,놀람_1,놀람_0
0,0.0,0.0003125
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0011764705882352,0.0
5,0.0,0.0
6,0.0,0.0068571428571428
7,0.0,0.002
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0002777777777777
11,0.0005714285714285,0.0036111111111111
12,0.0,0.0037142857142857
13,0.0,0.0008333333333333
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0011428571428571,0.0
20,0.0008571428571428,0.0
21,0.0,0.0
22,0.0,0.0002857142857142
23,0.0,0.01
24,0.0022857142857142,0.0042857142857142
25,0.0002857142857142,0.0166666666666666
26,0.0028571428571428,0.0086666666666666
27,0.0039999999999999,0.0073333333333333
28,0.0011111111111111,0.0053571428571428
29,0.0011428571428571,0.0052631578947368
30,0.0008571428571428,0.0057575757575757
31,0.0008571428571428,0.0031428571428571
32,0.0002857142857142,0.0022222222222222
33,0.0005714285714285,0.0211111111111111
34,0.0008571428571428,0.0
35,0.0002857142857142,0.0041935483870967
36,0.0,0.0148571428571428
37,0.0,0.0019444444444444
38,0.0,0.0037142857142857
39,0.0,0.0022857142857142
40,0.0,0.0189655172413793
41,0.0,0.0197142857142857
42,0.0,0.0
43,0.0074285714285714,0.0
44,0.006,0.0
45,0.0068571428571428,0.0090625
46,0.0082857142857142,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0005882352941176
50,0.0031428571428571,0.0155555555555555
51,0.0008571428571428,0.0108571428571428
52,0.0054285714285714,0.0083333333333333
53,0.0005714285714285,0.0048
54,0.0002857142857142,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0002857142857142
59,0.0,0.0008571428571428
60,0.0,0.0005714285714285
61,0.0,0.0013888888888888
62,0.0,0.0037142857142857
63,0.0,0.0105714285714285
64,0.0,0.0069444444444444
65,0.0,0.0063888888888888
66,0.0,0.0022222222222222
67,0.0,0.0017142857142857
68,0.0,0.0031428571428571
69,0.0011428571428571,0.0002777777777777
70,0.0034285714285714,0.0
71,0.0,0.0
72,0.0,0.0002777777777777
73,0.0,0.0
74,0.0,0.0008333333333333
75,0.0,0.0013888888888888
76,0.0,0.0008571428571428
77,0.0,0.0086666666666666
78,0.0008571428571428,0.0
79,0.0005714285714285,0.0
80,0.0002857142857142,0.0
81,0.0003125,0.0008571428571428
82,0.0039999999999999,0.0054285714285714
83,0.0,0.0
84,0.0,0.0053125
85,0.0022222222222222,0.0071428571428571
86,0.0,0.0302857142857142
87,0.0025,0.0005555555555555
88,0.0019444444444444,0.0077777777777777
89,0.0038888888888888,0.0094444444444444
90,0.0025,0.0044444444444444
91,0.0002777777777777,0.0511111111111111
92,0.0002777777777777,0.0217647058823529
93,0.0,0.0094444444444444
94,0.0,0.0054838709677419
95,0.0,0.0066666666666666
96,0.0002777777777777,0.0005263157894736
97,0.0014285714285714,0.0010526315789473
98,0.0,0.0
99,0.0,0.0005263157894736
100,0.0,0.0005555555555555
101,0.0,0.0012
102,0.0,0.0006060606060606
103,0.0002777777777777,0.0068571428571428
104,0.0005555555555555,0.0038888888888888
105,0.0,0.0279166666666666
106,0.0,0.0566666666666666
107,0.0002857142857142,0.0213333333333333
108,0.0,0.0196428571428571
109,0.0,0.026
110,0.0,0.0022222222222222
111,0.0,0.0125
112,0.0,0.0154545454545454
113,0.0011111111111111,0.0125925925925925
114,0.0011111111111111,0.0003571428571428
115,0.0,0.0057142857142857
116,0.0,0.0
117,0.0002777777777777,0.0020833333333333
118,0.0052777777777777,0.0003571428571428
119,0.0,0.0
120,0.0008333333333333,0.0034782608695652
121,0.0,0.0126923076923076
122,0.0002857142857142,0.004375
123,0.0,0.0102941176470588
124,0.0,0.008
125,0.0,0.0006060606060606
126,0.0,0.0
127,0.0,0.0134615384615384
128,0.0,0.0097058823529411
129,0.0,0.0029411764705882
130,0.0,0.0
131,0.0,0.0003030303030303
132,0.0,0.0002941176470588
133,0.0,0.0005882352941176
134,0.0,0.0
135,0.0002857142857142,0.0
136,0.0011428571428571,0.0
137,0.0,0.0
138,0.0,0.0041935483870967
139,0.0,0.0017241379310344
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0005714285714285,0.0311764705882352
144,0.0,0.0
145,0.0,0.0
146,0.0,0.011875
147,0.0,0.0069696969696969
148,0.0,0.0
149,0.0,0.0
150,0.0,0.0
151,0.0,0.0027272727272727
152,0.0,0.0033333333333333
153,0.0,0.0009523809523809
154,0.0,0.029090909090909
155,0.0,0.0
156,0.0,0.0022222222222222
157,0.0005714285714285,0.0075
158,0.0002777777777777,0.0
159,0.0,0.02
160,0.0,0.0
161,0.0,0.0233333333333333
162,0.0,0.02
163,0.0,0.0025
164,0.0,0.0023529411764705
165,0.0,0.033125
166,0.0023529411764705,0.0433333333333333
167,0.0020588235294117,0.0172727272727272
168,0.0,0.0209999999999999
169,0.0,0.0
170,0.0,0.013
171,0.0,0.0
172,0.0017142857142857,0.0
173,0.0011428571428571,0.0
174,0.0008571428571428,0.0096551724137931
175,0.0,0.0003125
176,0.0,0.0
177,0.0028571428571428,0.0003030303030303
178,0.0111428571428571,0.0
179,0.0,0.0094117647058823
180,0.0002857142857142,0.0235483870967742
181,0.0002857142857142,0.0
182,0.0011428571428571,0.0
183,0.0002857142857142,0.0308571428571428
184,0.0,0.0117647058823529
185,0.0,0.0005882352941176
186,0.0,0.0
187,0.0005714285714285,0.0
188,0.0,0.0
189,0.0,0.0364705882352941
190,0.0,0.0144117647058823
191,0.0,0.0142857142857142
192,0.0028571428571428,0.02
193,0.0008571428571428,0.0402941176470588
194,0.0003448275862068,0.0177142857142857
195,0.0011428571428571,0.0275757575757575
196,0.0022857142857142,0.0484848484848485
197,0.0025714285714285,0.0270588235294117
198,0.0017142857142857,0.0115151515151515
199,0.006,0.0306060606060606
200,0.0034285714285714,0.0073529411764705
201,0.0017142857142857,0.0158823529411764
202,0.0005714285714285,0.0061764705882352
203,0.0044117647058823,0.0
204,0.0,0.0005882352941176
205,0.0,0.0
206,0.0,0.0024
207,0.0,0.0236363636363636
208,0.0,0.0094117647058823
209,0.0014285714285714,0.0002941176470588
210,0.0,0.0
211,0.0,0.0241176470588235
212,0.0,0.0258823529411764
213,0.0,0.003235294117647
214,0.0009375,0.0
215,0.0,0.0
216,0.0,0.0
217,0.0,0.0
218,0.0,0.0002857142857142
219,0.0,0.002
220,0.0,0.0068571428571428
221,0.0,0.0002857142857142
222,0.0,0.0
223,0.0,0.0
224,0.0,0.0036363636363636
225,0.0,0.0009090909090909
226,0.0,0.0059999999999999
227,0.0,0.0061764705882352
228,0.0,0.0041176470588235
229,0.0,0.004375
230,0.0,0.0059374999999999
231,0.0,0.0409375
232,0.0,0.0416666666666666
233,0.0,0.0207142857142857
234,0.0,0.0063333333333333
235,0.0,0.0103125
236,0.0,0.0109375
237,0.0,0.0090625
238,0.0,0.010625
239,0.0,0.0228125
240,0.013125,0.0153125
241,0.0188571428571428,0.0475
242,0.0108333333333333,0.026875
243,0.0134285714285714,0.0034375
244,0.0102857142857142,0.0084375
245,0.0105714285714285,0.0125806451612903
246,0.0177777777777777,0.0035483870967741
247,0.012,0.0016129032258064
248,0.0102857142857142,0.004516129032258
249,0.0097142857142857,0.0006451612903225
250,0.0077142857142857,0.0007407407407407
251,0.01,0.0
252,0.0094444444444444,0.0
253,0.0030555555555555,0.0012903225806451
254,0.002,0.0
255,0.0082857142857142,0.0383870967741935
256,0.0074285714285714,0.0364516129032258
257,0.008,0.0429032258064516
258,0.0065714285714285,0.0576666666666666
259,0.0111428571428571,0.0393548387096774
260,0.0131428571428571,0.0551515151515151
261,0.0105714285714285,0.0378125
262,0.0094285714285714,0.023030303030303
263,0.0091428571428571,0.0161290322580645
264,0.0108571428571428,0.0117647058823529
265,0.0130555555555555,0.0152941176470588
266,0.0125714285714285,0.0070588235294117
267,0.0111428571428571,0.0055882352941176
268,0.0097142857142857,0.0061764705882352
269,0.0074285714285714,0.0011764705882352
270,0.0068571428571428,0.0052941176470588
271,0.0077142857142857,0.0012121212121212
272,0.0025,0.005625
273,0.0094444444444444,0.0009375
274,0.0097222222222222,0.0034374999999999
275,0.0091428571428571,0.0042424242424242
276,0.0131428571428571,0.0024242424242424
277,0.008,0.0058823529411764
278,0.0091666666666666,0.0138235294117647
279,0.0083333333333333,0.0244117647058823
280,0.0,0.0385294117647059
281,0.0,0.0508571428571428
282,0.0,0.0511764705882353
283,0.0048571428571428,0.0314705882352941
284,0.0014285714285714,0.0355882352941176
285,0.0005714285714285,0.0520588235294117
286,0.0025714285714285,0.0420588235294117
287,0.0037142857142857,0.0291176470588235
288,0.0011428571428571,0.0117647058823529
289,0.0008571428571428,0.0141176470588235
290,0.0025714285714285,0.0329411764705882
291,0.0,0.0341176470588235
292,0.0,0.0
293,0.0,0.0
294,0.0005714285714285,0.0
295,0.0005714285714285,0.0
296,0.0025714285714285,0.0
297,0.0014285714285714,0.0
298,0.0014285714285714,0.0
299,0.0005714285714285,0.009090909090909
300,0.0017142857142857,0.0
301,0.0005714285714285,0.0
302,0.0,0.035
303,0.0,0.0
304,0.0,0.0
305,0.0002857142857142,0.0
306,0.0008571428571428,0.0
307,0.0002857142857142,0.0
308,0.0,0.0
309,0.0002857142857142,0.0
310,0.0,0.0
311,0.0,0.0004545454545454
312,0.0,0.0
313,0.0005714285714285,0.0007142857142857
314,0.0,0.0005882352941176
315,0.0002857142857142,0.0
316,0.0005714285714285,0.0017647058823529
317,0.0008571428571428,0.0041666666666666
318,0.0005714285714285,0.0029411764705882
319,0.0005714285714285,0.0040624999999999
320,0.002,0.0031578947368421
321,0.0005714285714285,0.0015151515151515
322,0.00125,0.0034374999999999
323,0.0045714285714285,0.0038888888888888
324,0.0057142857142857,0.0008
325,0.0005714285714285,0.0012121212121212
326,0.0034285714285714,0.0003571428571428
327,0.0039999999999999,0.0009090909090909
328,0.0039999999999999,0.0
329,0.0062857142857142,0.0003125
330,0.0088571428571428,0.0003030303030303
331,0.0074285714285714,0.0
332,0.006,0.0029166666666666
333,0.0077142857142857,0.0028125
334,0.0042857142857142,0.0
335,0.0077142857142857,0.0006896551724137
336,0.0094444444444444,0.0007407407407407
337,0.0091428571428571,0.0
338,0.0174285714285714,0.0
339,0.0148571428571428,0.0
340,0.0102857142857142,0.0
341,0.0080555555555555,0.01
342,0.0044444444444444,0.029090909090909
343,0.0063888888888888,0.0176923076923076
344,0.0045714285714285,0.0169565217391304
345,0.0025714285714285,0.0188461538461538
346,0.0048484848484848,0.0170588235294117
347,0.0037142857142857,0.0355555555555555
348,0.0065714285714285,0.0433333333333333
349,0.0088571428571428,0.0375862068965517
350,0.0066666666666666,0.0378947368421052
351,0.0071428571428571,0.021578947368421
352,0.0022857142857142,0.0216666666666666
353,0.0025714285714285,0.0426666666666666
354,0.0025714285714285,0.0306666666666666
355,0.0057142857142857,0.032
356,0.0045714285714285,0.036551724137931
357,0.0022857142857142,0.0339130434782608
358,0.0008571428571428,0.0175
359,0.0008571428571428,0.038
360,0.0039999999999999,0.0081818181818181
361,0.0034285714285714,0.0403333333333333
362,0.0009375,0.0105263157894736
363,0.0005714285714285,0.0372727272727272
364,0.0025714285714285,0.0221875
365,0.0048571428571428,0.0159375
366,0.0071428571428571,0.0
367,0.0068571428571428,0.0006060606060606
368,0.0054285714285714,0.0109090909090909
369,0.0017142857142857,0.00125
370,0.0011428571428571,0.0
371,0.0014285714285714,0.0
372,0.0034285714285714,0.0
373,0.0054285714285714,0.0
374,0.0061111111111111,0.0
375,0.0039999999999999,0.0
376,0.0062857142857142,0.0
377,0.0094285714285714,0.0004
378,0.006,0.0044444444444444
379,0.0077142857142857,0.0003703703703703
380,0.0071428571428571,0.0
381,0.0048571428571428,0.0003703703703703
382,0.0039999999999999,0.0144999999999999
383,0.0108571428571428,0.05
384,0.0062857142857142,0.01
385,0.0102857142857142,0.0094444444444444
386,0.0102857142857142,0.0
387,0.0097142857142857,0.0048148148148148
388,0.0111428571428571,0.004
389,0.01,0.0061538461538461
390,0.0105714285714285,0.0019230769230769
391,0.01,0.0033333333333333
392,0.01,0.0
393,0.0088571428571428,0.0
394,0.0068571428571428,0.0
395,0.0022857142857142,0.0
396,0.0017142857142857,0.015
397,0.0062857142857142,0.02
398,0.008,0.0023076923076923
399,0.0105714285714285,0.005
400,0.0154285714285714,0.0027272727272727
401,0.0105714285714285,0.0005263157894736
402,0.0105714285714285,0.004
403,0.0,0.0078260869565217
404,0.0,0.003
405,0.0,0.0038095238095238
406,0.0,0.0069230769230769
407,0.0,0.0058333333333333
408,0.0,0.02
409,0.0,0.0
410,0.0,0.0006666666666666
411,0.0,0.0004
412,0.0,0.0
413,0.0,0.0004
414,0.0002941176470588,0.0004347826086956
415,0.0,0.0042105263157894
416,0.0,0.0064705882352941
417,0.0,0.0071428571428571
418,0.0,0.0092857142857142
419,0.0,0.02
420,0.0,0.0142857142857142
421,0.0,0.0327272727272727
422,0.0,0.0221739130434782
423,0.0,0.0523076923076923
424,0.0,0.005
425,0.0,0.0
426,0.0,0.0
427,0.0,0.0010714285714285
428,0.0,0.0
429,0.0,0.0
430,0.0,0.0
431,0.0,0.0
432,0.0,0.0
433,0.0,0.0
434,0.0,0.0
435,0.0,0.0
436,0.0,0.0
437,0.0,0.0
438,0.0,0.0
439,0.0,0.0
440,0.0,0.0
441,0.0,0.0
442,0.0,0.0007142857142857
443,0.0,0.0
444,0.0,0.0
445,0.0,0.0
446,0.0,0.0010714285714285
447,0.0174285714285714,0.0
448,0.0,0.0003571428571428
449,0.0,0.0
450,0.0,0.0
451,0.0,0.0
452,0.0,0.0
453,0.0,0.0003448275862068
454,0.0,0.0
455,0.0,0.0
456,0.0,0.0
457,0.0,0.0
458,0.0,0.0
459,0.0,0.0
460,0.0,0.0021739130434782
461,0.0,0.0
462,0.0,0.0
463,0.0,0.0
464,0.0094285714285714,0.0003448275862068
465,0.0,0.0
466,0.0,0.0003448275862068
467,0.0,0.0017241379310344
468,0.0,0.002
469,0.0208571428571428,0.0
470,0.0125714285714285,0.0
471,0.0,0.0
472,0.0033333333333333,0.0
473,0.0,0.0
474,0.0,0.0
475,0.0,0.00125
476,0.0,0.0
477,0.0036363636363636,0.0
478,0.0003225806451612,0.0
479,0.0,0.0
480,0.0008571428571428,0.0444444444444444
481,0.0008571428571428,0.0
482,0.0002857142857142,0.0
483,0.0,0.0
484,0.0,0.0
485,0.0,0.0
486,0.0,0.0
487,0.0,0.0
488,0.0,0.0
489,0.0,0.0
490,0.0,0.0
491,0.0,0.0
492,0.0,0.0
493,0.0,0.0
494,0.0,0.0
495,0.0,0.0003448275862068
496,0.0,0.0
497,0.0,0.0
498,0.0,0.0
499,0.0,0.0
500,0.0,0.0
501,0.0,0.0
502,0.0,0.0
503,0.0,0.0
504,0.0,0.0
505,0.0,0.0006896551724137
506,0.0,0.0
507,0.0,0.0
508,0.0,0.0
509,0.0006451612903225,0.0
510,0.0,0.0
511,0.0017857142857142,0.0
512,0.0006060606060606,0.0
513,0.0011428571428571,0.0
514,0.0054285714285714,0.0
515,0.0,0.0
516,0.0,0.0
517,0.0,0.0
518,0.0,0.0
519,0.0,0.0
520,0.0,0.0
521,0.0,0.0
522,0.0,0.0003571428571428
523,0.0,0.0010344827586206
524,0.0,0.0006896551724137
525,0.0,0.0
526,0.0,0.0
527,0.0,0.0
528,0.0,0.0
529,0.0,0.0
530,0.0002857142857142,0.0007142857142857
531,0.0005714285714285,0.0
532,0.0,0.0
533,0.0,0.0
534,0.0,0.0
535,0.0,0.0
536,0.0,0.0
537,0.0,0.0
538,0.0008571428571428,0.0
539,0.0,0.0
540,0.0,0.0
541,0.0,0.0
542,0.0,0.0
543,0.0,0.0
544,0.0,0.0
545,0.0,0.0
546,0.0,0.0
547,0.0,0.0
548,0.0,0.0
549,0.0,0.0
550,0.0,0.0
551,0.0,0.0
552,0.0,0.0
553,0.0,0.0
554,0.0,0.0082142857142857
555,0.0025714285714285,0.0070833333333333
556,0.0014285714285714,0.0503846153846153
557,0.0022857142857142,0.0353846153846153
558,0.0028571428571428,0.0578571428571428
559,0.0008571428571428,0.0103571428571428
560,0.0014285714285714,0.0046428571428571
561,0.0039999999999999,0.0060714285714285
562,0.0057142857142857,0.0121428571428571
563,0.0031428571428571,0.0062068965517241
564,0.0,0.0046428571428571
565,0.0,0.0
566,0.0097142857142857,0.0
567,0.0008823529411764,0.055
568,0.0,0.0266666666666666
569,0.0,0.0233333333333333
570,0.0,0.02
571,0.0,0.0
572,0.0,0.0
573,0.0,0.0
574,0.0,0.0
575,0.0,0.03
576,0.0,0.0066666666666666
577,0.0,0.0325
578,0.0,0.04
579,0.0,0.012
580,0.0,0.0125
581,0.0,0.0433333333333333
582,0.0,0.0
583,0.0,0.0225
584,0.0,0.0366666666666666
585,0.0,0.0225
586,0.0,0.01
587,0.0,0.0125
588,0.0,0.02
589,0.0,0.01
590,0.0,0.0
591,0.0,0.0
592,0.0,0.0
593,0.0,0.03
594,0.0,0.0249999999999999
595,0.0,0.0126666666666666
596,0.0,0.0499999999999999
597,0.0,0.0
598,0.0,0.0174999999999999
599,0.0,0.0166666666666666
600,0.0,0.025
601,0.0,0.0
602,0.0,0.0066666666666666
603,0.0,0.01
604,0.0,0.0
605,0.0,0.04
606,0.0,0.01
607,0.0,0.0
608,0.0,0.01
609,0.0,0.0088235294117647
610,0.0,0.008235294117647
611,0.0,0.0060714285714285
612,0.0,0.038
613,0.0,0.0205263157894736
614,0.0,0.0310526315789473
615,0.0,0.0321739130434782
616,0.0,0.0559999999999999
617,0.0,0.04625
618,0.0,0.053
619,0.0,0.0354545454545454
620,0.0,0.0360869565217391
621,0.0,0.0228571428571428
622,0.0,0.04
623,0.0,0.0355555555555555
624,0.0,0.044
625,0.0,0.026
626,0.0,0.0466666666666666
627,0.0,0.0
628,0.0,0.0
629,0.0,0.0
630,0.0,0.05
631,0.0,0.0
632,0.0,0.0
633,0.0,0.0225
634,0.0,0.0328571428571428
635,0.0,0.027
636,0.0,0.0218181818181818
637,0.0,0.0366666666666666
638,0.0,0.0
639,0.0,0.02
640,0.0,0.0
641,0.0,0.0241666666666666
642,0.005,0.0215384615384615
643,0.0,0.0083333333333333
644,0.0,0.0099999999999999
645,0.0,0.02
646,0.0175,0.0207142857142857
647,0.0217391304347826,0.0226666666666666
648,0.0033333333333333,0.0533333333333333
649,0.0,0.01
650,0.0,0.0314285714285714
651,0.0,0.0354545454545454
652,0.0,0.0
653,0.0,0.01
654,0.0191428571428571,0.0
655,0.0,0.004
656,0.0166666666666666,0.0372727272727272
657,0.0217647058823529,0.0
658,0.0134782608695652,0.0
659,0.0225,0.01
660,0.01,0.005
661,0.0128571428571428,0.0
662,0.015,0.0
663,0.0125,0.0
664,0.0,0.0
665,0.0,0.005
666,0.0133333333333333,0.045
667,0.0,0.0
668,0.0,0.0
669,0.0,0.0
670,0.0,0.0
671,0.0,0.0
672,0.0,0.0
673,0.0,0.0365384615384615
674,0.0,0.0066666666666666
675,0.0066666666666666,0.0025925925925925
676,0.005,0.0057142857142857
677,0.011,0.0148275862068965
678,0.0,0.0032142857142857
679,0.0,0.005
680,0.0,0.01
681,0.0,0.0303703703703703
682,0.0,0.0091304347826086
683,0.0,0.0072413793103448
684,0.0,0.0499999999999999
685,0.0,0.006
686,0.0,0.0083333333333333
687,0.0,0.0096
688,0.0,0.0068749999999999
689,0.0,0.0253846153846153
690,0.01,0.02
691,0.0133333333333333,0.0384615384615384
692,0.0,0.0453846153846153
693,0.018,0.01
694,0.0014285714285714,0.0466666666666666
695,0.0005714285714285,0.01
696,0.0014285714285714,0.006
697,0.0034285714285714,0.0145454545454545
698,0.0025714285714285,0.02
699,0.0,0.02
700,0.0,0.0175
701,0.0,0.0308333333333333
702,0.0,0.0125
703,0.0,0.0
704,0.0,0.0
705,0.0,0.01
706,0.0,0.0
707,0.0,0.0085714285714285
708,0.0,0.008
709,0.0,0.0
710,0.0,0.0071428571428571
711,0.0,0.01
712,0.0066666666666666,0.0064
713,0.0,0.0077777777777777
714,0.0,0.0106896551724137
715,0.0,0.0096551724137931
716,0.0,0.0
717,0.02125,0.0095
718,0.0011111111111111,0.0207142857142857
719,0.0,0.0078571428571428
720,0.008,0.0079310344827586
721,0.0085714285714285,0.0096428571428571
722,0.0136666666666666,0.0142857142857142
723,0.0113333333333333,0.0
724,0.011578947368421,0.0
725,0.0,0.0
726,0.0,0.01
727,0.0,0.04
728,0.0,0.0141176470588235
729,0.0,0.0072727272727272
730,0.0,0.0025
731,0.0,0.0072727272727272
732,0.0,0.0
733,0.008,0.0
734,0.0076,0.0
735,0.008,0.01
736,0.0,0.0
737,0.0066666666666666,0.0
738,0.0097142857142857,0.0
739,0.0,0.0016666666666666
740,0.0,0.0091666666666666
741,0.0,0.0133333333333333
742,0.0,0.01
743,0.0069696969696969,0.015
744,0.0068571428571428,0.042
745,0.0011428571428571,0.0066666666666666
746,0.0,0.018
747,0.0022857142857142,0.0281818181818181
748,0.0125714285714285,0.0224999999999999
749,0.002,0.015
750,0.0039999999999999,0.0053846153846153
751,0.0022222222222222,0.0064285714285714
752,0.0011111111111111,0.0114285714285714
753,0.0044444444444444,0.0184210526315789
754,0.0038888888888888,0.0142857142857142
755,0.0083333333333333,0.0113793103448275
756,0.0097142857142857,0.0082758620689655
757,0.0074285714285714,0.0137931034482758
758,0.0075,0.0089285714285714
759,0.0062857142857142,0.0067857142857142
760,0.015,0.0085714285714285
761,0.0041666666666666,0.0020689655172413
762,0.0077777777777777,0.0103571428571428
763,0.0097222222222222,0.0171428571428571
764,0.0097222222222222,0.0235714285714285
765,0.0058333333333333,0.02
766,0.0054285714285714,0.0068965517241379
767,0.0011428571428571,0.0178571428571428
768,0.0005555555555555,0.0139285714285714
769,0.0048571428571428,0.0221428571428571
770,0.0017142857142857,0.0178571428571428
771,0.0071428571428571,0.0178571428571428
772,0.0083333333333333,0.0232142857142857
773,0.0052777777777777,0.0132142857142857
774,0.0038888888888888,0.0134482758620689
775,0.0071428571428571,0.0210344827586206
776,0.0028571428571428,0.0182758620689655
777,0.0024999999999999,0.0168965517241379
778,0.0034285714285714,0.0185714285714285
779,0.0045714285714285,0.0055
780,0.0088571428571428,0.0226923076923077
781,0.01,0.0110714285714285
782,0.0125714285714285,0.025
783,0.0051428571428571,0.0075
784,0.0091428571428571,0.0127586206896551
785,0.0158823529411764,0.0528571428571428
786,0.0144117647058823,0.0292857142857142
787,0.0097142857142857,0.0139285714285714
788,0.0154285714285714,0.0121428571428571
789,0.0205882352941176,0.0189655172413793
790,0.018,0.0207142857142857
791,0.0154285714285714,0.0228571428571428
792,0.0170588235294117,0.0085714285714285
793,0.0202941176470588,0.0196428571428571
794,0.018235294117647,0.015
795,0.0185294117647058,0.0128571428571428
796,0.0191176470588235,0.0222222222222222
797,0.0082857142857142,0.025
798,0.002,0.0188888888888888
799,0.0025714285714285,0.0164285714285714
800,0.0152941176470588,0.0141379310344827
801,0.01,0.0014285714285714
802,0.0082857142857142,0.0021428571428571
803,0.0138235294117647,0.0127586206896551
804,0.0019999999999999,0.0194736842105263
805,0.0091428571428571,0.018076923076923
806,0.0065714285714285,0.0144
807,0.0126470588235294,0.0054166666666666
808,0.0111428571428571,0.0026923076923076
809,0.018235294117647,0.0057142857142857
810,0.0148571428571428,0.0058620689655172
811,0.0188235294117647,0.0114285714285714
812,0.0176470588235294,0.0114285714285714
813,0.0197058823529411,0.0085714285714285
814,0.0125714285714285,0.0103448275862069
815,0.018235294117647,0.0117241379310344
