,놀람_1,놀람_0
816,0.0214705882352941,0.0171428571428571
817,0.0137142857142857,0.0055172413793103
818,0.016,0.0071428571428571
819,0.0176470588235294,0.0148148148148148
820,0.0161764705882353,0.0134482758620689
821,0.0202941176470588,0.0382142857142857
822,0.005625,0.0244827586206896
823,0.0097142857142857,0.0282758620689655
824,0.0111764705882352,0.0303571428571428
825,0.0102941176470588,0.0227586206896551
826,0.0141176470588235,0.0203571428571428
827,0.0117647058823529,0.0321428571428571
828,0.0088571428571428,0.0289655172413793
829,0.0111428571428571,0.0217241379310344
830,0.0170588235294117,0.0471428571428571
831,0.0167647058823529,0.0244827586206896
832,0.0105714285714285,0.0033333333333333
833,0.0170588235294117,0.0071428571428571
834,0.0122857142857142,0.0099999999999999
835,0.0034285714285714,0.0120689655172413
836,0.0094117647058823,0.0171428571428571
837,0.0117142857142857,0.0048275862068965
838,0.0097142857142857,0.0039999999999999
839,0.0097222222222222,0.0079310344827586
840,0.0094285714285714,0.009
841,0.008,0.0079310344827586
842,0.0091428571428571,0.0044827586206896
843,0.0082857142857142,0.0092857142857142
844,0.0091428571428571,0.0185714285714285
845,0.0117142857142857,0.0124137931034482
846,0.0037142857142857,0.0162068965517241
847,0.0077142857142857,0.0075
848,0.0068571428571428,0.0193103448275862
849,0.008235294117647,0.0153571428571428
850,0.0102941176470588,0.0162962962962962
851,0.0170588235294117,0.0239285714285714
852,0.0097142857142857,0.0082142857142857
853,0.0059999999999999,0.0246428571428571
854,0.013235294117647,0.0258620689655172
855,0.0134285714285714,0.0185714285714285
856,0.0085714285714285,0.0113793103448275
857,0.0008333333333333,0.0233333333333333
858,0.0057142857142857,0.0210526315789473
859,0.0148571428571428,0.0259259259259259
860,0.0062857142857142,0.0161538461538461
861,0.0185714285714285,0.0073076923076923
862,0.0188571428571428,0.004
863,0.0102857142857142,0.01375
864,0.0016129032258064,0.0139285714285714
865,0.0,0.0225
866,0.0128,0.02
867,0.0045454545454545,0.0189285714285714
868,0.0005714285714285,0.0185185185185185
869,0.0002857142857142,0.0160714285714285
870,0.0,0.0125
871,0.0,0.0122222222222222
872,0.0,0.0144444444444444
873,0.0,0.0237037037037037
874,0.0,0.0085185185185185
875,0.0,0.0164285714285714
876,0.0,0.0144444444444444
877,0.0,0.0148148148148148
878,0.0,0.0155555555555555
879,0.0,0.0111111111111111
880,0.0,0.0122222222222222
881,0.0,0.0122222222222222
882,0.0,0.0159259259259259
883,0.0,0.0155555555555555
884,0.0,0.0099999999999999
885,0.0,0.014090909090909
886,0.0,0.0217857142857142
887,0.0,0.0103571428571428
888,0.0,0.0114285714285714
889,0.0,0.0099999999999999
890,0.0,0.0075
891,0.0,0.0228571428571428
892,0.0,0.0135714285714285
893,0.0,0.0167857142857142
894,0.0,0.0168965517241379
895,0.0,0.0207692307692307
896,0.0,0.0092857142857142
897,0.0,0.0192857142857142
898,0.0,0.0211111111111111
899,0.0,0.0196296296296296
900,0.0,0.0153571428571428
901,0.0,0.0174074074074074
902,0.0,0.0135714285714285
903,0.0,0.0192857142857142
904,0.0,0.02
905,0.00375,0.0189285714285714
906,0.0,0.0196428571428571
907,0.0,0.0148
908,0.0002857142857142,0.0182142857142857
909,0.0,0.0185185185185185
910,0.0,0.0099999999999999
911,0.0,0.0134482758620689
912,0.0,0.0157142857142857
913,0.0002857142857142,0.0148275862068965
914,0.0,0.0167857142857142
915,0.0,0.0225
916,0.0,0.025
917,0.0011764705882352,0.0246153846153846
918,0.0,0.0207692307692307
919,0.0,0.0142307692307692
920,0.0,0.0188461538461538
921,0.0,0.0207142857142857
922,0.0,0.0225
923,0.0,0.0217857142857142
924,0.0,0.0203571428571428
925,0.0,0.0181481481481481
926,0.0,0.0206896551724138
927,0.0,0.0172413793103448
928,0.0,0.0192857142857142
929,0.0,0.015
930,0.0,0.0151724137931034
931,0.0,0.0196153846153846
932,0.0,0.0177777777777777
933,0.0,0.0194736842105263
934,0.0,0.0152
935,0.0,0.02
936,0.0,0.02
937,0.0,0.0044827586206896
938,0.0,0.0125
939,0.0,0.0178571428571428
940,0.0,0.0193103448275862
941,0.0,0.0210714285714285
942,0.0,0.0155172413793103
943,0.0,0.0196428571428571
944,0.0,0.0196428571428571
945,0.0,0.0225
946,0.0,0.0248275862068965
947,0.0,0.0217241379310344
948,0.0,0.0221428571428571
949,0.0002941176470588,0.025
950,0.0021428571428571,0.0178571428571428
951,0.0006060606060606,0.0178571428571428
952,0.0,0.0210714285714285
953,0.0,0.0182142857142857
954,0.012,0.0168
955,0.0,0.0123333333333333
956,0.0011764705882352,0.015
957,0.0002857142857142,0.0192857142857142
958,0.0,0.0221428571428571
959,0.0,0.0182758620689655
960,0.0,0.0174074074074074
961,0.0,0.0178571428571428
962,0.0,0.0
963,0.0,0.0
964,0.0,0.0
965,0.0,0.0
966,0.0,0.0
967,0.0,0.0
968,0.0,0.0
969,0.0,0.0148275862068965
970,0.0,0.0093103448275862
971,0.0,0.0058620689655172
972,0.0,0.0
973,0.0,0.0
974,0.0,0.0
975,0.0,0.0
976,0.0025,0.0
977,0.0,0.0
978,0.0,0.0
979,0.0,0.0
980,0.0,0.0071428571428571
981,0.0,0.0064285714285714
982,0.0,0.0003448275862068
983,0.0,0.0006896551724137
984,0.0,0.0175862068965517
985,0.0,0.0
986,0.0,0.0
987,0.0,0.000625
988,0.0002941176470588,0.0176190476190476
989,0.0012121212121212,0.0210714285714285
990,0.0003125,0.02625
991,0.0,0.0436
992,0.0,0.0
993,0.0,0.0367857142857142
994,0.0,0.0044827586206896
995,0.0,0.0078571428571428
996,0.0,0.036551724137931
997,0.0,0.0072413793103448
998,0.0,0.0093103448275862
999,0.0010714285714285,0.0041379310344827
1000,0.0161538461538461,0.037
1001,0.0048275862068965,0.0013793103448275
1002,0.0,0.006551724137931
1003,0.0008823529411764,0.0021428571428571
1004,0.0,0.0128571428571428
1005,0.0002941176470588,0.043103448275862
1006,0.0,0.0032142857142857
1007,0.0,0.0067857142857142
1008,0.0,0.003103448275862
1009,0.0,0.0021428571428571
1010,0.0,0.0092857142857142
1011,0.0,0.0042857142857142
1012,0.0034482758620689,0.0377777777777777
1013,0.0020588235294117,0.0
1014,0.0,0.0
1015,0.0005882352941176,0.0
1016,0.0002941176470588,0.0
1017,0.0002941176470588,0.0124
1018,0.0021212121212121,0.0048275862068965
1019,0.0096666666666666,0.006551724137931
1020,0.0012121212121212,0.0045454545454545
1021,0.0002941176470588,0.0020689655172413
1022,0.0,0.016551724137931
1023,0.0005263157894736,0.0476190476190476
1024,0.000625,0.0207142857142857
1025,0.0094285714285714,0.0004545454545454
1026,0.0091176470588235,0.0
1027,0.0020588235294117,0.0
1028,0.0005714285714285,0.0
1029,0.0172727272727272,0.0
1030,0.0048571428571428,0.0
1031,0.0053846153846153,0.0005
1032,0.013,0.0
1033,0.0088888888888888,0.0
1034,0.0068421052631578,0.0
1035,0.0005714285714285,0.0
1036,0.0011428571428571,0.0454545454545454
1037,0.0005714285714285,0.0
1038,0.0017142857142857,0.0242857142857142
1039,0.002,0.0
1040,0.0,0.0019230769230769
1041,0.0,0.0
1042,0.0,0.0
1043,0.0,0.0475
1044,0.0,0.0273076923076923
1045,0.0,0.0005555555555555
1046,0.0,0.0
1047,0.00125,0.0208333333333333
1048,0.0,0.0157142857142857
1049,0.0,0.0
1050,0.0166666666666666,0.0017391304347826
1051,0.0010344827586206,0.0006666666666666
1052,0.0,0.0003448275862068
1053,0.0,0.005
1054,0.001,0.0
1055,0.0077777777777777,0.0008823529411764
1056,0.0,0.0
1057,0.0,0.0006666666666666
1058,0.0,0.0
1059,0.006,0.0
1060,0.0,0.0
1061,0.0,0.0022222222222222
1062,0.0040624999999999,0.005
1063,0.0094117647058823,0.0014285714285714
1064,0.012,0.005
1065,0.0145454545454545,0.01
1066,0.012,0.01375
1067,0.013235294117647,0.0211764705882353
1068,0.0083333333333333,0.0035
1069,0.008,0.0244117647058823
1070,0.0042857142857142,0.0574193548387096
1071,0.0,0.0241176470588235
1072,0.0008571428571428,0.0335483870967741
1073,0.0076470588235294,0.0361764705882353
1074,0.0029411764705882,0.004
1075,0.0,0.0109090909090909
1076,0.0,0.043125
1077,0.0008571428571428,0.0099999999999999
1078,0.0059259259259259,0.0456666666666666
1079,0.0031249999999999,0.05125
1080,0.0023076923076923,0.0195
1081,0.0163636363636363,0.0127586206896551
1082,0.01,0.0042857142857142
1083,0.0157692307692307,0.0022222222222222
1084,0.0085294117647058,0.0096551724137931
1085,0.0015625,0.0041379310344827
1086,0.0002857142857142,0.0053125
1087,0.0070588235294117,0.0043749999999999
1088,0.0045454545454545,0.0058333333333333
1089,0.0171428571428571,0.0052173913043478
1090,0.022,0.0186206896551724
1091,0.0064285714285714,0.0068965517241379
1092,0.0214285714285714,0.0056
1093,0.005,0.0155555555555555
1094,0.0045833333333333,0.0
1095,0.0005714285714285,0.0
1096,0.0,0.0131818181818181
1097,0.0,0.0123076923076923
1098,0.0006451612903225,0.0338095238095238
1099,0.0,0.035
1100,0.0,0.0311111111111111
1101,0.0061764705882352,0.045
1102,0.0,0.04
1103,0.0035483870967741,0.0
1104,0.0003030303030303,0.0214285714285714
1105,0.0007692307692307,0.0380952380952381
1106,0.0113043478260869,0.0119047619047619
1107,0.0,0.0088888888888888
1108,0.0,0.0269230769230769
1109,0.0017241379310344,0.0042857142857142
1110,0.0031578947368421,0.005
1111,0.0,0.03
1112,0.0,0.01
1113,0.0,0.01875
1114,0.0047619047619047,0.0294444444444444
1115,0.0129411764705882,0.0226666666666666
1116,0.0044444444444444,0.024090909090909
1117,0.0058620689655172,0.0171875
1118,0.0,0.013125
1119,0.0,0.0211764705882353
1120,0.0009090909090909,0.051578947368421
1121,0.0,0.028
1122,0.0,0.00375
1123,0.0,0.015
1124,0.0006060606060606,0.02125
1125,0.0008,0.0228571428571428
1126,0.00375,0.005
1127,0.01,0.0076923076923076
1128,0.0007142857142857,0.0118181818181818
1129,0.0003448275862068,0.004
1130,0.0,0.0016666666666666
1131,0.0,0.0137142857142857
1132,0.0,0.0038235294117647
1133,0.0,0.0031428571428571
1134,0.0,0.0034285714285714
1135,0.0005263157894736,0.0
1136,0.0,0.0002857142857142
1137,0.0,0.0158823529411764
1138,0.0,0.003030303030303
1139,0.0,0.0
1140,0.0,0.0063636363636363
1141,0.0,0.0041176470588235
1142,0.0,0.0020588235294117
1143,0.0,0.0067647058823529
1144,0.0,0.0094117647058823
1145,0.0,0.0094117647058823
1146,0.0,0.0126470588235294
1147,0.002,0.0223529411764705
1148,0.0014285714285714,0.0161764705882352
1149,0.0036842105263157,0.0067647058823529
1150,0.0,0.0065714285714285
1151,0.0,0.01125
1152,0.0,0.0224242424242424
1153,0.0025,0.0094117647058823
1154,0.0,0.0076470588235294
1155,0.0,0.02
1156,0.0,0.0088235294117647
1157,0.0,0.0014705882352941
1158,0.005,0.0005882352941176
1159,0.0,0.0
1160,0.0,0.0
1161,0.00125,0.0002941176470588
1162,0.0,0.0005882352941176
1163,0.0042857142857142,0.0
1164,0.0077142857142857,0.002
1165,0.0114285714285714,0.0111764705882353
1166,0.0025714285714285,0.0076470588235294
1167,0.0,0.0031428571428571
1168,0.0034285714285714,0.0091176470588235
1169,0.0051428571428571,0.0013333333333333
1170,0.0054285714285714,0.0057142857142857
1171,0.0062857142857142,0.0396969696969696
1172,0.0034285714285714,0.044
1173,0.0045714285714285,0.0247058823529411
1174,0.0022857142857142,0.0305882352941176
1175,0.0008571428571428,0.0317647058823529
1176,0.0,0.0491176470588235
1177,0.0,0.030625
1178,0.0014285714285714,0.033125
1179,0.0039999999999999,0.0221875
1180,0.0034285714285714,0.0361764705882353
1181,0.0026470588235294,0.018235294117647
1182,0.0038235294117647,0.0115151515151515
1183,0.009090909090909,0.0135294117647058
1184,0.0052941176470588,0.0264705882352941
1185,0.0008823529411764,0.0208823529411764
1186,0.0005882352941176,0.0205882352941176
1187,0.0075757575757575,0.0191176470588235
1188,0.005,0.0205882352941176
1189,0.00625,0.0158823529411764
1190,0.0074285714285714,0.013235294117647
1191,0.0067647058823529,0.0129411764705882
1192,0.0072727272727272,0.015
1193,0.0,0.0085294117647058
1194,0.0,0.0129411764705882
1195,0.0,0.0117647058823529
1196,0.0,0.0238235294117647
1197,0.0005882352941176,0.0120588235294117
1198,0.0005882352941176,0.0085294117647058
1199,0.0,0.013235294117647
1200,0.0,0.0297058823529411
1201,0.0,0.0175757575757575
1202,0.002,0.0153125
1203,0.0,0.0275757575757575
1204,0.0,0.0212121212121212
1205,0.006,0.0069696969696969
1206,0.0091428571428571,0.0202941176470588
1207,0.0091428571428571,0.0076470588235294
1208,0.0117142857142857,0.0178787878787878
1209,0.0068571428571428,0.0148387096774193
1210,0.0094285714285714,0.0221212121212121
1211,0.0088571428571428,0.025
1212,0.01,0.015
1213,0.0088571428571428,0.0366666666666666
1214,0.0088571428571428,0.0118181818181818
1215,0.0102857142857142,0.0147058823529411
1216,0.0151428571428571,0.0278125
1217,0.0105714285714285,0.0066666666666666
1218,0.008,0.0017241379310344
1219,0.0094285714285714,0.0033333333333333
1220,0.0094285714285714,0.0025
1221,0.0097142857142857,0.0
1222,0.0085714285714285,0.0024
1223,0.0114285714285714,0.0051999999999999
1224,0.0097142857142857,0.0
1225,0.0097142857142857,0.0034615384615384
1226,0.0097142857142857,0.0025925925925925
1227,0.0082857142857142,0.0110714285714285
1228,0.0094285714285714,0.0007407407407407
1229,0.0097142857142857,0.0
1230,0.0097058823529411,0.0011111111111111
1231,0.0085294117647058,0.0026923076923076
1232,0.0091428571428571,0.0011538461538461
1233,0.0051428571428571,0.0059259259259259
1234,0.0088571428571428,0.0014814814814814
1235,0.0177142857142857,0.0055555555555555
1236,0.0171428571428571,0.0007692307692307
1237,0.0197142857142857,0.0003703703703703
1238,0.0039999999999999,0.0022222222222222
1239,0.0022857142857142,0.0007407407407407
1240,0.0071428571428571,0.0004
1241,0.0085714285714285,0.0014814814814814
1242,0.0108571428571428,0.0
1243,0.0097142857142857,0.0055555555555555
1244,0.0053125,0.0069230769230769
1245,0.0057142857142857,0.0134615384615384
1246,0.0011428571428571,0.0219230769230769
1247,0.0005714285714285,0.015
1248,0.0002857142857142,0.0049999999999999
1249,0.0011428571428571,0.0046153846153846
1250,0.0037142857142857,0.0026923076923076
1251,0.0067647058823529,0.0111538461538461
1252,0.0077142857142857,0.0265384615384615
1253,0.0091428571428571,0.0438461538461538
1254,0.0048571428571428,0.0125925925925925
1255,0.005,0.0077777777777777
1256,0.003235294117647,0.0111538461538461
1257,0.0014285714285714,0.0318518518518518
1258,0.0045714285714285,0.0084615384615384
1259,0.0025714285714285,0.0176923076923076
1260,0.0034285714285714,0.0244444444444444
1261,0.0031428571428571,0.0055555555555555
1262,0.0002857142857142,0.0059259259259259
1263,0.0002941176470588,0.027037037037037
1264,0.0,0.0407692307692307
1265,0.0051428571428571,0.0259259259259259
1266,0.0025714285714285,0.004074074074074
1267,0.0008571428571428,0.0055555555555555
1268,0.0,0.0033333333333333
1269,0.0008571428571428,0.004074074074074
1270,0.0002857142857142,0.0032142857142857
1271,0.0014285714285714,0.0025
1272,0.0042857142857142,0.0064285714285714
1273,0.006,0.0017241379310344
1274,0.0034285714285714,0.0
1275,0.0,0.0
1276,0.0034285714285714,0.0027586206896551
1277,0.0037142857142857,0.0
1278,0.0008571428571428,0.0
1279,0.0011428571428571,0.0
1280,0.0005714285714285,0.0
1281,0.0,0.0
1282,0.0017142857142857,0.0041379310344827
1283,0.0011428571428571,0.0
1284,0.0,0.0083333333333333
1285,0.0,0.0017241379310344
1286,0.0,0.0
1287,0.0,0.0
1288,0.0002857142857142,0.0
1289,0.0,0.0
1290,0.0,0.0
1291,0.0,0.0
1292,0.0,0.0010344827586206
1293,0.0002857142857142,0.0007142857142857
1294,0.0,0.0003571428571428
1295,0.0,0.0024137931034482
1296,0.0,0.0013793103448275
1297,0.0,0.0062068965517241
1298,0.0,0.0075862068965517
1299,0.0,0.0024137931034482
1300,0.0,0.0
1301,0.0,0.0
1302,0.002,0.003103448275862
1303,0.0011428571428571,0.0062068965517241
1304,0.0,0.0075862068965517
1305,0.0023529411764705,0.0035714285714285
1306,0.006,0.0010714285714285
1307,0.0,0.0039285714285714
1308,0.0,0.025
1309,0.0014285714285714,0.0003448275862068
1310,0.0002941176470588,0.0071428571428571
1311,0.0,0.0027586206896551
1312,0.0025714285714285,0.0037931034482758
1313,0.0,0.0
1314,0.0,0.0006896551724137
1315,0.0,0.0
1316,0.0005714285714285,0.0010344827586206
1317,0.0,0.002
1318,0.0,0.0059259259259259
1319,0.0,0.0021739130434782
1320,0.0,0.0024137931034482
1321,0.0,0.0003448275862068
1322,0.0,0.0
1323,0.0,0.0010344827586206
1324,0.0,0.0006896551724137
1325,0.0,0.0
1326,0.0,0.0041379310344827
1327,0.0015625,0.006551724137931
1328,0.0011428571428571,0.0066666666666666
1329,0.0011428571428571,0.0077777777777777
1330,0.0014285714285714,0.0024137931034482
1331,0.0162857142857142,0.0
1332,0.0134285714285714,0.0
1333,0.0074285714285714,0.0003448275862068
1334,0.0051428571428571,0.0003448275862068
1335,0.0002941176470588,0.0
1336,0.0,0.0024137931034482
1337,0.0,0.0017241379310344
1338,0.0009375,0.0053571428571428
1339,0.0012121212121212,0.0220689655172413
1340,0.0005882352941176,0.0051724137931034
1341,0.0,0.0089655172413793
1342,0.0,0.0016666666666666
1343,0.0,0.0028571428571428
1344,0.0,0.0033333333333333
1345,0.0,0.0
1346,0.0,0.0020689655172413
1347,0.009375,0.0
1348,0.0064705882352941,0.0003333333333333
1349,0.0,0.0037931034482758
1350,0.0003448275862068,0.0003448275862068
1351,0.0,0.0010344827586206
1352,0.0,0.0049999999999999
1353,0.0,0.0055172413793103
1354,0.0,0.0089285714285714
1355,0.0,0.0007142857142857
1356,0.0,0.0
1357,0.0,0.0027586206896551
1358,0.0,0.0
1359,0.0,0.0
1360,0.0014705882352941,0.0
1361,0.0036363636363636,0.013103448275862
1362,0.0034482758620689,0.0153571428571428
1363,0.0036363636363636,0.0029629629629629
1364,0.0045454545454545,0.0085185185185185
1365,0.0006060606060606,0.0029629629629629
1366,0.0,0.0042307692307692
1367,0.0011764705882352,0.0048
1368,0.0006060606060606,0.0065384615384615
1369,0.0,0.01
1370,0.0,0.014074074074074
1371,0.0090322580645161,0.0
1372,0.0088235294117647,0.0
1373,0.0053125,0.0010714285714285
1374,0.0024242424242424,0.015
1375,0.0006060606060606,0.0125
1376,0.0021875,0.0075
1377,0.0058823529411764,0.0010344827586206
1378,0.0011764705882352,0.0003448275862068
1379,0.0062857142857142,0.0
1380,0.0020588235294117,0.0010714285714285
1381,0.0,0.0
1382,0.0,0.0017857142857142
1383,0.0029411764705882,0.0007407407407407
1384,0.0020588235294117,0.0038461538461538
1385,0.0009090909090909,0.0
1386,0.0111111111111111,0.0092307692307692
1387,0.0044117647058823,0.0072222222222222
1388,0.0109375,0.0022727272727272
1389,0.0002941176470588,0.0033333333333333
1390,0.0,0.0
1391,0.0021875,0.0
1392,0.0029411764705882,0.0
1393,0.015,0.018
1394,0.0043749999999999,0.005
1395,0.0042424242424242,0.0077777777777777
1396,0.0093939393939393,0.0
1397,0.0025,0.0066666666666666
1398,0.0,0.0283333333333333
1399,0.000625,0.0057142857142857
1400,0.0,0.0131818181818181
1401,0.0053125,0.0
1402,0.0025,0.00625
1403,0.0,0.0
1404,0.0087878787878787,0.0078571428571428
1405,0.003235294117647,0.03
1406,0.0,0.0153846153846153
1407,0.0,0.0252
1408,0.0,0.0035294117647058
1409,0.0,0.024
1410,0.0,0.0332
1411,0.0,0.0218518518518518
1412,0.0,0.0318181818181818
1413,0.0,0.0182758620689655
1414,0.0,0.0426315789473684
1415,0.0008333333333333,0.006
1416,0.0090322580645161,0.0534615384615384
1417,0.0071874999999999,0.0076923076923076
1418,0.0,0.0234782608695652
1419,0.0,0.0133333333333333
1420,0.0,0.0407142857142857
1421,0.0,0.0245454545454545
1422,0.0,0.0342857142857142
1423,0.0,0.0325
1424,0.0,0.01
1425,0.0,0.0066666666666666
1426,0.0,0.03625
1427,0.0,0.0358333333333333
1428,0.0,0.0405263157894736
1429,0.0106060606060606,0.0330434782608695
1430,0.003030303030303,0.0154545454545454
1431,0.0017647058823529,0.0139999999999999
1432,0.0020588235294117,0.01
1433,0.0047058823529411,0.005
1434,0.0096969696969696,0.0104
1435,0.0088235294117647,0.0066666666666666
1436,0.00875,0.0344444444444444
1437,0.009090909090909,0.0051851851851851
1438,0.0121212121212121,0.0
1439,0.0069696969696969,0.0114285714285714
1440,0.0115151515151515,0.0485185185185185
1441,0.0157575757575757,0.0518181818181818
1442,0.0169696969696969,0.05
1443,0.015625,0.0474074074074074
1444,0.0121212121212121,0.0344444444444444
1445,0.0172727272727272,0.0366666666666666
1446,0.0206060606060606,0.0525
1447,0.0139393939393939,0.0503703703703704
1448,0.0175757575757575,0.0485185185185185
1449,0.0224242424242424,0.0246428571428571
1450,0.0215151515151515,0.0307407407407407
1451,0.0184848484848484,0.01
1452,0.0196875,0.0
1453,0.0196969696969697,0.0
1454,0.016060606060606,0.0
1455,0.0036666666666666,0.0033333333333333
1456,0.0021875,0.0071428571428571
1457,0.0020588235294117,0.0092857142857142
1458,0.0021212121212121,0.0323999999999999
1459,0.0017647058823529,0.0553571428571428
1460,0.0042424242424242,0.0196428571428571
1461,0.005,0.0192857142857142
1462,0.0008823529411764,0.0141379310344827
1463,0.0038235294117647,0.0128571428571428
1464,0.0017647058823529,0.0128571428571428
1465,0.0058823529411764,0.008076923076923
1466,0.0073529411764705,0.0115384615384615
1467,0.0027272727272727,0.0533333333333333
1468,0.0052941176470588,0.0096428571428571
1469,0.00875,0.0192857142857142
1470,0.006551724137931,0.015
1471,0.010625,0.0469230769230769
1472,0.00875,0.025
1473,0.006875,0.0168421052631578
1474,0.0075757575757575,0.005
1475,0.0036363636363636,0.0476470588235294
1476,0.0025,0.0216666666666666
1477,0.0012121212121212,0.0242857142857142
1478,0.0021212121212121,0.0075
1479,0.0039393939393939,0.0127272727272727
1480,0.0033333333333333,0.0218181818181818
1481,0.0045454545454545,0.01125
1482,0.0063636363636363,0.01125
1483,0.0136363636363636,0.0176923076923076
1484,0.0151515151515151,0.01375
1485,0.0124242424242424,0.0033333333333333
1486,0.0039393939393939,0.0068421052631578
1487,0.0054545454545454,0.0066666666666666
1488,0.008125,0.0057142857142857
1489,0.0071875,0.0075
1490,0.0075,0.03625
1491,0.0065625,0.0157692307692307
