,놀람_1,놀람_0
1492,0.0035294117647058,0.0073333333333333
1493,0.0084,0.0106666666666666
1494,0.0099999999999999,0.0152941176470588
1495,0.0076470588235294,0.02
1496,0.0064705882352941,0.009090909090909
1497,0.0023529411764705,0.03
1498,0.0026470588235294,0.0128571428571428
1499,0.0213793103448275,0.0252380952380952
1500,0.0059375,0.0094117647058823
1501,0.008235294117647,0.0214285714285714
1502,0.0127272727272727,0.003076923076923
1503,0.0088235294117647,0.0
1504,0.006060606060606,0.0
1505,0.013235294117647,0.0
1506,0.0006060606060606,0.0
1507,0.0148275862068965,0.0
1508,0.0038235294117647,0.0
1509,0.0,0.0
1510,0.0014705882352941,0.0075
1511,0.0012121212121212,0.0111538461538461
1512,0.0008823529411764,0.0091304347826086
1513,0.0,0.0068421052631578
1514,0.0003125,0.0088888888888888
1515,0.0009090909090909,0.0011111111111111
1516,0.001875,0.0
1517,0.0046875,0.0045833333333333
1518,0.0040624999999999,0.0009523809523809
1519,0.0054838709677419,0.0
1520,0.0034374999999999,0.0010526315789473
1521,0.0033333333333333,0.0
1522,0.0104545454545454,0.0
1523,0.0113043478260869,0.0
1524,0.0126086956521739,0.004
1525,0.0095833333333333,0.0041666666666666
1526,0.0062499999999999,0.0
1527,0.0028,0.0
1528,0.0026923076923076,0.0025
1529,0.0044444444444444,0.0
1530,0.0014814814814814,0.0
1531,0.0088888888888888,0.0074074074074074
1532,0.0085185185185185,0.02
1533,0.0057142857142857,0.0
1534,0.007037037037037,0.0
1535,0.0003571428571428,0.0
1536,0.0039285714285714,0.0
1537,0.0054545454545454,0.0
1538,0.0,0.0
1539,0.0,0.0
1540,0.0,0.0
1541,0.015,0.0
1542,0.0019230769230769,0.0
1543,0.0,0.0
1544,0.0,0.0099999999999999
1545,0.0004,0.0
1546,0.0,0.0
1547,0.0,0.0
1548,0.0,0.0
1549,0.0,0.0036363636363636
1550,0.0,0.0094736842105263
1551,0.0,0.0
1552,0.0,0.0133333333333333
1553,0.0,0.005
1554,0.0008,0.0
1555,0.0019230769230769,0.0
1556,0.0,0.005
1557,0.0,0.0
1558,0.0,0.0
1559,0.0,0.0
1560,0.0,0.0
1561,0.0,0.0
1562,0.0017647058823529,0.0027777777777777
1563,0.0,0.0042857142857142
1564,0.0,0.0072727272727272
1565,0.0,0.025
1566,0.0,0.005
1567,0.0,0.02125
1568,0.0,0.0055555555555555
1569,0.0,0.0091666666666666
1570,0.0,0.0064705882352941
1571,0.0,0.0107142857142857
1572,0.0,0.015
1573,0.005,0.0075
1574,0.008,0.0025
1575,0.0,0.0121428571428571
1576,0.0,0.0069230769230769
1577,0.0,0.014
1578,0.0,0.0123076923076923
1579,0.0,0.0116666666666666
1580,0.0,0.0
1581,0.0,0.0
1582,0.0,0.0066666666666666
1583,0.0,0.002
1584,0.0,0.0021428571428571
1585,0.0,0.0033333333333333
1586,0.0,0.0
1587,0.0,0.0
1588,0.0010344827586206,0.005
1589,0.0,0.0
1590,0.0,0.015
1591,0.0,0.025
1592,0.0,0.0
1593,0.0,0.0033333333333333
1594,0.0,0.0066666666666666
1595,0.00125,0.0
1596,0.0,0.0
1597,0.0,0.0115384615384615
1598,0.0,0.0
1599,0.0,0.0
1600,0.0,0.0003703703703703
1601,0.0,0.0003571428571428
1602,0.0005263157894736,0.0003571428571428
1603,0.0,0.0007142857142857
1604,0.0,0.0025
1605,0.0,0.0014285714285714
1606,0.0,0.0017857142857142
1607,0.0,0.0014285714285714
1608,0.0,0.0085714285714285
1609,0.0,0.0085185185185185
1610,0.0,0.0039285714285714
1611,0.0,0.006875
1612,0.0,0.02
1613,0.0,0.0
1614,0.0,0.0083333333333333
1615,0.0,0.0003571428571428
1616,0.0,0.0
1617,0.0,0.0159259259259259
1618,0.00125,0.0044444444444444
1619,0.0,0.0041379310344827
1620,0.0,0.0378571428571428
1621,0.0,0.0341176470588235
1622,0.0,0.0121428571428571
1623,0.0,0.0208
1624,0.0,0.0236363636363636
1625,0.0,0.024
1626,0.0016666666666666,0.0148148148148148
1627,0.0,0.0244444444444444
1628,0.0,0.0138095238095238
1629,0.0,0.0172413793103448
1630,0.0,0.0051724137931034
1631,0.0,0.0308
1632,0.0,0.004
1633,0.0,0.0081818181818181
1634,0.0007692307692307,0.0181481481481481
1635,0.0,0.0178947368421052
1636,0.0,0.0227272727272727
1637,0.001,0.0034615384615384
1638,0.0018181818181818,0.0093333333333333
1639,0.0,0.0072413793103448
1640,0.0,0.0075862068965517
1641,0.0,0.0013333333333333
1642,0.0,0.0039285714285714
1643,0.0,0.0055172413793103
1644,0.0,0.0056666666666666
1645,0.0,0.0139130434782608
1646,0.0,0.0111111111111111
1647,0.0,0.0137931034482758
1648,0.0,0.0096296296296296
1649,0.0,0.0
1650,0.0,0.0171428571428571
1651,0.0,0.0
1652,0.0,0.005
1653,0.0,0.0
1654,0.0,0.0
1655,0.0,0.0
1656,0.0,0.003103448275862
1657,0.0,0.0207142857142857
1658,0.0,0.0246428571428571
1659,0.0,0.0146153846153846
1660,0.0,0.0
1661,0.0,0.0
1662,0.0,0.0
1663,0.0,0.015
1664,0.0,0.02
1665,0.0,0.032
1666,0.0,0.005
1667,0.0,0.0
1668,0.0,0.0
1669,0.0,0.0
1670,0.0,0.0
1671,0.0,0.0
1672,0.0,0.0
1673,0.0,0.0
1674,0.0,0.0
1675,0.0,0.0
1676,0.0,0.0
1677,0.0,0.0
1678,0.0,0.0193103448275862
1679,0.0,0.005
1680,0.0,0.0
1681,0.0,0.0
1682,0.0,0.0
1683,0.0,0.0028571428571428
1684,0.0,0.0122222222222222
1685,0.0,0.0163636363636363
1686,0.0,0.0148275862068965
1687,0.0,0.02
1688,0.0,0.0457142857142857
1689,0.0,0.0251724137931034
1690,0.0,0.0424
1691,0.0,0.03
1692,0.0,0.0153571428571428
1693,0.0,0.0436363636363636
1694,0.0,0.0384615384615384
1695,0.0,0.0074074074074074
1696,0.0,0.0066666666666666
1697,0.0,0.0008333333333333
1698,0.0003448275862068,0.014375
1699,0.0003448275862068,0.0083333333333333
1700,0.0,0.0066666666666666
1701,0.0003448275862068,0.0023076923076923
1702,0.0,0.0045454545454545
1703,0.0,0.0112
1704,0.0,0.0033333333333333
1705,0.0003448275862068,0.0066666666666666
1706,0.0013793103448275,0.0036363636363636
1707,0.0,0.0230434782608695
1708,0.0006896551724137,0.0043999999999999
1709,0.0,0.0022222222222222
1710,0.0006896551724137,0.0010526315789473
1711,0.0013793103448275,0.0075
1712,0.0003448275862068,0.0133333333333333
1713,0.0003333333333333,0.04
1714,0.0027586206896551,0.0046153846153846
1715,0.0036666666666666,0.008
1716,0.0020689655172413,0.0110526315789473
1717,0.0,0.0182142857142857
1718,0.0099999999999999,0.014
1719,0.0155172413793103,0.0327586206896551
1720,0.0096551724137931,0.0337931034482758
1721,0.008,0.0379310344827586
1722,0.0,0.0355172413793103
1723,0.0,0.0257894736842105
1724,0.0,0.048695652173913
1725,0.0,0.04
1726,0.0166666666666666,0.0404761904761904
1727,0.0044444444444444,0.0354545454545454
1728,0.0033333333333333,0.0233333333333333
1729,0.0083333333333333,0.0283333333333333
1730,0.0,0.031
1731,0.01,0.0542857142857143
1732,0.0114814814814814,0.0213793103448275
1733,0.0074074074074074,0.0
1734,0.0062962962962962,0.0253846153846153
1735,0.0064285714285714,0.0
1736,0.0042857142857142,0.0166666666666666
1737,0.0064285714285714,0.0466666666666666
1738,0.0089285714285714,0.0308
1739,0.0221428571428571,0.055
1740,0.0137931034482758,0.0385185185185185
1741,0.015,0.046
1742,0.0138461538461538,0.0466666666666666
1743,0.0114285714285714,0.0385714285714285
1744,0.0114814814814814,0.0
1745,0.0133333333333333,0.0
1746,0.0135,0.0
1747,0.01,0.0433333333333333
1748,0.0128571428571428,0.015
1749,0.0,0.0
1750,0.0107692307692307,0.01
1751,0.0,0.0359259259259259
1752,0.0,0.0481818181818181
1753,0.0,0.056551724137931
1754,0.0,0.0246666666666666
1755,0.0,0.0233333333333333
1756,0.0,0.0344827586206896
1757,0.0,0.035
1758,0.0039285714285714,0.0513793103448276
1759,0.0139285714285714,0.0234482758620689
1760,0.0165217391304347,0.0093103448275862
1761,0.0,0.0393103448275862
1762,0.0,0.0024137931034482
1763,0.0,0.0051851851851851
1764,0.0,0.0086206896551724
1765,0.0,0.013
1766,0.0,0.0075
1767,0.0,0.0
1768,0.0,0.0
1769,0.0,0.0
1770,0.0,0.0
1771,0.0,0.0085714285714285
1772,0.0,0.0
1773,0.0,0.0
1774,0.0,0.0
1775,0.0055,0.0
1776,0.0058620689655172,0.0
1777,0.0189655172413793,0.0
1778,0.0078947368421052,0.0006666666666666
1779,0.0157142857142857,0.0011111111111111
1780,0.011,0.0
1781,0.0092857142857142,0.0023529411764705
1782,0.0138461538461538,0.0
1783,0.0,0.0036363636363636
1784,0.01,0.0033333333333333
1785,0.008,0.0025
1786,0.0176923076923076,0.0
1787,0.0168421052631578,0.0
1788,0.0111538461538461,0.005
1789,0.0078571428571428,0.002
1790,0.01,0.0045454545454545
1791,0.0,0.0
1792,0.0,0.0
1793,0.005,0.0
1794,0.0085714285714285,0.0
1795,0.003076923076923,0.0
1796,0.0034482758620689,0.0033333333333333
1797,0.0,0.0014285714285714
1798,0.0013793103448275,0.0013333333333333
1799,0.0,0.0023809523809523
1800,0.0,0.0017647058823529
1801,0.0,0.0025
1802,0.0003448275862068,0.0071428571428571
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0007142857142857,0.0
1807,0.0003571428571428,0.0
1808,0.0,0.0
1809,0.0003448275862068,0.0
1810,0.0010344827586206,0.0
1811,0.0003703703703703,0.0
1812,0.0003448275862068,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0010344827586206,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0006896551724137,0.0014814814814814
1821,0.0027586206896551,0.0
1822,0.0003448275862068,0.0007142857142857
1823,0.0006896551724137,0.0003571428571428
1824,0.0003448275862068,0.0
1825,0.0,0.0
1826,0.0,0.0003571428571428
1827,0.0,0.0003571428571428
1828,0.0,0.0
1829,0.0,0.0
1830,0.0006896551724137,0.0
1831,0.0017241379310344,0.0
1832,0.0020689655172413,0.0
1833,0.0003448275862068,0.0
1834,0.0,0.0
1835,0.0,0.0032142857142857
1836,0.0,0.0075
1837,0.0,0.0067857142857142
1838,0.0,0.0132142857142857
1839,0.0,0.0307692307692307
1840,0.0,0.0084615384615384
1841,0.0,0.0248148148148148
1842,0.0,0.0181481481481481
1843,0.0,0.0
1844,0.007,0.0003571428571428
1845,0.0,0.0021428571428571
1846,0.0035714285714285,0.0042857142857142
1847,0.0066666666666666,0.004074074074074
1848,0.0008,0.0
1849,0.0132142857142857,0.0396428571428571
1850,0.0037931034482758,0.0196296296296296
1851,0.0,0.0014285714285714
1852,0.0,0.0514814814814814
1853,0.0017241379310344,0.0014285714285714
1854,0.0155555555555555,0.0032142857142857
1855,0.0007142857142857,0.0267857142857142
1856,0.0003571428571428,0.005
1857,0.0,0.0035714285714285
1858,0.0,0.0044444444444444
1859,0.0003448275862068,0.0042857142857142
1860,0.0010714285714285,0.0
1861,0.0006896551724137,0.0007407407407407
1862,0.003103448275862,0.0053571428571428
1863,0.0010344827586206,0.0064285714285714
1864,0.0010344827586206,0.0067857142857142
1865,0.0010344827586206,0.0017857142857142
1866,0.0003448275862068,0.0
1867,0.009,0.0
1868,0.0136666666666666,0.0
1869,0.0173076923076923,0.0028
1870,0.0144444444444444,0.0003571428571428
1871,0.0116666666666666,0.0
1872,0.0126086956521739,0.0
1873,0.0182758620689655,0.0
1874,0.0057142857142857,0.0
1875,0.01375,0.0
1876,0.0003448275862068,0.0
1877,0.0003333333333333,0.0
1878,0.0074074074074074,0.0
1879,0.0003448275862068,0.0
1880,0.0010344827586206,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0003703703703703,0.0
1884,0.0003571428571428,0.0
1885,0.0003703703703703,0.0060714285714285
1886,0.0007407407407407,0.0021428571428571
1887,0.0003571428571428,0.0039285714285714
1888,0.0,0.0081481481481481
1889,0.0011538461538461,0.0025925925925925
1890,0.0007142857142857,0.0012
1891,0.0035714285714285,0.0
1892,0.0020689655172413,0.0003846153846153
1893,0.0006896551724137,0.0069230769230769
1894,0.0006666666666666,0.0014814814814814
1895,0.001,0.0039285714285714
1896,0.0,0.0271428571428571
1897,0.0003448275862068,0.0
1898,0.0,0.0007142857142857
1899,0.0003571428571428,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0010714285714285
1904,0.0,0.0053571428571428
1905,0.0017241379310344,0.0057142857142857
1906,0.0020689655172413,0.0028571428571428
1907,0.0010344827586206,0.0003571428571428
1908,0.0003448275862068,0.0051724137931034
1909,0.0003333333333333,0.0014285714285714
1910,0.0028571428571428,0.0039285714285714
1911,0.0004347826086956,0.0062068965517241
1912,0.0,0.0032142857142857
1913,0.0,0.0046428571428571
1914,0.0,0.0039285714285714
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0010344827586206,0.0
1919,0.0017241379310344,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0075
1924,0.0,0.0089285714285714
1925,0.0,0.0053571428571428
1926,0.0003571428571428,0.0010714285714285
1927,0.0083333333333333,0.0053571428571428
1928,0.0078571428571428,0.0003571428571428
1929,0.0113793103448275,0.008076923076923
1930,0.006551724137931,0.0034615384615384
1931,0.0061538461538461,0.0285185185185185
1932,0.0072413793103448,0.0175
1933,0.0038461538461538,0.0081481481481481
1934,0.0,0.0051851851851851
1935,0.0013793103448275,0.0
1936,0.0042857142857142,0.0
1937,0.0033333333333333,0.0
1938,0.0014814814814814,0.0011111111111111
1939,0.0003703703703703,0.0
1940,0.0017857142857142,0.0
1941,0.0,0.0014814814814814
1942,0.0028571428571428,0.004074074074074
1943,0.0081818181818181,0.0049999999999999
1944,0.0075,0.0
1945,0.0032142857142857,0.0
1946,0.0084615384615384,0.0
1947,0.0,0.0014285714285714
1948,0.0054166666666666,0.0046428571428571
1949,0.0061111111111111,0.0053571428571428
1950,0.0025,0.0
1951,0.010625,0.0
1952,0.008695652173913,0.0
1953,0.008,0.0
1954,0.0122222222222222,0.0
1955,0.0059999999999999,0.0
1956,0.0004166666666666,0.0
1957,0.0073684210526315,0.0
1958,0.002,0.0
1959,0.0044444444444444,0.0
1960,0.0125,0.0017857142857142
1961,0.0033333333333333,0.0003571428571428
1962,0.0056521739130434,0.0032142857142857
1963,0.0007407407407407,0.0003571428571428
1964,0.0038461538461538,0.0025
1965,0.0079999999999999,0.0
1966,0.0053333333333333,0.0007142857142857
1967,0.003076923076923,0.0
1968,0.002,0.0
1969,0.005,0.0
1970,0.0,0.0053571428571428
1971,0.0,0.0025
1972,0.0,0.0
1973,0.0,0.0
1974,0.0,0.0
1975,0.0,0.0
1976,0.0,0.0
1977,0.0,0.0
1978,0.0,0.0
1979,0.0,0.0208
1980,0.0,0.0292857142857142
1981,0.0,0.0507407407407407
1982,0.0,0.0207407407407407
1983,0.0,0.0388888888888888
1984,0.0,0.0151851851851851
1985,0.0,0.0188888888888888
1986,0.0,0.0317857142857143
1987,0.0,0.034074074074074
1988,0.0,0.0
1989,0.0,0.0011111111111111
1990,0.0,0.0032142857142857
1991,0.0,0.0014814814814814
1992,0.0,0.0032142857142857
1993,0.0,0.0003703703703703
1994,0.0,0.0
1995,0.0,0.0
1996,0.0,0.0014285714285714
1997,0.0,0.0
1998,0.0,0.0159259259259259
1999,0.0,0.0214814814814814
2000,0.0,0.0425925925925925
2001,0.0,0.0253571428571428
2002,0.0,0.0235714285714285
2003,0.0,0.0539285714285714
2004,0.0,0.0328571428571428
2005,0.0,0.0278571428571428
2006,0.0,0.0582142857142857
2007,0.0,0.0203571428571428
2008,0.0,0.018076923076923
2009,0.0052173913043478,0.0024137931034482
2010,0.0,0.0116666666666666
2011,0.0,0.046551724137931
2012,0.0,0.0234482758620689
2013,0.0,0.0058620689655172
2014,0.0,0.0506896551724138
2015,0.0,0.0389655172413793
2016,0.0,0.0289655172413793
2017,0.0,0.02
2018,0.0,0.0171428571428571
2019,0.0,0.0211111111111111
2020,0.0,0.0129629629629629
2021,0.0,0.0069565217391304
2022,0.0,0.0
2023,0.0,0.0
2024,0.0,0.0
2025,0.0,0.02
2026,0.0,0.0310714285714285
2027,0.0,0.0153571428571428
2028,0.0,0.0278571428571428
2029,0.0,0.0082758620689655
2030,0.0,0.0325
2031,0.0,0.015
2032,0.0,0.0221428571428571
2033,0.0,0.02
2034,0.0,0.0203448275862069
2035,0.0,0.0224137931034482
2036,0.0,0.0207407407407407
2037,0.0,0.0196428571428571
2038,0.0,0.0310714285714285
2039,0.0,0.0558620689655172
2040,0.0,0.0242857142857142
2041,0.0,0.0417857142857142
2042,0.0,0.0417241379310344
2043,0.0,0.0206896551724138
2044,0.0,0.0232142857142857
2045,0.0,0.0086206896551724
2046,0.0,0.0362068965517241
2047,0.0,0.0148275862068965
2048,0.0,0.0085714285714285
2049,0.0,0.0055172413793103
2050,0.0,0.0010714285714285
2051,0.0,0.0010714285714285
2052,0.0,0.0207142857142857
2053,0.0,0.0378571428571428
2054,0.0,0.0275862068965517
2055,0.0,0.0479310344827586
2056,0.0,0.0267857142857142
2057,0.0,0.0225925925925926
2058,0.0,0.0455172413793103
2059,0.0,0.0578260869565217
2060,0.0,0.0344444444444444
2061,0.0,0.0577777777777777
2062,0.0,0.04
2063,0.0,0.0092
2064,0.0,0.0439285714285714
2065,0.0,0.0334482758620689
2066,0.0122222222222222,0.0
2067,0.0085714285714285,0.0384615384615384
2068,0.0,0.0560869565217391
2069,0.0,0.0122222222222222
2070,0.0,0.0482608695652174
2071,0.0,0.02125
2072,0.0,0.0262857142857142
2073,0.0,0.0131428571428571
2074,0.0,0.0172727272727272
2075,0.0,0.0354838709677419
2076,0.0014285714285714,0.0213333333333333
2077,0.015,0.0492857142857143
2078,0.018095238095238,0.0228571428571428
2079,0.001,0.0
2080,0.0,0.0
2081,0.002,0.0
2082,0.0062068965517241,0.0
2083,0.0,0.0
2084,0.0,0.0
2085,0.0014285714285714,0.0002941176470588
2086,0.0037037037037037,0.0002941176470588
2087,0.0,0.0008823529411764
2088,0.0013793103448275,0.0023529411764705
2089,0.0,0.0108823529411764
2090,0.0003333333333333,0.0129411764705882
2091,0.0,0.01
2092,0.0006666666666666,0.0075757575757575
2093,0.0008,0.0006060606060606
2094,0.0023076923076923,0.0020588235294117
2095,0.0,0.0
2096,0.0,0.0044117647058823
2097,0.0,0.01
2098,0.0,0.013235294117647
2099,0.0,0.0
2100,0.0,0.0075
2101,0.0,0.0077419354838709
2102,0.0,0.0044117647058823
2103,0.0,0.0229411764705882
2104,0.0,0.0005882352941176
2105,0.0,0.0364705882352941
2106,0.0,0.0261764705882353
2107,0.0,0.0288235294117647
2108,0.0,0.0144117647058823
2109,0.0,0.0541935483870967
2110,0.0,0.0442424242424242
2111,0.0,0.0258823529411764
2112,0.0,0.0205882352941176
2113,0.0,0.0205882352941176
2114,0.0,0.0329411764705882
2115,0.0,0.0031428571428571
2116,0.0,0.0029411764705882
2117,0.0,0.0191176470588235
2118,0.0,0.0035294117647058
2119,0.0,0.0041176470588235
2120,0.0,0.046551724137931
2121,0.0,0.00625
2122,0.0,0.0033333333333333
2123,0.0,0.0003225806451612
2124,0.0,0.012258064516129
2125,0.0,0.0263636363636363
2126,0.0,0.0344117647058823
2127,0.0,0.013030303030303
2128,0.0,0.0139393939393939
2129,0.0,0.0369696969696969
2130,0.0,0.01375
2131,0.0,0.0166666666666666
2132,0.0,0.02
2133,0.0,0.0429411764705882
2134,0.0,0.0205882352941176
2135,0.0,0.048235294117647
2136,0.0,0.0367647058823529
2137,0.0,0.0347058823529412
2138,0.0,0.0297058823529411
2139,0.0,0.0361764705882352
2140,0.0,0.0473529411764706
2141,0.0,0.0113333333333333
2142,0.0,0.04
2143,0.0,0.0112121212121212
2144,0.0,0.0278787878787878
2145,0.0,0.0312121212121212
2146,0.0,0.02125
2147,0.0,0.0109677419354838
2148,0.0,0.0051515151515151
2149,0.0,0.0278125
2150,0.0,0.0037499999999999
2151,0.0,0.00875
2152,0.0,0.0215625
2153,0.0,0.0275
2154,0.0,0.009375
2155,0.0,0.0124242424242424
2156,0.0,0.0272727272727272
2157,0.002,0.0278787878787878
2158,0.0071428571428571,0.0111111111111111
2159,0.0033333333333333,0.0093939393939393
2160,0.0033333333333333,0.0409090909090909
2161,0.0016666666666666,0.0415151515151515
2162,0.0003333333333333,0.0419354838709677
2163,0.0,0.0104545454545454
2164,0.0,0.016
2165,0.0,0.0344
2166,0.0005882352941176,0.0195652173913043
2167,0.0076,0.0404545454545454
2168,0.009,0.0325
2169,0.0051724137931034,0.0330434782608695
2170,0.0057142857142857,0.0112
2171,0.0042105263157894,0.0548
2172,0.0,0.0248
2173,0.0,0.0204
2174,0.0,0.0512
2175,0.0,0.055
2176,0.0003333333333333,0.0053846153846153
2177,0.0,0.0004
2178,0.0020689655172413,0.0
2179,0.0006896551724137,0.0
2180,0.0017241379310344,0.0011538461538461
2181,0.0011111111111111,0.0
2182,0.0005555555555555,0.0028
2183,0.0,0.0313636363636363
2184,0.0,0.0075999999999999
2185,0.0,0.0480952380952381
2186,0.0,0.0295652173913043
2187,0.0,0.0325
2188,0.0,0.0111538461538461
2189,0.0,0.0484615384615384
2190,0.0,0.0169230769230769
2191,0.0,0.022
2192,0.0,0.0049999999999999
2193,0.0013043478260869,0.0279166666666666
2194,0.0,0.012
2195,0.0,0.0176
2196,0.0,0.047037037037037
2197,0.0,0.0492307692307692
2198,0.0,0.0507692307692307
2199,0.0,0.0243999999999999
2200,0.0,0.0264
2201,0.0,0.0126923076923076
2202,0.0,0.02
2203,0.0,0.0094444444444444
2204,0.0,0.0063636363636363
2205,0.0,0.004
2206,0.0003846153846153,0.0
2207,0.0,0.0003846153846153
2208,0.0,0.0
2209,0.0,0.036
2210,0.0,0.024074074074074
2211,0.0,0.0016
2212,0.0,0.0073076923076923
2213,0.0,0.0069230769230769
2214,0.0004166666666666,0.0084
2215,0.003,0.0049999999999999
2216,0.0,0.0024
2217,0.0006666666666666,0.0475999999999999
2218,0.0003333333333333,0.01
2219,0.0003333333333333,0.01
2220,0.0,0.0112
2221,0.0003333333333333,0.0144
2222,0.001,0.037391304347826
2223,0.001,0.0228
2224,0.003,0.0222222222222222
2225,0.0083333333333333,0.0536
2226,0.0093333333333333,0.0441176470588235
2227,0.003,0.0388
2228,0.002,0.0416
2229,0.0006666666666666,0.0423076923076923
2230,0.002,0.0334615384615384
2231,0.0066666666666666,0.055
2232,0.0010344827586206,0.0432
2233,0.0016666666666666,0.0336
2234,0.0,0.0488461538461538
2235,0.0,0.028
2236,0.0,0.038
2237,0.0,0.0376923076923077
2238,0.0,0.01
2239,0.0,0.0069230769230769
2240,0.0,0.0092307692307692
2241,0.0,0.0138461538461538
2242,0.0,0.0569230769230769
2243,0.0,0.05
2244,0.0041379310344827,0.0184615384615384
2245,0.0017241379310344,0.055
2246,0.0,0.0
2247,0.0,0.0
2248,0.0,0.0
2249,0.0,0.0
2250,0.0066666666666666,0.0
2251,0.0,0.0
2252,0.0,0.0
2253,0.0,0.0003703703703703
2254,0.0075,0.0014814814814814
2255,0.004,0.0
2256,0.0,0.0
2257,0.0066666666666666,0.0
2258,0.013,0.0
2259,0.005,0.0
2260,0.0,0.0
2261,0.0,0.0
2262,0.0066666666666666,0.0
2263,0.005,0.0007142857142857
2264,0.0,0.0007142857142857
2265,0.004,0.0003448275862068
2266,0.004,0.0010344827586206
2267,0.0075,0.0
2268,0.005,0.0
2269,0.0,0.0
2270,0.0,0.0
2271,0.0,0.0
2272,0.0,0.0038461538461538
2273,0.0,0.0044444444444444
2274,0.0072222222222222,0.0
2275,0.0055555555555555,0.009
2276,0.0045454545454545,0.0047368421052631
2277,0.0055555555555555,0.0003571428571428
2278,0.005,0.0399999999999999
2279,0.0086666666666666,0.0189655172413793
2280,0.0078947368421052,0.0196428571428571
2281,0.0053333333333333,0.0093103448275862
2282,0.0047826086956521,0.0164285714285714
2283,0.0028571428571428,0.0182608695652173
2284,0.005,0.0482758620689655
