,놀람_1,놀람_0
2285,0.0071428571428571,0.0442857142857143
2286,0.0055555555555555,0.0576923076923077
2287,0.0,0.0096153846153846
2288,0.0,0.0199999999999999
2289,0.0,0.0156
2290,0.0,0.0214814814814814
2291,0.0,0.01
2292,0.0,0.0344827586206896
2293,0.0,0.0007407407407407
2294,0.0,0.017037037037037
2295,0.0,0.0075
2296,0.0,0.0024999999999999
2297,0.0,0.0014814814814814
2298,0.0,0.0189285714285714
2299,0.0,0.0221428571428571
2300,0.0,0.0
2301,0.0,0.0003448275862068
2302,0.0,0.0017857142857142
2303,0.0,0.0
2304,0.0,0.0
2305,0.0,0.0
2306,0.0,0.0
2307,0.0,0.0
2308,0.0,0.0033333333333333
2309,0.0,0.0023076923076923
2310,0.0,0.0007692307692307
2311,0.0,0.0
2312,0.0,0.0
2313,0.0,0.0
2314,0.0,0.0
2315,0.0,0.0
2316,0.0,0.0
2317,0.0,0.0
2318,0.0,0.0
2319,0.0,0.0022222222222222
2320,0.0,0.0
2321,0.0,0.0
2322,0.0,0.0014814814814814
2323,0.0,0.0
2324,0.0,0.0
2325,0.0,0.0
2326,0.0,0.0
2327,0.0,0.0026086956521739
2328,0.0,0.0030434782608695
2329,0.0,0.0007692307692307
2330,0.0,0.0042857142857142
2331,0.0,0.0
2332,0.0,0.0185714285714285
2333,0.0,0.0
2334,0.0,0.0125
2335,0.0,0.009
2336,0.0,0.0
2337,0.0,0.0
2338,0.0,0.0
2339,0.0,0.0
2340,0.0,0.0
2341,0.0,0.0
2342,0.0,0.0
2343,0.0,0.0021052631578947
2344,0.0,0.0008
2345,0.0,0.0011111111111111
2346,0.0,0.0033333333333333
2347,0.0,0.0
2348,0.0,0.0
2349,0.0,0.0
2350,0.0,0.0
2351,0.0,0.0077777777777777
2352,0.0,0.002
2353,0.0,0.0025
2354,0.0,0.0085
2355,0.0,0.0432
2356,0.0,0.0007692307692307
2357,0.0,0.0238461538461538
2358,0.0,0.0022222222222222
2359,0.0,0.0075
2360,0.0,0.0179166666666666
2361,0.0,0.0266666666666666
2362,0.0,0.038
2363,0.0,0.0
2364,0.0,0.0125
2365,0.0,0.05
2366,0.0,0.0025
2367,0.0,0.0075
2368,0.0,0.0
2369,0.0,0.013076923076923
2370,0.0,0.0041666666666666
2371,0.0,0.0133333333333333
2372,0.0,0.0057894736842105
2373,0.0,0.0133333333333333
2374,0.0,0.002
2375,0.0,0.0286666666666666
2376,0.0,0.005
2377,0.0,0.0366666666666666
2378,0.0,0.0238461538461538
2379,0.0,0.0188888888888888
2380,0.0,0.0314999999999999
2381,0.0,0.0246153846153846
2382,0.0,0.0316666666666666
2383,0.0,0.0261111111111111
2384,0.0,0.043076923076923
2385,0.0,0.037037037037037
2386,0.0,0.0185714285714285
2387,0.0,0.0199999999999999
2388,0.0,0.0207142857142857
2389,0.0,0.015
2390,0.0,0.0213333333333333
2391,0.0,0.0184210526315789
2392,0.0,0.011
2393,0.0,0.0113636363636363
2394,0.0,0.0217647058823529
2395,0.0,0.0257894736842105
2396,0.0,0.0338461538461538
2397,0.0,0.0294444444444444
2398,0.0,0.02
2399,0.0,0.019375
2400,0.0,0.0118181818181818
2401,0.0,0.008
2402,0.0,0.0
2403,0.0,0.0
2404,0.0,0.0
2405,0.0,0.0
2406,0.0,0.0
2407,0.0,0.0
2408,0.0,0.0
2409,0.0,0.0
2410,0.0,0.0
2411,0.0,0.0
2412,0.0,0.0
2413,0.0,0.0
2414,0.0,0.032
2415,0.0,0.0
2416,0.0,0.0342105263157894
2417,0.0,0.0342857142857142
2418,0.0,0.035
2419,0.0,0.0357142857142857
2420,0.0,0.0133333333333333
2421,0.0177419354838709,0.03
2422,0.0179411764705882,0.035
2423,0.0158823529411764,0.02
2424,0.0226470588235294,0.0399999999999999
2425,0.0141176470588235,0.04
2426,0.0176470588235294,0.0357142857142857
2427,0.0114705882352941,0.0358333333333333
2428,0.0141176470588235,0.0445454545454545
2429,0.0135294117647058,0.03
2430,0.015,0.03
2431,0.0167647058823529,0.0341666666666666
2432,0.015,0.0368421052631579
2433,0.015,0.0407407407407407
2434,0.02,0.0333333333333333
2435,0.0158823529411764,0.0253333333333333
2436,0.018235294117647,0.035
2437,0.015,0.0262962962962963
2438,0.013235294117647,0.0199999999999999
2439,0.0108823529411764,0.019047619047619
2440,0.0123529411764705,0.0180952380952381
2441,0.0114285714285714,0.015
2442,0.013235294117647,0.0161538461538461
2443,0.0102857142857142,0.0208695652173913
2444,0.0122857142857142,0.0085714285714285
2445,0.0182857142857142,0.0
2446,0.012,0.0
2447,0.0152941176470588,0.0025925925925925
2448,0.0057142857142857,0.0044444444444444
2449,0.0137142857142857,0.0062962962962962
2450,0.0188571428571428,0.0015384615384615
2451,0.0155172413793103,0.0011111111111111
2452,0.0117142857142857,0.0
2453,0.0102857142857142,0.0003703703703703
2454,0.0117142857142857,0.0407407407407407
2455,0.0114285714285714,0.0003703703703703
2456,0.0105714285714285,0.0
2457,0.0148571428571428,0.0057692307692307
2458,0.0117142857142857,0.0062962962962962
2459,0.006,0.0
2460,0.0082857142857142,0.0
2461,0.0065714285714285,0.0007692307692307
2462,0.0042857142857142,0.0
2463,0.0037142857142857,0.0
2464,0.0068571428571428,0.0
2465,0.0048571428571428,0.0014285714285714
2466,0.0042857142857142,0.0042857142857142
2467,0.0,0.0182142857142857
2468,0.0025714285714285,0.0103703703703703
2469,0.0039999999999999,0.0107407407407407
2470,0.0125714285714285,0.0029629629629629
2471,0.0214285714285714,0.0473076923076923
2472,0.0202857142857142,0.05
2473,0.0154285714285714,0.0225925925925926
2474,0.0151428571428571,0.0466666666666666
2475,0.0114285714285714,0.0
2476,0.0220588235294117,0.0074074074074074
2477,0.0214285714285714,0.02
2478,0.0182857142857142,0.0062962962962962
2479,0.0137142857142857,0.0192592592592592
2480,0.0170588235294117,0.0126923076923076
2481,0.02,0.0337037037037037
2482,0.0137142857142857,0.0307407407407407
2483,0.0165714285714285,0.0478571428571428
2484,0.014,0.0196296296296296
2485,0.0128571428571428,0.0262962962962963
2486,0.0153125,0.0181481481481481
2487,0.012,0.02125
2488,0.0097142857142857,0.0222727272727272
2489,0.0114285714285714,0.01
2490,0.0108571428571428,0.0129166666666666
2491,0.0082857142857142,0.0
2492,0.0122857142857142,0.0
2493,0.0094285714285714,0.0
2494,0.0077142857142857,0.0
2495,0.0074285714285714,0.0
2496,0.0068571428571428,0.0148275862068965
2497,0.0028571428571428,0.0026470588235294
2498,0.0002857142857142,0.0015151515151515
2499,0.0005714285714285,0.0073529411764705
2500,0.0005714285714285,0.0211764705882353
2501,0.0042857142857142,0.0217647058823529
2502,0.0011428571428571,0.0363636363636363
2503,0.0082857142857142,0.0288235294117647
2504,0.0082857142857142,0.0441176470588235
2505,0.01,0.0208823529411764
2506,0.0108571428571428,0.0070588235294117
2507,0.0102857142857142,0.0197058823529411
2508,0.0148571428571428,0.0123529411764705
2509,0.0122857142857142,0.0111764705882352
2510,0.0122857142857142,0.0029411764705882
2511,0.0134285714285714,0.0044117647058823
2512,0.0142857142857142,0.018235294117647
2513,0.0151428571428571,0.0252941176470588
2514,0.0054285714285714,0.0267647058823529
2515,0.0062857142857142,0.0324242424242424
2516,0.0037142857142857,0.0303030303030303
2517,0.0077142857142857,0.0146875
2518,0.0134285714285714,0.0047058823529411
2519,0.0142857142857142,0.0161764705882353
2520,0.0102857142857142,0.0070588235294117
2521,0.0068571428571428,0.0029411764705882
2522,0.0051428571428571,0.0011764705882352
2523,0.0131428571428571,0.0015625
2524,0.0174285714285714,0.010625
2525,0.0091428571428571,0.0063636363636363
2526,0.0137142857142857,0.0048484848484848
2527,0.0131428571428571,0.0
2528,0.0003125,0.0357575757575757
2529,0.002,0.0
2530,0.0105714285714285,0.0003030303030303
2531,0.0085714285714285,0.009090909090909
2532,0.0128571428571428,0.0096969696969697
2533,0.0137142857142857,0.0033333333333333
2534,0.0117142857142857,0.0
2535,0.0088571428571428,0.0039393939393939
2536,0.018,0.0096969696969697
2537,0.0117142857142857,0.0033333333333333
2538,0.0082857142857142,0.0172413793103448
2539,0.0145714285714285,0.02
2540,0.0137142857142857,0.0051515151515151
2541,0.0108571428571428,0.0006060606060606
2542,0.0054285714285714,0.0023529411764705
2543,0.0088571428571428,0.0488235294117647
2544,0.0137142857142857,0.042
2545,0.0182857142857142,0.0409090909090909
2546,0.0165714285714285,0.0567647058823529
2547,0.0151428571428571,0.0323529411764706
2548,0.006,0.0238235294117647
2549,0.012,0.0502941176470588
2550,0.0148571428571428,0.0225925925925925
2551,0.0111428571428571,0.0151515151515151
2552,0.0142857142857142,0.023125
2553,0.0097142857142857,0.0152941176470588
2554,0.0137142857142857,0.0178787878787878
2555,0.0194285714285714,0.0109375
2556,0.0225714285714285,0.0163636363636363
2557,0.0134285714285714,0.0387096774193548
2558,0.0202857142857142,0.0
2559,0.0171428571428571,0.0006060606060606
2560,0.0142857142857142,0.0
2561,0.0185714285714285,0.0002941176470588
2562,0.0082857142857142,0.0035294117647058
2563,0.0051428571428571,0.0036363636363636
2564,0.014375,0.0020588235294117
2565,0.01,0.0077419354838709
2566,0.0171428571428571,0.0017391304347826
2567,0.0137142857142857,0.0020833333333333
2568,0.0079999999999999,0.0078260869565217
2569,0.0168571428571428,0.0525
2570,0.0217142857142857,0.0195833333333333
2571,0.018,0.0108
2572,0.0125714285714285,0.0245833333333333
2573,0.0105714285714285,0.0383333333333333
2574,0.0208571428571428,0.01
2575,0.0111428571428571,0.0325
2576,0.006,0.0447999999999999
2577,0.0065714285714285,0.023076923076923
2578,0.0028571428571428,0.0116
2579,0.0039999999999999,0.0073076923076923
2580,0.0031428571428571,0.0115384615384615
2581,0.0037142857142857,0.0032
2582,0.0102857142857142,0.0154166666666666
2583,0.0111428571428571,0.0148
2584,0.0105714285714285,0.0
2585,0.0091428571428571,0.0005555555555555
2586,0.014,0.0
2587,0.0117142857142857,0.0003846153846153
2588,0.014,0.001578947368421
2589,0.0094285714285714,0.0085714285714285
2590,0.0117142857142857,0.005
2591,0.0051428571428571,0.0034782608695652
2592,0.0077142857142857,0.0048
2593,0.0117142857142857,0.0
2594,0.008,0.0
2595,0.0088571428571428,0.0
2596,0.0168571428571428,0.0
2597,0.0137142857142857,0.0088235294117647
2598,0.0085294117647058,0.0084210526315789
2599,0.0073529411764705,0.0
2600,0.0144117647058823,0.0
2601,0.0135294117647058,0.0
2602,0.0179411764705882,0.0
2603,0.01,0.0
2604,0.015,0.0129166666666666
2605,0.0155882352941176,0.008
2606,0.0152941176470588,0.0218181818181818
2607,0.0111764705882353,0.023076923076923
2608,0.0109090909090909,0.0211111111111111
2609,0.0184848484848484,0.0
2610,0.01,0.0366666666666666
2611,0.0094117647058823,0.02
2612,0.01,0.005
2613,0.0114705882352941,0.0111111111111111
2614,0.0120588235294117,0.0134615384615384
2615,0.0076470588235294,0.0
2616,0.0155882352941176,0.0038461538461538
2617,0.0108823529411764,0.0124
2618,0.0105882352941176,0.0143478260869565
2619,0.0135294117647058,0.004
2620,0.0152941176470588,0.0
2621,0.013235294117647,0.0
2622,0.0179411764705882,0.004074074074074
2623,0.013235294117647,0.0044444444444444
2624,0.0194117647058823,0.0051851851851851
2625,0.0147058823529411,0.0033333333333333
2626,0.0138235294117647,0.0
2627,0.0185294117647058,0.0
2628,0.0167647058823529,0.0
2629,0.0161764705882353,0.0
2630,0.013235294117647,0.0
2631,0.0124242424242424,0.0
2632,0.016060606060606,0.0
2633,0.0164705882352941,0.0
2634,0.02,0.0
2635,0.0212121212121212,0.0
2636,0.015,0.0022727272727272
2637,0.0108823529411764,0.0022222222222222
2638,0.0126470588235294,0.0081481481481481
2639,0.0035483870967741,0.0011111111111111
2640,0.0076470588235294,0.0033333333333333
2641,0.0035294117647058,0.0007407407407407
2642,0.0,0.0003846153846153
2643,0.005,0.0
2644,0.0057575757575757,0.0026923076923076
2645,0.0148484848484848,0.0018518518518518
2646,0.0181818181818181,0.0048
2647,0.0139393939393939,0.0014814814814814
2648,0.0164705882352941,0.0077777777777777
2649,0.0184848484848484,0.0066666666666666
2650,0.0196969696969697,0.004074074074074
2651,0.0167647058823529,0.0007407407407407
2652,0.0152941176470588,0.0
2653,0.015,0.0
2654,0.0144117647058823,0.0062499999999999
2655,0.0197058823529411,0.0
2656,0.015,0.0
2657,0.01,0.0
2658,0.0105882352941176,0.008
2659,0.0135294117647058,0.0
2660,0.0,0.0
2661,0.0,0.0
2662,0.0002777777777777,0.0
2663,0.0038888888888888,0.0
2664,0.0005555555555555,0.0032
2665,0.0002777777777777,0.0051724137931034
2666,0.0,0.0042857142857142
2667,0.0,0.005
2668,0.0025,0.0085714285714285
2669,0.0,0.0164285714285714
2670,0.0,0.0092857142857142
2671,0.0,0.0096296296296296
2672,0.0002777777777777,0.0118518518518518
2673,0.0,0.0049999999999999
2674,0.0,0.0084615384615384
2675,0.0,0.00375
2676,0.0022222222222222,0.0
2677,0.0075,0.0215384615384615
2678,0.0048571428571428,0.0337037037037037
2679,0.0038888888888888,0.0055555555555555
2680,0.0,0.0
2681,0.0005555555555555,0.0036842105263157
2682,0.0027777777777777,0.00125
2683,0.0002777777777777,0.0
2684,0.0,0.0
2685,0.0016666666666666,0.0
2686,0.0002777777777777,0.0
2687,0.0016666666666666,0.0
2688,0.0,0.0
2689,0.0002777777777777,0.0488235294117647
2690,0.0,0.0477777777777777
2691,0.0,0.0
2692,0.0,0.0
2693,0.0005555555555555,0.0
2694,0.0,0.0
2695,0.0,0.0
2696,0.0005555555555555,0.0033333333333333
2697,0.001875,0.0
2698,0.00125,0.0
2699,0.0025,0.0003846153846153
2700,0.0011111111111111,0.0016666666666666
2701,0.0,0.0015384615384615
2702,0.0,0.003076923076923
2703,0.0013888888888888,0.0014285714285714
2704,0.0033333333333333,0.0028571428571428
2705,0.0,0.0
2706,0.0011428571428571,0.0
2707,0.0013888888888888,0.0
2708,0.0,0.0
2709,0.0,0.0073076923076923
2710,0.0,0.0105882352941176
2711,0.0,0.0014285714285714
2712,0.0,0.004
2713,0.0,0.0
2714,0.0,0.016
2715,0.0002777777777777,0.0264285714285714
2716,0.0,0.0088235294117647
2717,0.0019444444444444,0.0107407407407407
2718,0.0002777777777777,0.0318518518518518
2719,0.0,0.00125
2720,0.0019444444444444,0.0003846153846153
2721,0.0002777777777777,0.0003846153846153
2722,0.0002777777777777,0.0021739130434782
2723,0.0005555555555555,0.005
2724,0.0,0.0003846153846153
2725,0.0002777777777777,0.0005882352941176
2726,0.0005555555555555,0.0025925925925925
2727,0.0005555555555555,0.0539130434782608
2728,0.0008333333333333,0.014
2729,0.0,0.0007692307692307
2730,0.0005555555555555,0.0048148148148148
2731,0.0002777777777777,0.0025925925925925
2732,0.0,0.0088888888888888
2733,0.0002857142857142,0.0077777777777777
2734,0.0,0.0103703703703703
2735,0.0002777777777777,0.0448148148148148
2736,0.0008333333333333,0.0044444444444444
2737,0.0002777777777777,0.0029629629629629
2738,0.0019444444444444,0.0125925925925925
2739,0.0005555555555555,0.0162962962962963
2740,0.0,0.0114814814814814
2741,0.0,0.0055555555555555
2742,0.0,0.0092592592592592
2743,0.0,0.0051851851851851
2744,0.0,0.0074074074074074
2745,0.0005882352941176,0.0062962962962962
2746,0.0,0.0048148148148148
2747,0.0,0.0092857142857142
2748,0.0,0.0125
2749,0.0008571428571428,0.0
2750,0.0005555555555555,0.0
2751,0.0,0.0
2752,0.0,0.0030434782608695
2753,0.0008823529411764,0.0006666666666666
2754,0.0026470588235294,0.0011111111111111
2755,0.0020588235294117,0.0168181818181818
2756,0.0,0.0266666666666666
2757,0.003235294117647,0.0016
2758,0.0,0.0023076923076923
2759,0.0,0.0014814814814814
2760,0.0017391304347826,0.012
2761,0.003,0.0021428571428571
2762,0.0005882352941176,0.0007407407407407
2763,0.0005714285714285,0.0062962962962962
2764,0.0,0.0025925925925925
2765,0.0,0.004375
2766,0.0011764705882352,0.0168421052631578
2767,0.0005882352941176,0.0203846153846153
2768,0.0027777777777777,0.0244444444444444
2769,0.0037142857142857,0.0314814814814814
2770,0.0028571428571428,0.0061538461538461
2771,0.0013793103448275,0.035
2772,0.0,0.0
2773,0.0,0.006
2774,0.004,0.0068
2775,0.0,0.01
2776,0.0,0.0133333333333333
2777,0.0,0.0103846153846153
2778,0.0,0.0183333333333333
2779,0.0,0.0053846153846153
2780,0.0,0.007037037037037
2781,0.0031428571428571,0.0023076923076923
2782,0.0002857142857142,0.0
2783,0.0034285714285714,0.0
2784,0.0045714285714285,0.0019230769230769
2785,0.0108571428571428,0.0
2786,0.0102857142857142,0.0010714285714285
2787,0.0088571428571428,0.001578947368421
2788,0.01,0.0013636363636363
2789,0.0068571428571428,0.0007692307692307
2790,0.0071428571428571,0.0007407407407407
2791,0.0062857142857142,0.0003448275862068
2792,0.0037142857142857,0.0034482758620689
2793,0.0122857142857142,0.0007142857142857
2794,0.0077142857142857,0.0018518518518518
2795,0.0077142857142857,0.0042857142857142
2796,0.0011428571428571,0.015
2797,0.0028571428571428,0.0071428571428571
2798,0.0,0.006
2799,0.0005714285714285,0.015
2800,0.0,0.01
2801,0.0031428571428571,0.01
2802,0.0028571428571428,0.0
2803,0.0074285714285714,0.0016666666666666
2804,0.0008571428571428,0.0083333333333333
2805,0.0038235294117647,0.0
2806,0.0002857142857142,0.0142857142857142
2807,0.0,0.0075
2808,0.0002941176470588,0.0
2809,0.0002941176470588,0.0007142857142857
2810,0.0,0.002
2811,0.0008823529411764,0.0
2812,0.0002941176470588,0.0
2813,0.0008823529411764,0.0011764705882352
2814,0.0005882352941176,0.0126315789473684
2815,0.0008823529411764,0.0064999999999999
2816,0.0,0.0115384615384615
2817,0.003235294117647,0.014375
2818,0.0005882352941176,0.0
2819,0.0003125,0.00625
2820,0.0025714285714285,0.0031578947368421
2821,0.0017142857142857,0.0058333333333333
2822,0.0017142857142857,0.0036363636363636
2823,0.0,0.0033333333333333
2824,0.0,0.0028571428571428
2825,0.0,0.0013333333333333
2826,0.0054285714285714,0.004375
2827,0.0,0.0
2828,0.0,0.006
2829,0.0,0.0011111111111111
2830,0.0022857142857142,0.0
2831,0.0054285714285714,0.0
2832,0.006,0.0062962962962962
2833,0.0,0.0062499999999999
2834,0.0,0.0053571428571428
2835,0.0,0.0064285714285714
2836,0.0017142857142857,0.0113043478260869
2837,0.0022857142857142,0.0096296296296296
2838,0.0,0.0204347826086956
2839,0.0005714285714285,0.0284615384615384
2840,0.0011428571428571,0.0160869565217391
2841,0.0011428571428571,0.0092857142857142
2842,0.0,0.0103703703703703
2843,0.0002857142857142,
2844,0.0,
2845,0.0,
2846,0.0,
2847,0.0028571428571428,
2848,0.0097142857142857,
2849,0.0011428571428571,
2850,0.002,
2851,0.0191428571428571,
2852,0.0014285714285714,
2853,0.0074285714285714,
2854,0.0071428571428571,
2855,0.0008571428571428,
2856,0.0,
2857,0.0042857142857142,
2858,0.0068571428571428,
2859,0.0091428571428571,
2860,0.0061764705882352,
2861,0.0046875,
2862,0.0014285714285714,
2863,0.0,
2864,0.0,
2865,0.0068571428571428,
2866,0.0005714285714285,
2867,0.0048571428571428,
2868,0.0051428571428571,
2869,0.0014285714285714,
2870,0.0002857142857142,
2871,0.0048571428571428,
2872,0.0074285714285714,
2873,0.0039999999999999,
2874,0.0022857142857142,
2875,0.0037142857142857,
2876,0.0051428571428571,
2877,0.0054285714285714,
2878,0.002,
2879,0.0011428571428571,
2880,0.0031428571428571,
2881,0.0,
2882,0.0082857142857142,
2883,0.008,
2884,0.0028571428571428,
2885,0.0008571428571428,
2886,0.0,
2887,0.0,
2888,0.002,
2889,0.0031428571428571,
2890,0.0005714285714285,
2891,0.0005714285714285,
2892,0.0,
2893,0.0,
2894,0.0,
2895,0.0002857142857142,
2896,0.0005714285714285,
2897,0.0002857142857142,
2898,0.0,
2899,0.0,
2900,0.0002857142857142,
2901,0.0,
2902,0.020625,
2903,0.0094285714285714,
2904,0.0048571428571428,
2905,0.0002857142857142,
2906,0.0014285714285714,
2907,0.0002857142857142,
2908,0.0,
2909,0.0,
2910,0.0,
2911,0.0,
2912,0.0,
2913,0.0,
2914,0.0,
2915,0.0,
2916,0.0,
2917,0.0,
2918,0.0,
2919,0.0,
2920,0.0017142857142857,
2921,0.0141176470588235,
2922,0.0,
2923,0.0,
2924,0.0062068965517241,
2925,0.003030303030303,
2926,0.0,
2927,0.0,
2928,0.0,
2929,0.0,
2930,0.0,
2931,0.0,
2932,0.0,
2933,0.0045714285714285,
2934,0.0022857142857142,
2935,0.0011428571428571,
2936,0.0,
2937,0.0,
2938,0.0,
2939,0.0,
2940,0.0,
2941,0.0046428571428571,
2942,0.0019444444444444,
2943,0.0,
2944,0.0005555555555555,
2945,0.0039999999999999,
2946,0.0008571428571428,
2947,0.0,
2948,0.0,
2949,0.0,
2950,0.0,
2951,0.0,
2952,0.004,
2953,0.0014285714285714,
2954,0.0024242424242424,
2955,0.0002941176470588,
2956,0.0002777777777777,
2957,0.0011428571428571,
2958,0.0,
2959,0.0011538461538461,
2960,0.0007692307692307,
2961,0.000625,
2962,0.0045833333333333,
2963,0.007,
2964,0.0,
2965,0.0014285714285714,
2966,0.0,
2967,0.0,
2968,0.0,
2969,0.0,
2970,0.0,
2971,0.0,
2972,0.0,
2973,0.0,
2974,0.0,
2975,0.0,
2976,0.0,
2977,0.0,
2978,0.0,
2979,0.0,
2980,0.0,
2981,0.0,
2982,0.005,
2983,0.015,
2984,0.0,
2985,0.0,
2986,0.0,
2987,0.0,
2988,0.0,
2989,0.0,
2990,0.0,
2991,0.0,
2992,0.0,
2993,0.0,
2994,0.0,
2995,0.0,
2996,0.0,
2997,0.0,
2998,0.0,
2999,0.0,
3000,0.0,
3001,0.0,
3002,0.0,
3003,0.0,
3004,0.013125,
3005,0.01,
3006,0.0,
3007,0.0,
3008,0.0,
3009,0.0,
3010,0.0,
3011,0.0193939393939393,
3012,0.0053571428571428,
3013,0.0,
3014,0.0,
3015,0.0,
3016,0.0017142857142857,
3017,0.0025714285714285,
3018,0.0031428571428571,
3019,0.0028571428571428,
3020,0.0077142857142857,
3021,0.0094285714285714,
3022,0.0031428571428571,
3023,0.006,
3024,0.0065714285714285,
3025,0.0075,
3026,0.0108571428571428,
3027,0.0002857142857142,
3028,0.0,
3029,0.0017142857142857,
3030,0.0002857142857142,
3031,0.0008333333333333,
3032,0.0005555555555555,
3033,0.0022857142857142,
3034,0.0017142857142857,
3035,0.0,
3036,0.0002857142857142,
3037,0.0008571428571428,
3038,0.0005714285714285,
3039,0.0005714285714285,
3040,0.0002857142857142,
3041,0.0002857142857142,
3042,0.0,
3043,0.0,
3044,0.0178947368421052,
3045,0.019375,
3046,0.006,
3047,0.0005714285714285,
3048,0.0,
3049,0.0002857142857142,
3050,0.0,
3051,0.0,
3052,0.0005714285714285,
3053,0.0013636363636363,
3054,0.0,
3055,0.0003846153846153,
3056,0.0014285714285714,
3057,0.0052380952380952,
3058,0.005,
3059,0.0072727272727272,
3060,0.005,
3061,0.004,
3062,0.002,
3063,0.0026666666666666,
3064,0.0,
3065,0.0080555555555555,
3066,0.0151428571428571,
3067,0.0,
3068,0.0,
3069,0.0,
3070,0.0,
3071,0.0,
3072,0.0,
3073,0.0,
3074,0.0,
3075,0.0,
3076,0.0,
3077,0.0,
3078,0.0,
3079,0.0,
3080,0.0,
3081,0.0,
3082,0.0,
3083,0.0,
3084,0.0,
3085,0.0,
3086,0.0002857142857142,
3087,0.0,
3088,0.0,
