,움직임(z축 X)_1,움직임(z축 X)_0
1063,2.675,3.222
1064,2.735,4.145
1065,2.518,3.057
1066,2.591,2.476
1067,2.446,2.268
1068,2.451,2.962
1069,2.517,2.303
1070,2.587,2.293
1071,2.705,2.526
1072,2.72,2.508
1073,2.8,2.155
1074,2.852,1.989
1075,2.761,2.048
1076,2.718,2.487
1077,2.881,2.778
1078,2.642,2.665
1079,2.706,3.448
1080,2.884,3.032
1081,2.696,2.321
1082,2.668,2.604
1083,2.664,2.187
1084,2.623,2.238
1085,2.656,2.111
1086,2.797,2.181
1087,2.719,2.139
1088,2.802,2.719
1089,2.813,2.107
1090,2.727,2.722
1091,2.86,2.165
1092,2.57,2.441
1093,2.547,2.488
1094,2.442,2.222
1095,2.44,2.436
1096,2.437,2.476
1097,2.432,2.527
1098,2.429,2.359
1099,2.444,2.27
1100,2.459,2.585
1101,2.42,2.531
1102,2.414,2.2
1103,2.412,2.193
1104,2.411,3.126
1105,2.411,2.31
1106,2.416,2.467
1107,2.413,2.225
1108,2.416,2.572
1109,2.407,2.318
1110,2.407,3.025
1111,2.394,2.972
1112,2.397,3.377
1113,2.402,2.559
1114,2.401,2.86
1115,2.403,2.938
1116,2.407,3.171
1117,2.41,3.517
1118,2.489,3.572
1119,2.477,3.003
1120,2.405,2.247
1121,2.425,2.28
1122,2.414,2.227
1123,2.441,2.567
1124,2.421,3.653
1125,2.427,2.579
1126,2.423,2.893
1127,2.427,2.29
1128,2.412,3.077
1129,2.392,2.887
1130,2.394,3.709
1131,2.394,3.622
1132,2.397,2.843
1133,2.736,2.457
1134,2.637,2.374
1135,2.638,2.346
1136,2.591,2.465
1137,2.53,2.599
1138,2.589,3.02
1139,2.641,2.486
1140,2.709,2.671
1141,2.546,2.56
1142,2.585,2.661
1143,2.548,2.628
1144,2.576,2.691
1145,2.581,2.579
1146,2.582,2.528
1147,2.592,2.577
1148,2.527,2.564
1149,2.49,2.603
1150,2.495,2.655
1151,2.44,2.689
1152,2.51,2.782
1153,2.503,2.814
1154,2.434,2.964
1155,2.432,2.356
1156,2.433,2.364
1157,2.444,2.583
1158,2.452,2.38
1159,2.441,2.403
1160,2.442,2.477
1161,2.441,2.434
1162,2.442,2.439
1163,2.436,2.441
1164,2.501,2.432
1165,2.446,2.445
1166,2.503,2.426
1167,2.516,2.418
1168,2.434,2.392
1169,2.434,2.331
1170,2.501,2.413
1171,2.511,2.75
1172,2.501,3.254
1173,2.523,2.807
1174,2.719,3.101
1175,2.367,2.252
1176,2.293,2.289
1177,2.308,2.315
1178,2.364,2.255
1179,2.305,2.457
1180,2.322,2.391
1181,2.33,2.406
1182,2.323,2.25
1183,2.298,2.359
1184,2.28,2.386
1185,2.325,2.318
1186,2.276,2.351
1187,2.265,2.344
1188,2.264,2.35
1189,2.285,2.366
1190,2.303,2.379
1191,2.301,2.349
1192,2.284,2.339
1193,2.388,2.388
1194,2.669,2.337
1195,2.411,2.388
1196,2.312,2.276
1197,2.333,2.335
1198,2.32,2.301
1199,2.412,2.309
1200,2.302,2.427
1201,2.303,2.303
1202,2.289,2.301
1203,2.385,2.382
1204,2.296,2.488
1205,2.288,2.462
1206,2.289,2.39
1207,2.299,2.406
1208,2.298,2.297
1209,2.304,2.32
1210,2.302,2.485
1211,2.331,2.412
1212,2.316,2.375
1213,2.32,2.443
1214,2.31,2.353
1215,2.302,2.393
1216,2.57,2.243
1217,2.46,2.449
1218,2.331,2.785
1219,2.297,2.762
1220,2.326,3.837
1221,2.326,3.9
1222,2.331,3.831
1223,2.341,3.667
1224,2.393,3.584
1225,2.402,3.445
1226,2.403,3.44
1227,2.571,3.62
1228,2.481,3.392
1229,2.426,3.249
1230,2.346,3.558
1231,2.316,3.57
1232,2.413,3.591
1233,2.414,3.43
1234,2.724,3.389
1235,2.562,3.86
1236,2.862,3.433
1237,2.457,3.657
1238,2.449,3.87
1239,2.716,3.537
1240,2.65,3.959
1241,2.584,4.001
1242,2.437,3.505
1243,2.534,3.317
1244,2.707,3.712
1245,2.47,3.734
1246,2.471,3.529
1247,2.403,3.81
1248,2.597,3.777
1249,2.686,3.75
1250,2.582,3.7
1251,2.932,3.329
1252,3.02,3.202
1253,2.55,3.23
1254,2.521,3.197
1255,2.526,3.162
1256,2.475,3.175
1257,2.516,3.27
1258,2.523,3.14
1259,2.527,3.149
1260,2.592,3.215
1261,2.373,3.08
1262,2.567,3.115
1263,2.577,3.226
1264,2.679,3.357
1265,2.63,3.148
1266,2.429,3.188
1267,2.513,2.908
1268,2.417,3.076
1269,2.455,3.139
1270,2.539,3.087
1271,2.464,2.86
1272,2.447,2.988
1273,2.437,2.889
1274,2.611,3.003
1275,2.513,2.814
1276,2.746,2.805
1277,2.721,3.045
1278,2.833,3.383
1279,2.46,3.001
1280,2.549,3.034
1281,2.392,2.875
1282,2.518,3.231
1283,2.469,3.364
1284,2.454,3.585
1285,2.538,3.307
1286,2.462,3.348
1287,2.527,3.242
1288,2.468,3.243
1289,2.539,3.199
1290,2.543,3.233
1291,2.624,3.395
1292,2.47,3.577
1293,2.402,3.75
1294,2.436,3.46
1295,2.451,3.58
1296,2.511,3.648
1297,2.594,3.422
1298,2.518,3.267
1299,2.424,3.515
1300,2.51,3.258
1301,3.291,3.32
1302,2.889,3.324
1303,2.992,3.378
1304,3.186,3.321
1305,3.034,3.222
1306,2.931,3.301
1307,2.829,4.255
1308,2.832,2.907
1309,2.831,2.788
1310,2.846,2.977
1311,2.934,2.9
1312,2.924,2.936
1313,2.938,3.039
1314,3.306,3.022
1315,3.188,2.974
1316,2.723,2.96
1317,2.759,2.884
1318,2.75,3.12
1319,3.178,3.154
1320,2.461,3.027
1321,2.661,2.944
1322,2.589,2.95
1323,2.593,2.955
1324,2.615,2.955
1325,2.621,2.954
1326,2.631,3.009
1327,2.686,2.9
1328,2.68,3.134
1329,2.64,2.939
1330,2.656,3.017
1331,2.775,3.281
1332,2.967,3.215
1333,3.069,3.105
1334,2.77,3.05
1335,2.659,2.989
1336,2.719,3.108
1337,2.647,3.346
1338,2.717,3.242
1339,2.652,3.055
1340,2.64,3.222
1341,2.65,3.239
1342,2.975,3.217
1343,2.759,3.187
1344,2.6,3.211
1345,2.667,3.414
1346,2.602,3.054
1347,2.666,3.015
1348,2.602,3.055
1349,2.597,3.063
1350,2.618,3.161
1351,2.675,3.096
1352,2.816,3.094
1353,2.446,3.163
1354,2.522,3.258
1355,2.696,2.941
1356,2.698,3.058
1357,2.701,3.377
1358,2.619,3.258
1359,2.627,3.25
1360,2.727,3.361
1361,2.642,3.034
1362,2.646,3.1
1363,2.645,3.135
1364,2.645,3.11
1365,2.648,3.232
1366,2.664,3.338
1367,2.675,3.178
1368,2.67,3.29
1369,2.681,3.517
1370,2.703,3.975
1371,2.773,2.892
1372,2.779,3.003
1373,2.706,3.021
1374,2.726,3.004
1375,2.732,3.164
1376,2.586,2.931
1377,2.598,3.018
1378,2.585,3.042
1379,2.588,3.119
1380,2.611,3.395
1381,3.177,3.099
1382,2.993,3.626
1383,2.826,3.701
1384,2.434,2.749
1385,2.51,3.007
1386,2.465,3.214
1387,2.595,3.389
1388,2.757,2.902
1389,3.008,3.001
1390,2.646,3.112
1391,2.591,3.254
1392,2.527,3.117
1393,2.593,2.897
1394,2.533,3.108
1395,2.685,3.012
1396,2.611,3.033
1397,2.922,3.23
1398,2.803,3.289
1399,2.67,3.495
1400,2.761,2.95
1401,2.688,3.006
1402,3.192,2.921
1403,3.23,3.187
1404,3.224,3.655
1405,3.247,3.259
1406,3.262,3.053
1407,3.176,2.859
1408,3.251,3.299
1409,3.161,4.15
1410,3.299,3.822
1411,3.205,3.456
1412,3.112,3.392
1413,2.976,3.413
1414,2.814,3.154
1415,2.86,3.197
1416,3.054,3.699
1417,2.64,3.056
1418,2.94,3.376
1419,2.752,3.211
1420,2.645,3.396
1421,2.739,3.063
1422,2.651,3.519
1423,2.748,3.339
1424,2.74,3.381
1425,2.757,2.985
1426,2.594,2.852
1427,2.584,3.007
1428,2.666,3.602
1429,2.58,3.111
1430,2.793,3.36
1431,2.595,3.814
1432,2.237,3.523
1433,2.586,2.872
1434,2.63,2.67
1435,2.715,3.328
1436,2.706,3.649
1437,2.623,3.504
1438,2.539,3.712
1439,2.728,3.431
1440,2.641,3.493
1441,2.737,3.71
1442,2.412,3.675
1443,2.373,3.595
1444,2.186,3.584
1445,2.157,3.377
1446,2.304,3.481
1447,2.123,3.762
1448,2.155,3.639
1449,2.63,3.641
1450,2.622,3.669
1451,2.115,3.615
1452,2.255,3.789
1453,2.139,3.538
1454,2.088,3.541
1455,2.029,3.451
1456,2.074,3.289
1457,2.414,3.532
1458,2.696,3.034
1459,2.67,2.96
1460,2.609,2.939
1461,2.674,2.851
1462,2.871,3.506
1463,2.314,3.284
1464,2.12,3.101
1465,2.111,3.525
1466,2.172,3.108
1467,2.213,3.636
1468,2.431,3.428
1469,2.224,3.486
1470,2.517,3.314
1471,2.293,3.482
1472,2.176,3.318
1473,2.373,3.218
1474,2.449,3.373
1475,2.299,3.282
1476,2.243,3.343
1477,2.339,4.153
1478,2.278,3.516
1479,2.371,3.505
1480,2.275,3.404
1481,2.278,3.403
1482,2.162,3.031
1483,2.163,3.102
1484,2.224,3.966
1485,2.592,3.27
1486,2.307,3.29
1487,2.317,3.536
1488,2.296,3.336
1489,2.494,3.725
1490,2.197,3.495
1491,2.225,3.457
1492,2.136,3.348
1493,2.182,3.563
1494,2.33,3.672
1495,2.424,3.41
1496,2.455,3.964
1497,2.327,3.874
1498,2.225,3.554
1499,2.239,4.31
1500,2.259,3.454
1501,2.695,3.262
1502,2.731,3.178
1503,2.752,3.804
1504,2.612,3.335
1505,2.836,3.572
1506,2.612,3.936
1507,2.463,3.926
1508,2.319,3.299
1509,2.326,3.979
1510,2.307,3.483
1511,2.313,3.491
1512,2.168,3.452
1513,2.112,3.932
1514,2.271,3.51
1515,2.422,3.525
1516,2.209,3.257
1517,2.207,3.58
1518,2.053,3.755
1519,2.153,3.585
1520,2.357,3.731
1521,2.213,3.591
1522,2.325,3.28
1523,2.112,4.043
1524,2.153,3.311
1525,2.218,2.642
1526,2.147,2.526
1527,2.199,2.584
1528,2.199,2.963
1529,2.127,2.539
1530,2.081,2.403
1531,2.122,2.825
1532,2.131,3.446
1533,2.125,3.297
1534,2.335,3.206
1535,2.271,3.07
1536,2.545,3.214
1537,2.28,2.999
1538,2.333,3.46
1539,2.424,3.267
1540,2.402,2.633
1541,2.422,3.043
1542,3.24,2.936
1543,3.151,2.719
1544,3.071,2.633
1545,3.149,2.808
1546,3.154,3.084
1547,3.035,2.937
1548,3.247,2.681
1549,3.267,3.315
1550,3.081,2.386
1551,3.151,2.769
1552,3.13,2.911
1553,3.243,2.447
1554,3.022,2.309
1555,3.128,2.168
1556,3.238,2.197
1557,3.244,2.226
1558,3.14,2.217
1559,3.122,2.51
1560,3.123,2.615
1561,3.255,2.657
1562,3.12,2.494
1563,3.123,2.476
1564,3.228,2.783
1565,3.218,2.342
1566,3.116,2.13
1567,3.234,2.457
1568,3.218,2.361
1569,3.112,3.126
1570,3.193,2.656
1571,3.195,2.971
1572,3.184,2.588
1573,3.074,2.316
1574,3.189,2.589
1575,3.193,2.42
1576,3.199,2.725
1577,3.218,2.655
1578,3.302,2.5
1579,3.203,2.54
1580,3.174,2.577
1581,3.188,2.529
1582,3.085,2.615
1583,3.263,2.722
1584,3.126,2.679
1585,2.866,2.601
1586,2.974,2.633
1587,3.009,2.162
1588,3.279,2.573
1589,3.27,2.59
1590,3.149,2.837
1591,3.031,2.959
1592,2.904,2.772
1593,3.028,2.478
1594,3.08,2.674
1595,2.801,2.6
1596,2.595,2.748
1597,2.821,2.842
1598,3.151,2.661
1599,3.104,2.81
1600,3.194,2.667
1601,3.181,2.311
1602,3.284,2.484
1603,3.089,2.366
1604,2.869,2.615
1605,2.698,2.581
1606,2.721,2.352
1607,2.682,2.228
1608,2.814,2.95
1609,3.025,2.675
1610,2.874,2.765
1611,2.807,2.456
1612,2.878,2.541
1613,2.952,2.205
1614,2.73,2.276
1615,2.879,2.867
1616,2.799,3.13
1617,2.859,2.968
1618,2.758,3.259
1619,2.773,3.56
1620,2.784,3.485
1621,2.817,3.626
1622,2.772,3.442
1623,3.283,3.458
1624,2.891,3.438
1625,2.835,3.403
1626,3.054,3.432
1627,2.699,3.465
1628,2.484,3.486
1629,3.053,3.387
1630,2.711,3.502
1631,2.726,3.464
1632,3.0,3.295
1633,2.879,3.106
1634,2.918,2.661
1635,3.177,2.832
1636,2.841,3.661
1637,2.605,3.473
1638,2.534,3.866
1639,2.56,3.724
1640,2.682,3.532
1641,2.931,4.198
1642,3.217,3.765
1643,3.22,3.82
1644,3.22,3.869
1645,3.215,4.206
1646,3.098,3.677
1647,3.213,3.939
1648,3.213,3.828
1649,3.201,3.987
1650,3.091,3.785
1651,3.309,4.294
1652,3.309,3.645
1653,3.193,4.006
1654,3.195,3.64
1655,3.193,3.748
1656,3.217,4.113
1657,3.223,4.21
1658,3.242,3.453
1659,3.129,3.902
1660,3.224,3.852
1661,3.207,3.531
1662,3.192,3.663
1663,3.198,3.72
1664,3.214,3.319
1665,3.204,3.115
1666,3.213,3.24
1667,3.21,3.468
1668,3.207,3.386
1669,3.219,3.16
1670,3.208,3.307
1671,3.203,2.892
1672,3.21,2.809
1673,3.207,2.949
1674,3.213,2.919
1675,3.212,2.923
1676,3.215,3.129
1677,3.105,2.989
1678,3.209,3.017
1679,3.21,3.566
1680,3.215,3.359
1681,3.145,3.483
1682,3.118,3.291
1683,3.296,2.989
1684,3.132,2.675
1685,3.111,2.513
1686,3.278,2.56
1687,3.271,2.829
1688,2.954,2.749
1689,3.309,2.937
1690,3.271,2.909
1691,2.897,2.711
1692,3.047,2.588
1693,2.91,2.594
1694,2.984,2.674
1695,3.048,2.634
1696,2.984,2.493
1697,3.096,2.65
1698,3.262,2.695
1699,3.086,2.672
1700,3.148,2.697
1701,3.129,2.752
1702,3.285,2.648
1703,3.273,2.648
1704,3.248,2.522
1705,3.274,2.778
1706,3.264,3.765
1707,3.261,3.172
1708,3.153,2.843
1709,3.165,3.271
1710,3.279,2.955
1711,3.277,3.923
1712,3.267,3.55
1713,3.273,3.7
1714,3.266,3.631
1715,3.266,2.835
1716,3.274,3.535
1717,3.269,3.434
1718,3.272,3.517
1719,3.285,3.115
1720,3.293,3.07
1721,3.302,3.597
1722,3.201,3.301
1723,3.3,3.637
1724,3.086,3.223
1725,3.115,3.569
1726,3.229,3.871
1727,3.137,4.071
1728,3.24,3.414
1729,3.217,3.305
1730,3.209,2.628
1731,3.217,3.288
1732,3.115,3.701
1733,3.202,3.716
1734,3.314,3.283
1735,3.233,3.272
1736,3.313,3.095
1737,3.306,3.187
1738,3.102,3.405
1739,3.05,3.67
1740,3.029,3.091
1741,3.074,3.589
1742,2.92,3.98
1743,2.812,3.228
1744,3.121,3.65
1745,2.982,3.379
1746,2.884,3.203
1747,2.828,3.101
1748,2.5,3.912
1749,2.61,3.023
1750,2.519,3.409
1751,3.03,3.768
1752,2.639,3.421
1753,2.905,3.419
1754,3.007,3.375
1755,2.74,3.345
1756,2.74,3.244
1757,2.751,3.364
1758,2.827,3.364
1759,2.432,3.489
1760,2.486,3.236
1761,2.889,3.495
1762,3.026,3.682
1763,2.926,3.487
1764,3.008,3.224
1765,2.897,3.37
1766,2.812,3.147
1767,3.004,3.17
1768,3.015,3.363
1769,2.991,3.522
1770,2.66,3.388
1771,2.723,3.512
1772,2.725,2.74
1773,2.64,3.333
1774,2.557,3.455
1775,2.513,3.456
1776,2.447,2.879
1777,3.041,3.822
1778,2.664,3.535
1779,2.822,3.323
1780,2.832,2.821
1781,2.744,3.023
1782,2.757,2.839
1783,2.738,3.087
1784,2.612,3.554
1785,2.717,3.085
1786,2.63,3.144
1787,2.505,3.134
1788,2.72,3.363
1789,2.882,3.312
1790,2.838,3.458
1791,2.731,3.487
1792,2.634,3.698
1793,2.704,3.684
1794,2.654,3.817
1795,2.714,3.522
1796,2.731,3.424
1797,2.778,3.444
1798,2.845,3.426
1799,3.047,3.359
1800,2.72,3.471
1801,2.658,3.291
1802,2.79,3.494
1803,2.671,3.435
1804,2.695,3.329
1805,2.726,3.25
1806,2.617,3.276
1807,2.693,3.415
1808,2.659,3.552
1809,2.678,3.463
1810,2.684,3.278
1811,2.614,3.409
1812,2.621,3.486
1813,2.699,3.338
1814,3.087,3.397
1815,3.227,3.516
1816,2.71,3.32
1817,3.081,3.33
1818,2.92,3.371
1819,2.836,2.989
1820,2.833,3.033
1821,2.945,2.835
1822,2.937,2.462
1823,3.037,2.599
1824,2.581,2.345
1825,2.475,2.684
1826,3.027,2.474
1827,2.479,2.486
1828,2.555,2.478
1829,2.891,2.661
1830,2.889,2.724
1831,2.892,2.83
1832,2.902,2.687
1833,2.998,2.401
1834,2.935,2.556
1835,2.913,2.574
1836,2.921,2.53
1837,2.814,2.711
1838,2.719,2.505
1839,2.812,2.432
1840,2.812,2.511
1841,2.637,2.654
1842,2.722,2.452
1843,2.916,3.014
1844,2.817,2.467
1845,2.769,2.467
1846,2.737,2.381
1847,2.67,2.466
1848,2.583,2.518
1849,2.571,2.709
1850,2.836,2.812
1851,2.821,2.801
1852,2.563,2.568
1853,3.019,2.466
1854,2.815,2.338
1855,2.818,2.417
1856,2.648,2.352
1857,2.732,2.784
1858,2.739,2.447
1859,2.507,2.517
1860,2.824,2.438
1861,2.739,2.528
1862,2.7,3.148
1863,2.319,2.642
1864,2.247,2.634
1865,2.306,2.623
1866,2.379,2.724
1867,2.662,2.625
1868,2.657,2.63
1869,2.727,2.61
1870,2.967,2.601
1871,2.773,2.701
1872,2.456,2.518
1873,2.487,2.601
1874,2.507,2.601
1875,2.634,2.612
1876,2.547,2.604
1877,2.512,2.6
1878,2.653,2.603
1879,2.5,2.61
1880,3.189,2.614
1881,2.788,2.608
1882,2.459,2.604
1883,2.902,2.649
1884,3.024,2.627
1885,2.987,2.6
1886,3.026,2.607
1887,2.926,2.687
1888,3.065,2.577
1889,3.084,2.548
1890,3.029,2.781
1891,2.974,2.924
1892,3.062,2.85
1893,3.0,2.944
1894,3.056,2.697
1895,2.979,2.84
1896,2.852,2.745
1897,2.872,2.752
1898,2.932,2.774
1899,2.929,2.735
1900,2.933,2.87
1901,2.895,2.754
1902,3.036,2.707
1903,2.882,2.865
1904,3.088,2.784
1905,2.978,2.857
1906,2.96,2.896
1907,2.899,2.818
1908,2.848,2.842
1909,2.91,2.835
1910,2.911,2.691
1911,2.776,2.902
1912,2.77,2.901
1913,2.841,2.545
1914,2.936,2.73
1915,2.848,2.778
1916,2.74,2.534
1917,2.656,2.67
1918,2.836,2.566
1919,2.85,2.533
1920,2.581,3.048
1921,2.856,2.643
1922,2.829,2.653
1923,2.946,2.649
1924,2.902,2.764
1925,2.789,2.59
1926,2.883,2.683
1927,2.775,2.71
1928,2.791,2.637
1929,2.784,2.761
1930,2.792,2.742
1931,2.799,2.652
1932,2.795,2.652
1933,2.797,2.628
1934,2.897,2.734
1935,2.905,2.654
1936,2.898,2.674
1937,2.803,2.658
1938,2.908,2.658
1939,2.811,2.806
1940,2.807,2.748
1941,2.908,2.948
1942,2.912,2.826
1943,2.914,2.83
1944,2.732,2.834
1945,2.932,2.75
1946,2.812,2.665
1947,2.816,2.791
1948,2.912,2.812
1949,2.845,2.867
1950,2.894,2.98
1951,2.792,2.744
1952,2.799,2.937
1953,2.538,2.777
1954,2.795,3.045
1955,2.629,2.934
1956,2.62,2.919
1957,2.802,2.901
1958,2.792,2.982
1959,2.706,2.749
1960,2.634,3.047
1961,2.359,2.886
1962,2.636,2.75
1963,2.503,2.799
1964,2.84,2.892
1965,3.18,2.906
1966,3.115,2.817
1967,3.123,2.621
1968,3.127,2.593
1969,2.849,2.646
1970,2.855,2.652
1971,3.129,2.657
1972,2.866,2.603
1973,3.155,2.84
1974,3.237,2.636
1975,3.306,2.631
1976,2.895,2.777
1977,3.235,2.728
1978,3.142,2.848
1979,3.116,2.68
1980,3.148,3.021
1981,3.204,2.861
1982,3.158,2.864
1983,2.827,2.692
1984,2.936,2.819
1985,2.975,2.892
1986,2.873,2.841
1987,2.963,2.811
1988,2.869,3.017
1989,2.87,2.848
1990,2.874,2.802
1991,2.885,2.938
1992,2.89,2.937
1993,2.882,2.775
1994,2.749,2.744
1995,2.805,2.671
1996,2.877,2.751
1997,2.867,2.509
1998,2.883,2.624
1999,2.871,2.72
2000,2.773,2.621
2001,2.872,2.637
2002,2.978,2.702
2003,2.837,2.577
2004,2.433,2.695
2005,2.471,2.797
2006,2.686,2.786
2007,2.829,2.615
2008,2.835,2.631
2009,2.756,2.704
2010,2.83,2.701
2011,2.827,2.646
2012,2.855,2.687
2013,3.123,2.661
2014,2.83,2.753
2015,2.868,2.579
2016,2.962,2.599
2017,2.845,2.71
2018,2.845,2.63
2019,2.851,2.603
2020,2.864,2.627
2021,2.863,2.653
2022,2.85,2.594
2023,2.856,2.678
2024,2.861,2.597
2025,2.833,2.684
2026,2.833,2.646
2027,2.841,2.517
2028,2.844,2.61
2029,2.776,2.695
2030,2.853,3.12
2031,2.852,2.765
2032,2.941,2.763
2033,2.905,2.761
2034,2.956,2.768
2035,2.829,2.777
2036,2.798,2.688
2037,3.232,2.79
2038,2.807,2.702
2039,2.809,2.71
2040,2.808,2.809
2041,2.81,2.715
2042,2.805,2.709
2043,2.803,2.806
2044,2.903,2.812
2045,2.904,2.721
2046,3.119,3.078
2047,2.819,2.925
2048,2.787,2.928
2049,2.307,2.935
2050,2.236,2.963
2051,2.287,2.911
2052,2.35,2.913
2053,2.286,2.812
2054,2.349,2.923
2055,2.287,3.035
2056,2.363,2.926
2057,2.428,2.815
2058,2.298,2.92
2059,2.357,2.817
2060,2.181,2.986
2061,2.365,2.853
