,움직임(z축 X)_1,움직임(z축 X)_0
2062,2.372,2.954
2063,2.321,2.843
2064,2.445,2.933
2065,2.264,2.948
2066,2.454,2.923
2067,2.334,2.934
2068,2.271,2.829
2069,2.208,2.723
2070,2.203,2.826
2071,2.324,2.839
2072,2.384,2.841
2073,2.505,2.892
2074,2.514,3.195
2075,2.506,2.783
2076,2.749,2.688
2077,2.684,2.806
2078,2.58,2.711
2079,2.577,2.792
2080,2.577,2.692
2081,2.506,2.792
2082,2.307,2.818
2083,2.664,3.05
2084,2.594,2.754
2085,2.828,2.794
2086,2.515,3.167
2087,2.511,2.709
2088,2.421,2.756
2089,2.498,3.069
2090,2.573,3.171
2091,2.493,2.996
2092,2.487,2.996
2093,2.495,3.109
2094,2.502,3.435
2095,2.482,3.503
2096,2.48,3.763
2097,2.478,2.58
2098,2.545,2.523
2099,2.453,2.504
2100,2.466,3.846
2101,2.462,3.845
2102,2.38,3.824
2103,2.461,3.317
2104,2.461,3.341
2105,2.448,3.08
2106,2.45,3.063
2107,2.449,3.254
2108,2.536,3.037
2109,2.561,3.112
2110,2.474,3.374
2111,2.461,3.537
2112,2.462,3.497
2113,2.386,3.638
2114,2.464,3.999
2115,2.55,3.451
2116,2.462,3.683
2117,2.463,3.782
2118,2.467,3.624
2119,2.457,2.732
2120,2.457,2.902
2121,2.461,2.76
2122,2.473,2.73
2123,2.563,2.738
2124,2.464,2.816
2125,2.557,2.712
2126,2.545,2.819
2127,2.469,2.781
2128,2.644,2.795
2129,2.381,2.801
2130,2.105,2.699
2131,2.128,3.024
2132,2.38,2.702
2133,2.655,2.703
2134,2.305,2.831
2135,2.532,2.646
2136,2.34,3.107
2137,2.138,2.862
2138,2.133,3.028
2139,2.139,2.782
2140,2.127,2.398
2141,2.121,3.756
2142,2.123,2.819
2143,2.064,2.949
2144,2.065,2.609
2145,2.126,2.825
2146,2.069,3.101
2147,2.071,2.807
2148,2.071,2.996
2149,2.062,2.933
2150,2.085,2.717
2151,2.179,2.941
2152,2.183,2.728
2153,2.181,2.9
2154,2.116,2.964
2155,2.132,2.98
2156,2.121,2.695
2157,2.18,3.53
2158,2.11,3.532
2159,2.177,3.149
2160,2.175,3.443
2161,2.06,3.4
2162,2.126,3.828
2163,2.043,3.179
2164,2.046,2.843
2165,2.044,3.419
2166,2.049,2.72
2167,2.047,2.626
2168,2.048,2.88
2169,2.103,3.081
2170,2.108,2.904
2171,2.103,2.884
2172,2.04,3.382
2173,2.046,2.72
2174,2.107,2.583
2175,2.109,2.565
2176,2.106,2.615
2177,2.113,2.598
2178,2.271,2.58
2179,2.057,2.608
2180,2.053,2.529
2181,2.059,2.589
2182,2.061,2.6
2183,2.038,2.537
2184,2.028,2.535
2185,2.031,2.622
2186,2.035,2.625
2187,2.034,2.684
2188,2.036,2.583
2189,2.039,2.622
2190,2.04,2.579
2191,2.041,2.615
2192,2.044,2.537
2193,2.046,2.935
2194,2.046,3.165
2195,2.045,2.779
2196,2.04,2.59
2197,2.041,2.699
2198,2.039,2.932
2199,2.046,2.549
2200,2.045,2.865
2201,2.044,2.875
2202,2.052,2.738
2203,2.052,2.896
2204,2.041,2.954
2205,2.034,2.808
2206,2.036,2.813
2207,2.036,2.676
2208,2.042,2.801
2209,2.031,3.016
2210,2.041,2.682
2211,2.039,2.69
2212,2.043,2.53
2213,2.046,2.714
2214,2.038,2.749
2215,2.04,2.665
2216,2.042,2.716
2217,2.039,2.77
2218,2.036,3.089
2219,2.471,2.892
2220,2.235,2.79
2221,2.263,2.913
2222,2.345,2.751
2223,2.647,2.684
2224,2.258,2.595
2225,2.266,2.778
2226,2.268,2.633
2227,2.352,2.575
2228,2.263,2.641
2229,2.234,2.603
2230,2.235,2.946
2231,2.229,2.667
2232,2.243,2.585
2233,2.239,2.678
2234,2.228,2.65
2235,2.233,2.605
2236,2.227,2.58
2237,2.223,2.585
2238,2.377,2.618
2239,2.237,2.597
2240,2.222,2.543
2241,2.222,2.68
2242,2.232,2.662
2243,2.234,2.614
2244,2.22,2.567
2245,2.226,2.644
2246,2.218,2.566
2247,2.214,2.606
2248,2.233,2.98
2249,2.392,2.997
2250,2.241,2.558
2251,2.41,2.743
2252,2.276,2.722
2253,2.173,2.706
2254,2.245,3.033
2255,2.212,2.657
2256,2.198,2.598
2257,2.194,2.704
2258,2.179,2.732
2259,2.194,2.747
2260,2.204,2.718
2261,2.261,3.021
2262,2.507,2.628
2263,2.265,2.484
2264,2.179,2.498
2265,2.402,2.778
2266,2.343,2.65
2267,2.357,3.274
2268,2.37,2.739
2269,2.389,3.436
2270,2.4,2.752
2271,2.379,2.771
2272,2.442,2.931
2273,2.41,3.261
2274,2.329,2.889
2275,2.295,3.092
2276,2.406,3.393
2277,2.402,2.952
2278,2.389,3.102
2279,2.379,3.841
2280,2.345,3.966
2281,2.416,3.445
2282,2.666,3.366
2283,2.618,3.656
2284,2.575,4.104
2285,2.703,3.367
2286,2.508,3.777
2287,2.595,3.757
2288,2.534,3.424
2289,2.455,3.939
2290,2.647,3.593
2291,2.551,3.673
2292,2.706,3.291
2293,2.481,3.317
2294,2.593,3.571
2295,2.483,3.672
2296,2.624,3.49
2297,2.546,3.572
2298,2.532,3.295
2299,2.458,3.438
2300,2.439,3.454
2301,2.457,3.322
2302,2.652,3.32
2303,2.668,3.316
2304,2.547,3.491
2305,2.281,3.877
2306,2.263,3.251
2307,2.283,3.346
2308,2.353,3.635
2309,2.449,3.386
2310,2.205,3.327
2311,2.219,3.893
2312,2.21,3.681
2313,2.192,3.5
2314,2.205,3.377
2315,2.206,3.517
2316,2.206,3.397
2317,2.207,3.622
2318,2.28,3.571
2319,2.284,3.643
2320,2.261,3.47
2321,2.198,3.301
2322,2.201,3.143
2323,2.203,3.132
2324,2.205,3.149
2325,2.21,3.4
2326,2.206,3.151
2327,2.207,3.249
2328,2.803,3.339
2329,2.455,3.254
2330,2.43,3.174
2331,2.225,3.333
2332,2.197,3.267
2333,2.202,3.159
2334,2.208,3.364
2335,2.3,3.11
2336,2.298,3.22
2337,2.295,3.268
2338,2.309,3.044
2339,2.207,3.213
2340,2.2,3.52
2341,2.201,3.379
2342,2.213,3.268
2343,2.272,3.213
2344,2.179,3.085
2345,2.176,3.346
2346,2.283,3.164
2347,2.163,3.808
2348,2.173,3.527
2349,2.442,3.193
2350,2.324,3.238
2351,2.237,3.342
2352,2.238,3.165
2353,2.235,3.27
2354,2.236,3.306
2355,2.232,3.23
2356,2.235,3.368
2357,2.251,3.202
2358,2.261,3.201
2359,2.28,3.201
2360,2.276,3.767
2361,2.27,3.362
2362,2.275,3.088
2363,2.274,3.325
2364,2.184,3.845
2365,2.184,3.533
2366,2.184,3.054
2367,2.186,3.254
2368,2.185,3.676
2369,2.185,3.528
2370,2.308,3.105
2371,2.252,3.514
2372,2.182,3.353
2373,2.186,3.327
2374,2.185,3.52
2375,2.184,3.381
2376,2.183,3.284
2377,2.248,3.377
2378,2.183,3.194
2379,2.186,3.402
2380,2.19,3.329
2381,2.191,3.376
2382,2.19,3.263
2383,2.19,3.406
2384,2.255,3.256
2385,2.257,3.358
2386,2.257,3.143
2387,2.258,3.428
2388,2.192,3.183
2389,2.193,3.258
2390,2.245,3.404
2391,2.641,3.304
2392,2.406,3.28
2393,2.405,3.178
2394,2.402,3.538
2395,2.409,3.311
2396,2.409,3.25
2397,2.413,3.315
2398,2.416,3.1
2399,2.423,3.228
2400,2.426,3.253
2401,2.437,3.163
2402,2.49,3.326
2403,2.489,3.266
2404,2.485,3.245
2405,2.456,3.221
2406,2.45,3.264
2407,2.447,3.133
2408,2.443,3.356
2409,2.444,3.055
2410,2.44,3.076
2411,2.442,3.367
2412,2.467,3.122
2413,2.442,3.268
2414,2.434,3.2
2415,2.436,3.008
2416,2.438,3.21
2417,2.452,3.339
2418,2.434,3.163
2419,2.436,3.485
2420,2.452,3.228
2421,2.459,3.089
2422,2.468,3.561
2423,2.461,3.278
2424,2.445,2.885
2425,2.44,2.838
2426,2.443,2.843
2427,2.448,2.846
2428,2.447,2.822
2429,2.449,2.778
2430,2.452,2.873
2431,2.449,2.9
2432,2.447,2.574
2433,2.709,2.739
2434,2.488,2.69
2435,2.465,2.85
2436,2.44,2.842
2437,2.442,2.749
2438,2.448,2.821
2439,2.441,2.755
2440,2.438,2.904
2441,2.439,2.647
2442,2.44,2.517
2443,2.437,2.668
2444,2.44,2.703
2445,2.445,2.547
2446,2.445,2.633
2447,2.462,2.661
2448,2.459,2.733
2449,2.447,2.789
2450,2.438,2.672
2451,2.435,2.723
2452,2.435,2.796
2453,2.441,2.724
2454,2.47,2.735
2455,2.445,2.746
2456,2.443,2.969
2457,2.447,2.898
2458,2.446,3.006
2459,2.444,2.796
2460,2.444,2.783
2461,2.443,2.979
2462,2.451,2.771
2463,2.445,2.926
2464,2.45,3.459
2465,2.453,2.618
2466,2.482,3.114
2467,2.455,3.029
2468,2.461,3.106
2469,2.459,2.907
2470,2.456,2.777
2471,2.453,3.073
2472,2.459,2.842
2473,2.455,3.097
2474,2.453,2.76
2475,2.741,2.779
2476,2.683,2.998
2477,2.472,2.7
2478,2.467,2.573
2479,2.463,2.64
2480,2.463,2.64
2481,2.467,2.86
2482,2.469,2.165
2483,2.468,2.253
2484,2.474,2.416
2485,2.472,3.382
2486,2.474,3.05
2487,2.472,2.764
2488,2.473,2.851
2489,2.473,2.964
2490,2.47,3.068
2491,2.471,3.077
2492,2.475,3.112
2493,2.536,3.072
2494,2.484,3.251
2495,2.485,3.272
2496,2.489,3.115
2497,2.493,3.079
2498,2.497,3.028
2499,2.496,3.029
2500,2.49,2.962
2501,2.521,3.118
2502,2.485,3.227
2503,2.484,3.138
2504,2.485,2.917
2505,2.487,2.806
2506,2.488,3.065
2507,2.488,2.87
2508,2.489,2.762
2509,2.486,3.584
2510,2.485,2.248
2511,2.481,2.434
2512,2.479,2.553
2513,2.482,2.383
2514,2.496,2.378
2515,2.482,2.752
2516,2.702,2.815
2517,2.466,2.505
2518,2.46,2.321
2519,2.436,2.401
2520,2.473,2.496
2521,2.443,2.581
2522,2.414,2.318
2523,2.421,2.19
2524,2.439,2.204
2525,2.414,2.157
2526,2.435,2.82
2527,3.031,2.43
2528,2.408,2.856
2529,2.419,2.738
2530,2.4,2.572
2531,2.408,2.96
2532,2.404,3.178
2533,2.411,2.736
2534,2.397,2.474
2535,2.405,2.814
2536,2.391,2.59
2537,2.401,2.785
2538,2.408,2.843
2539,2.418,2.58
2540,2.429,2.744
2541,2.428,2.82
2542,2.413,2.559
2543,2.418,2.572
2544,2.422,2.502
2545,2.428,2.827
2546,2.433,2.619
2547,2.453,2.725
2548,2.425,2.677
2549,2.43,3.296
2550,2.513,3.284
2551,2.501,2.822
2552,2.451,2.721
2553,2.479,2.512
2554,2.486,2.857
2555,2.448,2.41
2556,2.426,3.498
2557,2.427,2.981
2558,2.742,2.783
2559,2.403,2.92
2560,2.416,3.099
2561,2.378,3.436
2562,2.371,2.834
2563,2.444,3.393
2564,2.452,3.163
2565,2.447,2.998
2566,2.469,2.67
2567,2.379,3.137
2568,2.458,2.746
2569,2.455,2.993
2570,2.457,3.17
2571,2.394,2.616
2572,2.426,2.654
2573,2.378,2.75
2574,2.38,2.855
2575,2.381,2.935
2576,3.033,3.125
2577,2.536,2.655
2578,2.354,3.218
2579,2.351,2.533
2580,2.426,2.101
2581,2.344,1.935
2582,2.353,1.935
2583,2.349,1.942
2584,2.337,1.947
2585,2.334,1.94
2586,2.339,1.886
2587,2.411,1.997
2588,2.345,1.887
2589,2.345,1.885
2590,2.369,1.889
2591,2.377,1.948
2592,2.359,1.945
2593,2.369,2.012
2594,2.366,1.95
2595,2.419,2.204
2596,2.42,2.134
2597,2.35,2.138
2598,2.356,2.071
2599,2.375,2.073
2600,2.577,1.96
2601,2.449,2.024
2602,2.407,1.97
2603,2.415,2.236
2604,2.394,2.283
2605,2.374,2.016
2606,2.38,2.078
2607,2.38,2.084
2608,2.39,2.218
2609,2.382,2.291
2610,2.385,2.45
2611,2.381,2.289
2612,2.384,2.548
2613,2.379,2.553
2614,2.378,2.218
2615,2.381,2.54
2616,2.385,2.549
2617,2.381,2.221
2618,2.381,2.457
2619,2.377,2.465
2620,2.399,2.3
2621,2.416,2.547
2622,2.373,2.378
2623,2.378,2.647
2624,2.377,4.064
2625,2.38,3.414
2626,2.363,3.876
2627,2.39,3.723
2628,2.373,3.367
2629,2.367,3.489
2630,2.365,3.36
2631,2.445,3.488
2632,2.365,3.358
2633,2.356,3.388
2634,2.355,3.394
2635,2.358,3.479
2636,2.361,3.593
2637,2.361,3.361
2638,2.348,3.455
2639,2.35,3.271
2640,2.341,3.48
2641,2.417,3.367
2642,2.706,3.374
2643,2.377,3.402
2644,2.415,3.478
2645,2.493,3.318
2646,2.374,3.238
2647,2.319,3.332
2648,2.312,3.439
2649,2.307,3.448
2650,2.418,3.521
2651,2.439,3.539
2652,2.392,3.674
2653,2.339,3.965
2654,2.342,3.824
2655,2.336,3.458
2656,2.368,3.697
2657,2.353,3.73
2658,2.421,3.702
2659,2.347,3.553
2660,2.328,3.561
2661,2.339,3.664
2662,2.354,3.564
2663,2.341,3.442
2664,2.327,3.574
2665,2.326,3.474
2666,2.324,3.526
2667,2.342,3.517
2668,2.33,3.315
2669,2.319,3.555
2670,2.345,3.698
2671,2.327,3.523
2672,2.301,3.446
2673,2.317,3.443
2674,2.338,3.514
2675,2.308,3.951
2676,2.307,4.21
2677,2.314,3.704
2678,2.311,3.922
2679,2.305,4.268
2680,2.302,3.102
2681,2.32,2.814
2682,2.316,3.132
2683,2.34,2.743
2684,2.467,3.514
2685,2.201,2.818
2686,1.992,3.013
2687,2.173,2.958
2688,2.349,2.922
2689,2.382,2.927
2690,2.684,2.972
2691,2.128,3.123
2692,2.086,2.881
2693,2.064,2.882
2694,2.059,3.076
2695,2.065,2.904
2696,2.069,2.915
2697,2.075,3.418
2698,2.048,3.387
2699,2.055,3.046
2700,2.066,3.118
2701,2.09,3.591
2702,2.056,3.292
2703,2.146,3.193
2704,2.075,3.312
2705,2.101,3.596
2706,2.05,3.114
2707,2.052,3.165
2708,2.07,2.995
2709,2.055,3.072
2710,2.048,3.009
2711,2.051,2.846
2712,2.054,2.878
2713,2.059,3.037
2714,2.059,2.975
2715,2.069,2.87
2716,2.078,2.879
2717,2.081,2.984
2718,2.083,3.018
2719,2.079,2.989
2720,2.07,2.892
2721,2.078,2.904
2722,2.269,2.941
2723,2.226,2.881
2724,2.106,3.076
2725,2.117,3.12
2726,2.222,2.922
2727,2.04,2.909
2728,2.09,3.321
2729,2.095,2.943
2730,2.146,3.134
2731,2.47,3.105
2732,3.067,2.956
2733,2.07,3.082
2734,2.147,2.958
2735,2.132,2.979
2736,2.127,2.876
2737,2.12,2.917
2738,2.091,2.882
2739,2.094,3.1
2740,2.107,3.088
2741,2.095,3.075
2742,2.103,2.987
2743,2.115,3.668
2744,2.209,3.226
2745,2.129,3.163
2746,2.099,3.188
2747,2.101,3.157
2748,2.095,3.16
2749,2.083,3.185
2750,2.089,3.366
2751,2.083,3.136
2752,2.089,3.164
2753,2.114,3.052
2754,2.17,3.025
2755,2.102,2.982
2756,2.086,3.159
2757,2.105,2.972
2758,2.166,3.19
2759,2.081,3.923
2760,2.063,4.094
2761,2.079,4.129
2762,2.091,4.146
2763,2.111,3.886
2764,2.099,4.107
2765,2.066,4.193
2766,2.182,3.942
2767,2.424,4.118
2768,2.442,4.122
2769,2.286,4.071
2770,2.272,4.017
2771,2.283,4.149
2772,2.452,4.012
2773,2.217,3.948
2774,2.552,3.978
2775,2.415,3.799
2776,2.153,4.035
2777,2.244,3.779
2778,2.23,4.227
2779,2.238,4.14
2780,2.253,3.854
2781,2.181,3.526
2782,2.176,3.604
2783,2.76,3.868
2784,2.264,3.767
2785,2.213,3.366
2786,2.231,3.199
2787,2.239,4.049
2788,2.315,3.907
2789,2.455,3.885
2790,2.328,3.449
2791,2.073,3.459
2792,1.998,3.466
2793,2.492,3.11
2794,2.414,3.271
2795,2.793,3.742
2796,3.257,3.418
2797,2.858,3.406
2798,2.632,3.615
2799,2.678,3.751
2800,2.725,3.508
2801,2.647,3.634
2802,2.646,3.35
2803,2.651,3.648
2804,2.657,3.626
2805,2.666,3.666
2806,2.67,3.21
2807,2.665,3.494
2808,2.666,3.878
2809,2.676,3.273
2810,2.679,3.558
2811,2.683,3.723
2812,2.69,3.686
2813,2.691,4.098
2814,2.685,3.682
2815,2.687,3.958
2816,2.693,3.495
2817,2.694,3.749
2818,2.696,3.455
2819,2.695,3.722
2820,3.056,4.272
2821,2.552,3.708
2822,2.506,3.666
2823,2.511,3.521
2824,2.511,3.533
2825,2.727,3.522
2826,2.724,3.582
2827,2.625,3.516
2828,2.608,3.686
2829,2.605,3.649
2830,2.612,3.723
2831,2.616,3.923
2832,2.614,4.024
2833,2.617,3.547
2834,2.614,3.335
2835,2.622,3.32
2836,2.621,3.383
2837,2.636,3.336
2838,2.629,3.465
2839,3.114,3.624
2840,2.719,3.501
2841,2.639,3.653
2842,2.65,3.315
2843,2.652,3.336
2844,2.698,3.056
2845,2.673,3.063
2846,2.671,3.071
2847,2.659,3.058
2848,2.651,3.097
2849,2.658,3.195
2850,2.65,3.311
2851,2.649,3.143
2852,2.649,3.335
2853,2.645,2.853
2854,2.656,2.674
2855,2.732,2.737
2856,2.654,2.576
2857,2.658,3.205
2858,2.671,3.227
2859,2.671,3.358
2860,2.648,3.149
2861,2.65,2.938
2862,2.645,3.149
2863,2.657,3.748
2864,2.663,2.973
2865,2.656,3.197
2866,2.653,3.195
2867,2.782,3.118
2868,2.955,3.093
2869,2.502,3.111
2870,2.49,3.151
2871,2.535,3.329
2872,2.482,3.733
2873,2.491,3.165
2874,2.487,3.585
2875,2.498,3.023
2876,2.505,3.648
2877,2.501,3.829
2878,2.498,3.75
2879,2.504,3.176
2880,2.582,3.241
2881,3.0,3.198
2882,2.921,3.288
2883,2.816,3.185
2884,3.028,2.55
2885,2.884,2.514
2886,2.866,2.538
2887,2.895,2.848
2888,3.064,3.786
2889,2.467,3.732
2890,2.446,3.357
2891,2.433,3.106
2892,2.435,3.239
2893,2.425,3.176
2894,2.429,2.996
2895,2.427,2.552
2896,2.432,2.625
2897,2.429,2.54
2898,2.43,3.17
2899,2.431,2.749
2900,2.435,2.662
2901,2.428,3.401
2902,2.435,3.24
2903,2.43,2.819
2904,2.428,3.031
2905,2.432,3.236
2906,2.425,3.488
2907,2.427,3.607
2908,2.433,3.357
2909,2.432,3.315
2910,2.442,3.341
2911,2.445,3.485
2912,2.445,3.613
2913,2.445,3.47
2914,2.448,3.491
2915,2.448,3.346
2916,2.454,3.292
2917,2.452,3.302
2918,2.448,3.226
2919,2.451,4.139
2920,2.457,3.476
2921,2.459,3.44
2922,2.825,3.253
2923,2.809,3.374
2924,2.769,3.255
2925,2.726,3.523
2926,2.505,3.217
2927,2.717,2.997
2928,2.897,3.322
2929,3.193,3.354
2930,2.534,2.778
2931,2.701,3.489
2932,2.402,3.68
2933,2.394,3.221
2934,2.402,3.199
2935,2.412,3.212
2936,2.403,3.345
2937,2.392,3.243
2938,2.395,3.229
2939,2.398,3.188
2940,2.31,3.213
2941,2.559,3.228
2942,2.737,3.255
2943,3.039,3.171
2944,3.05,3.224
2945,2.476,3.222
2946,2.445,3.325
2947,2.451,3.212
2948,2.454,3.204
2949,2.462,3.12
2950,2.453,3.326
2951,2.666,3.118
2952,2.607,3.495
2953,2.54,2.911
2954,2.519,2.719
2955,2.443,2.623
2956,2.384,2.766
2957,2.39,3.316
2958,2.403,2.973
2959,2.441,3.343
2960,2.396,3.712
2961,2.55,3.83
2962,2.418,3.931
2963,2.368,3.768
2964,2.388,3.914
2965,2.363,3.931
2966,2.391,3.707
2967,2.31,3.837
2968,2.363,3.806
2969,2.441,3.889
2970,2.471,3.672
2971,3.163,3.939
2972,2.594,4.127
2973,2.878,4.197
2974,2.916,3.979
2975,2.708,3.424
2976,3.191,3.53
2977,2.832,3.289
2978,2.46,3.283
2979,2.466,4.056
2980,2.422,3.866
2981,2.405,3.859
2982,2.399,3.943
2983,2.419,3.977
2984,2.34,4.216
2985,2.4,4.07
2986,2.406,4.129
2987,2.407,3.242
2988,2.403,3.241
2989,2.908,3.535
2990,2.48,3.414
2991,2.702,3.342
2992,2.652,3.031
2993,3.019,4.2
2994,2.528,3.309
2995,2.577,3.453
2996,2.429,3.236
2997,2.418,3.238
2998,2.399,3.324
2999,2.425,3.396
3000,2.689,3.392
3001,2.497,3.912
3002,3.09,2.978
3003,2.496,2.926
3004,2.467,2.952
3005,2.584,2.51
3006,2.5,2.574
3007,2.438,2.853
3008,2.423,3.045
3009,2.407,3.074
3010,2.406,2.937
3011,2.413,3.481
3012,2.417,3.101
3013,2.418,3.439
3014,2.429,3.087
3015,2.65,2.866
3016,2.447,3.298
3017,2.384,2.66
3018,2.395,3.145
3019,2.394,2.987
3020,2.341,3.123
3021,2.348,3.136
3022,2.401,3.2
3023,2.394,2.592
3024,2.392,2.95
3025,2.397,3.145
3026,2.393,3.127
3027,2.394,3.283
3028,2.396,2.618
3029,2.394,2.99
3030,2.4,3.268
3031,2.403,3.198
3032,3.246,2.748
3033,2.501,2.963
3034,2.405,2.931
3035,2.408,2.651
3036,2.409,3.333
3037,2.409,3.61
3038,2.354,3.146
3039,2.537,3.109
3040,3.1,3.12
3041,3.219,3.188
3042,2.66,2.978
3043,2.796,3.098
3044,2.341,3.007
3045,2.391,3.023
3046,2.313,2.941
3047,2.377,3.206
3048,2.51,
3049,2.681,
3050,2.608,
3051,2.532,
3052,2.311,
3053,2.304,
3054,2.303,
3055,2.298,
3056,2.294,
3057,2.398,
3058,2.523,
3059,2.447,
3060,2.316,
3061,2.311,
3062,2.304,
3063,2.3,
3064,2.304,
3065,2.328,
