,움직임_1,움직임_0
1078,5.339,3.09
1079,6.659,7.06
1080,6.629,9.027
1081,6.994,5.367
1082,4.871,6.452
1083,4.489,7.563
1084,4.036,6.958
1085,4.381,5.047
1086,3.745,4.579
1087,4.196,4.599
1088,3.66,5.73
1089,4.071,6.052
1090,4.057,4.663
1091,3.837,6.885
1092,5.081,9.609
1093,4.352,2.188
1094,4.121,7.918
1095,4.012,6.122
1096,3.81,6.017
1097,3.583,4.809
1098,3.99,5.135
1099,3.385,4.573
1100,3.855,5.038
1101,4.012,5.218
1102,4.442,6.808
1103,4.921,4.707
1104,6.025,6.249
1105,5.851,5.851
1106,4.742,5.754
1107,4.617,6.424
1108,4.637,5.284
1109,4.828,5.904
1110,4.635,5.576
1111,4.513,6.86
1112,4.158,5.58
1113,4.12,5.456
1114,4.279,7.553
1115,4.45,6.113
1116,4.065,4.911
1117,4.497,4.942
1118,4.601,3.092
1119,4.283,7.224
1120,4.767,8.062
1121,6.654,5.631
1122,5.685,6.923
1123,5.572,6.489
1124,4.466,8.395
1125,4.528,2.456
1126,4.2,4.507
1127,4.455,3.081
1128,4.349,8.308
1129,4.15,3.651
1130,4.293,9.641
1131,4.312,4.864
1132,3.866,3.132
1133,4.311,5.543
1134,4.151,7.551
1135,4.202,8.296
1136,4.508,8.787
1137,3.87,8.811
1138,3.716,3.939
1139,3.808,4.571
1140,3.715,5.07
1141,3.736,2.437
1142,3.74,3.262
1143,3.83,7.468
1144,3.864,4.812
1145,3.893,5.126
1146,3.728,5.195
1147,3.68,6.693
1148,3.847,4.125
1149,3.898,9.831
1150,3.659,3.265
1151,3.69,7.783
1152,3.934,6.435
1153,3.722,5.394
1154,3.845,7.576
1155,3.967,7.345
1156,3.927,2.64
1157,3.883,8.301
1158,4.04,8.217
1159,3.663,5.193
1160,3.618,4.356
1161,3.62,3.916
1162,3.658,3.788
1163,5.191,3.88
1164,4.158,4.315
1165,4.266,6.865
1166,4.153,4.78
1167,4.188,5.161
1168,4.136,5.084
1169,4.232,5.641
1170,4.416,5.19
1171,3.932,5.388
1172,3.711,5.07
1173,3.665,4.501
1174,3.591,4.395
1175,3.946,4.41
1176,4.602,4.548
1177,4.154,4.785
1178,3.779,4.716
1179,3.603,6.374
1180,3.59,5.483
1181,3.512,5.803
1182,3.531,3.732
1183,3.51,3.488
1184,3.445,4.102
1185,3.431,3.579
1186,3.28,3.582
1187,3.549,3.653
1188,3.999,3.808
1189,3.486,3.776
1190,3.67,3.726
1191,3.35,3.676
1192,3.505,3.719
1193,3.382,3.862
1194,3.458,3.655
1195,3.738,3.661
1196,3.699,3.904
1197,3.59,4.165
1198,3.406,4.522
1199,3.497,7.011
1200,3.681,5.29
1201,3.763,5.463
1202,3.617,3.405
1203,3.686,3.584
1204,6.171,3.623
1205,5.975,3.374
1206,7.163,3.718
1207,5.969,3.757
1208,5.402,3.544
1209,5.682,3.385
1210,5.323,3.811
1211,6.608,3.529
1212,5.651,3.507
1213,5.137,3.438
1214,4.918,3.672
1215,6.908,3.492
1216,4.873,3.837
1217,5.105,3.714
1218,5.674,3.754
1219,6.764,3.445
1220,5.804,3.805
1221,5.205,3.449
1222,6.157,3.653
1223,4.827,3.693
1224,5.233,3.483
1225,5.139,3.407
1226,5.923,3.459
1227,4.902,3.711
1228,4.838,3.387
1229,4.91,3.625
1230,4.76,3.606
1231,4.134,3.763
1232,4.366,3.724
1233,4.392,3.649
1234,4.544,3.641
1235,4.313,3.434
1236,4.19,3.35
1237,4.332,4.047
1238,4.695,3.599
1239,3.958,3.505
1240,4.136,3.675
1241,4.147,3.462
1242,3.958,3.615
1243,6.328,3.267
1244,7.207,3.967
1245,5.14,8.447
1246,5.568,6.973
1247,5.669,7.913
1248,5.664,6.887
1249,4.633,7.008
1250,5.035,6.81
1251,4.52,6.745
1252,4.453,9.401
1253,4.571,6.985
1254,4.434,8.267
1255,4.304,9.051
1256,4.321,7.937
1257,4.228,7.792
1258,4.763,7.357
1259,4.438,7.18
1260,4.719,8.037
1261,4.506,7.674
1262,5.397,8.337
1263,4.418,7.46
1264,4.46,7.369
1265,4.951,9.647
1266,5.057,7.202
1267,5.01,7.518
1268,4.527,9.963
1269,4.65,8.741
1270,5.145,8.146
1271,4.497,7.455
1272,4.348,7.554
1273,4.491,8.246
1274,5.458,7.144
1275,5.175,6.298
1276,5.087,6.583
1277,7.052,7.095
1278,7.441,6.371
1279,5.655,6.275
1280,4.922,6.271
1281,4.69,5.986
1282,4.563,5.627
1283,4.584,6.059
1284,4.577,6.602
1285,4.764,5.8
1286,6.868,6.727
1287,5.285,7.334
1288,4.635,6.646
1289,4.942,5.719
1290,4.515,5.615
1291,4.803,6.167
1292,5.853,6.24
1293,5.567,6.361
1294,4.626,5.363
1295,4.936,6.458
1296,7.199,5.362
1297,2.855,6.697
1298,6.862,5.445
1299,6.684,5.07
1300,7.03,6.456
1301,6.77,7.466
1302,4.709,6.172
1303,5.584,6.274
1304,4.784,8.956
1305,4.767,8.962
1306,5.18,9.666
1307,4.855,9.365
1308,5.002,8.206
1309,5.189,7.55
1310,4.985,7.834
1311,5.132,7.56
1312,5.307,8.3
1313,4.916,8.677
1314,4.924,8.966
1315,4.934,8.355
1316,4.8,8.262
1317,4.947,6.321
1318,5.326,7.709
1319,4.736,7.251
1320,4.658,9.066
1321,5.383,9.001
1322,5.691,7.35
1323,6.5,7.55
1324,5.934,8.313
1325,5.317,7.809
1326,5.448,6.898
1327,5.375,6.617
1328,5.467,6.051
1329,5.952,8.321
1330,5.724,9.819
1331,5.922,6.673
1332,7.148,5.218
1333,4.859,5.209
1334,4.77,5.415
1335,4.824,5.151
1336,6.543,5.305
1337,3.997,5.696
1338,4.182,5.449
1339,4.263,5.328
1340,4.298,7.916
1341,4.672,9.353
1342,4.686,7.595
1343,4.61,8.147
1344,4.869,6.672
1345,4.28,5.786
1346,4.482,5.764
1347,5.165,6.626
1348,6.153,6.456
1349,6.235,7.557
1350,6.757,5.965
1351,4.881,6.288
1352,4.1,6.436
1353,4.592,7.167
1354,4.193,5.296
1355,4.093,6.888
1356,4.188,7.209
1357,3.905,6.887
1358,3.936,5.657
1359,6.003,6.024
1360,4.942,5.82
1361,4.813,6.078
1362,4.685,5.513
1363,4.558,5.764
1364,4.722,6.584
1365,4.721,6.574
1366,4.569,5.534
1367,4.631,6.144
1368,4.759,6.676
1369,6.121,6.382
1370,4.351,6.216
1371,4.816,6.316
1372,3.551,7.103
1373,5.394,6.433
1374,5.174,6.618
1375,4.831,6.044
1376,4.602,6.07
1377,4.65,5.956
1378,5.09,5.585
1379,4.789,7.169
1380,4.772,9.967
1381,4.793,7.967
1382,4.705,8.092
1383,4.728,7.314
1384,4.794,6.908
1385,4.875,7.836
1386,4.85,5.897
1387,4.756,6.114
1388,4.825,5.594
1389,5.078,6.216
1390,5.251,6.546
1391,5.052,6.411
1392,4.984,7.919
1393,4.914,7.873
1394,4.625,5.55
1395,7.597,5.751
1396,4.776,6.225
1397,4.749,8.596
1398,4.657,7.036
1399,4.722,7.157
1400,4.865,9.391
1401,7.11,8.587
1402,5.641,8.695
1403,4.957,6.11
1404,6.921,7.414
1405,4.029,5.835
1406,4.752,6.166
1407,4.159,6.597
1408,4.482,7.427
1409,5.245,7.451
1410,5.333,5.775
1411,4.525,5.867
1412,4.499,5.358
1413,4.391,6.521
1414,4.494,9.655
1415,4.559,6.394
1416,6.073,5.715
1417,4.622,8.861
1418,4.525,7.481
1419,5.319,8.437
1420,5.13,7.288
1421,4.566,6.489
1422,4.778,5.983
1423,4.665,7.673
1424,5.536,6.715
1425,6.783,7.403
1426,6.555,7.538
1427,6.644,7.151
1428,6.28,7.33
1429,6.308,8.475
1430,6.083,6.946
1431,5.798,8.304
1432,5.769,9.052
1433,5.685,9.181
1434,5.751,7.272
1435,5.685,7.388
1436,5.759,7.383
1437,5.674,9.197
1438,5.571,8.551
1439,5.928,6.474
1440,7.466,5.134
1441,6.299,6.271
1442,6.925,8.767
1443,5.44,8.363
1444,7.162,7.516
1445,6.173,7.507
1446,5.031,6.632
1447,5.629,7.303
1448,5.25,8.001
1449,4.866,7.506
1450,4.948,7.005
1451,5.189,7.138
1452,5.462,6.702
1453,5.205,6.354
1454,5.342,7.098
1455,5.0,6.993
1456,4.799,7.533
1457,4.971,6.82
1458,4.999,7.295
1459,5.321,7.175
1460,4.861,7.047
1461,4.415,6.241
1462,4.827,7.638
1463,4.954,7.475
1464,5.3,5.207
1465,5.139,4.541
1466,5.073,5.016
1467,4.992,6.36
1468,5.099,6.842
1469,4.732,6.157
1470,5.018,9.46
1471,4.925,7.618
1472,4.783,6.305
1473,4.42,7.987
1474,4.218,8.01
1475,5.087,6.153
1476,4.145,5.939
1477,4.255,5.835
1478,5.284,5.55
1479,5.334,6.086
1480,4.438,6.099
1481,4.83,7.16
1482,4.437,8.438
1483,4.405,6.336
1484,4.056,7.385
1485,4.235,7.649
1486,5.276,8.313
1487,6.113,7.213
1488,5.828,6.51
1489,5.457,7.895
1490,5.696,7.953
1491,6.313,9.328
1492,6.015,9.76
1493,4.485,8.896
1494,4.221,7.307
1495,5.096,7.263
1496,4.777,8.537
1497,4.617,8.54
1498,4.625,9.993
1499,5.042,9.03
1500,4.68,6.851
1501,4.684,9.701
1502,4.894,9.913
1503,5.071,9.996
1504,4.62,8.427
1505,4.274,9.377
1506,4.25,8.32
1507,4.764,6.84
1508,5.256,7.865
1509,4.941,7.982
1510,5.197,6.982
1511,4.817,6.465
1512,5.03,5.881
1513,4.885,8.467
1514,5.617,8.526
1515,4.822,8.552
1516,5.061,8.696
1517,4.808,9.193
1518,5.277,8.774
1519,5.383,8.325
1520,4.876,9.43
1521,4.704,7.814
1522,4.866,5.932
1523,5.351,6.479
1524,5.171,6.549
1525,5.249,6.035
1526,5.215,6.487
1527,4.892,6.851
1528,5.06,6.871
1529,4.742,8.164
1530,5.783,5.774
1531,6.472,9.401
1532,6.18,5.613
1533,7.519,6.11
1534,6.117,6.415
1535,5.456,5.432
1536,5.253,5.129
1537,4.748,4.432
1538,4.799,4.461
1539,5.031,4.86
1540,4.802,4.5
1541,4.8,5.063
1542,4.541,4.748
1543,4.958,5.047
1544,5.803,4.512
1545,4.537,5.122
1546,4.786,5.525
1547,4.343,4.224
1548,4.322,3.605
1549,4.978,4.669
1550,4.559,4.98
1551,4.967,7.654
1552,4.865,6.986
1553,4.993,6.022
1554,4.726,4.615
1555,4.683,5.858
1556,5.021,5.188
1557,4.839,6.674
1558,4.732,6.217
1559,4.308,6.075
1560,5.146,6.035
1561,4.776,6.914
1562,5.019,6.802
1563,5.369,6.257
1564,5.362,5.592
1565,6.328,6.874
1566,5.568,5.853
1567,5.581,5.435
1568,5.556,4.644
1569,5.664,5.789
1570,5.505,5.216
1571,5.994,6.922
1572,6.205,8.223
1573,5.418,6.133
1574,5.126,5.475
1575,5.224,6.204
1576,5.003,5.876
1577,5.254,6.145
1578,5.368,5.996
1579,5.625,5.92
1580,5.419,7.64
1581,5.184,7.181
1582,5.621,5.132
1583,5.254,5.447
1584,5.298,5.052
1585,5.446,5.6
1586,5.456,5.582
1587,5.477,4.667
1588,5.243,4.436
1589,5.433,6.787
1590,5.503,5.982
1591,5.171,7.058
1592,5.359,5.615
1593,5.696,5.419
1594,5.673,4.239
1595,5.411,5.106
1596,5.717,8.724
1597,5.587,8.302
1598,5.683,5.498
1599,5.962,8.433
1600,5.638,7.256
1601,5.683,6.78
1602,5.613,7.544
1603,5.593,6.577
1604,5.654,6.514
1605,5.394,6.094
1606,5.683,6.842
1607,5.641,6.467
1608,5.806,8.619
1609,5.544,7.296
1610,5.409,6.139
1611,5.53,8.005
1612,5.987,7.433
1613,6.71,7.299
1614,6.33,6.022
1615,5.802,5.653
1616,5.662,5.757
1617,5.395,7.183
1618,6.506,6.478
1619,5.667,8.675
1620,6.046,7.753
1621,5.801,6.115
1622,6.315,7.961
1623,5.577,7.678
1624,6.929,8.031
1625,7.148,7.223
1626,7.039,8.5
1627,6.304,9.128
1628,6.199,8.2
1629,6.511,8.111
1630,6.473,8.931
1631,5.48,7.243
1632,4.298,6.961
1633,6.132,6.008
1634,6.405,7.892
1635,5.648,9.373
1636,5.858,8.302
1637,5.619,6.175
1638,5.539,7.009
1639,5.588,6.418
1640,5.854,6.273
1641,5.53,6.754
1642,5.75,7.081
1643,5.558,6.11
1644,7.074,5.168
1645,5.814,5.218
1646,5.528,5.585
1647,5.476,5.662
1648,5.208,6.26
1649,7.04,6.406
1650,6.204,6.158
1651,4.681,5.076
1652,4.279,5.234
1653,4.769,6.225
1654,5.021,6.014
1655,5.904,6.33
1656,6.854,5.484
1657,7.608,6.372
1658,6.309,7.408
1659,6.74,6.798
1660,5.195,7.714
1661,5.442,7.219
1662,5.438,5.742
1663,5.598,4.913
1664,5.416,5.222
1665,5.225,5.018
1666,4.827,5.273
1667,6.024,6.015
1668,4.948,4.955
1669,4.729,5.844
1670,4.818,5.46
1671,4.554,4.772
1672,4.452,5.056
1673,7.565,5.819
1674,5.505,5.727
1675,5.865,4.895
1676,5.749,5.497
1677,4.674,5.391
1678,4.554,5.355
1679,6.656,4.403
1680,5.357,5.976
1681,4.976,5.232
1682,5.281,4.665
1683,4.899,4.721
1684,5.981,6.505
1685,6.772,8.787
1686,4.624,7.796
1687,4.439,5.195
1688,4.158,7.528
1689,4.663,7.829
1690,5.38,8.4
1691,5.551,7.967
1692,6.678,7.734
1693,5.989,7.724
1694,5.807,5.39
1695,6.32,7.051
1696,5.746,6.959
1697,5.725,6.718
1698,5.764,5.705
1699,5.797,6.413
1700,5.825,6.617
1701,5.767,6.746
1702,5.876,6.665
1703,5.515,6.28
1704,5.882,7.161
1705,5.779,7.193
1706,5.555,8.28
1707,5.598,8.522
1708,5.584,5.045
1709,6.189,7.599
1710,5.893,7.399
1711,5.919,7.087
1712,5.976,6.09
1713,5.867,6.322
1714,5.831,6.378
1715,5.82,6.048
1716,5.705,7.993
1717,6.174,6.531
1718,5.408,6.029
1719,5.478,7.723
1720,5.679,5.448
1721,5.506,6.932
1722,5.507,8.554
1723,5.497,8.217
1724,5.486,7.725
1725,5.798,7.786
1726,5.508,5.996
1727,5.485,8.328
1728,5.48,9.489
1729,5.531,7.61
1730,5.696,6.643
1731,5.462,6.797
1732,5.438,6.155
1733,5.348,5.87
1734,5.478,5.809
1735,5.564,5.765
1736,5.461,7.026
1737,5.803,9.207
1738,5.654,7.364
1739,5.623,6.903
1740,5.673,6.556
1741,5.803,6.224
1742,6.06,6.562
1743,7.004,6.162
1744,7.03,5.998
1745,5.332,5.946
1746,5.11,6.112
1747,6.985,6.158
1748,6.722,7.426
1749,6.112,5.527
1750,5.757,8.388
1751,6.012,6.513
1752,6.286,6.771
1753,5.737,6.704
1754,5.892,8.217
1755,5.607,6.451
1756,5.805,6.06
1757,5.754,6.949
1758,6.042,5.408
1759,6.886,4.665
1760,6.746,5.606
1761,5.511,6.907
1762,7.163,6.643
1763,6.365,6.217
1764,6.475,6.529
1765,7.469,5.977
1766,6.739,5.838
1767,7.322,6.653
1768,6.799,6.759
1769,4.572,9.828
1770,4.662,5.835
1771,4.616,5.226
1772,4.593,5.355
1773,4.71,6.087
1774,4.585,5.476
1775,4.741,5.129
1776,6.799,5.142
1777,6.689,5.723
1778,6.018,5.356
1779,6.431,5.105
1780,5.995,4.712
1781,7.489,4.605
1782,6.589,4.976
1783,6.048,5.565
1784,5.919,5.027
1785,6.437,4.991
1786,6.216,4.94
1787,6.004,5.187
1788,6.25,5.025
1789,6.489,5.16
1790,6.224,5.325
1791,6.186,5.013
1792,6.24,4.808
1793,6.407,5.24
1794,6.014,4.578
1795,5.914,4.554
1796,5.96,4.295
1797,6.005,3.902
1798,6.209,3.887
1799,6.158,3.604
1800,6.124,4.381
1801,6.656,3.961
1802,6.232,4.378
1803,6.16,3.976
1804,6.124,4.147
1805,6.511,4.2
1806,5.906,4.227
1807,5.727,4.258
1808,5.949,3.727
1809,5.977,3.895
1810,6.401,3.959
1811,6.063,3.945
1812,5.629,4.111
1813,5.402,3.964
1814,5.635,3.601
1815,6.082,3.905
1816,5.977,4.131
1817,5.993,3.657
1818,6.041,4.57
1819,6.089,3.527
1820,5.825,3.956
1821,5.733,3.934
1822,5.72,3.726
1823,5.708,3.831
1824,5.795,4.108
1825,6.272,4.105
1826,6.027,4.094
1827,5.941,3.733
1828,5.989,3.514
1829,7.486,3.476
1830,6.81,3.672
1831,7.206,3.376
1832,6.925,4.294
1833,5.73,3.891
1834,5.245,3.971
1835,6.095,3.849
1836,5.267,3.802
1837,4.812,6.168
1838,5.386,6.205
1839,5.097,5.466
1840,5.039,5.18
1841,5.879,5.04
1842,5.365,5.203
1843,5.16,5.73
1844,5.508,5.166
1845,5.543,5.344
1846,4.995,5.059
1847,5.55,5.149
1848,5.768,5.362
1849,5.368,5.384
1850,5.735,5.437
1851,5.419,5.254
1852,7.049,5.526
1853,4.685,5.114
1854,4.814,5.428
1855,6.709,5.283
1856,6.303,5.342
1857,5.349,5.575
1858,5.424,5.512
1859,5.249,5.252
1860,5.435,5.142
1861,6.144,5.368
1862,6.056,4.964
1863,5.423,5.121
1864,5.249,5.49
1865,5.129,6.445
1866,4.969,6.858
1867,4.56,6.202
1868,4.621,5.62
1869,4.367,6.258
1870,4.657,6.521
1871,5.726,5.62
1872,4.38,5.6
1873,4.15,5.562
1874,4.638,6.168
1875,4.412,6.327
1876,4.348,5.775
1877,4.293,5.944
1878,3.438,6.825
1879,3.892,6.16
1880,4.075,6.229
1881,3.566,6.358
1882,3.558,5.926
1883,3.756,6.327
1884,5.024,6.364
1885,3.825,6.438
1886,3.724,6.149
1887,4.023,5.607
1888,3.326,5.969
1889,3.955,6.164
1890,3.366,5.041
1891,3.192,5.294
1892,4.604,5.18
1893,5.823,4.982
1894,3.71,6.68
1895,3.677,6.337
1896,6.217,7.095
1897,5.305,7.014
1898,3.77,6.855
1899,5.401,7.398
1900,3.256,6.794
1901,3.248,5.434
1902,3.071,5.817
1903,3.148,5.907
1904,3.125,5.22
1905,3.197,5.338
1906,3.347,5.367
1907,3.91,5.53
1908,5.421,5.778
1909,4.08,6.13
1910,5.253,5.38
1911,4.04,5.31
1912,4.206,5.824
1913,3.8,5.615
1914,4.288,5.838
1915,4.005,5.383
1916,4.291,5.358
1917,3.899,5.247
1918,3.481,5.48
1919,4.149,5.548
1920,3.496,5.598
1921,3.852,6.007
1922,3.941,6.652
1923,3.975,6.777
1924,3.992,5.527
1925,4.057,7.227
1926,4.304,6.061
1927,4.27,6.835
1928,4.16,6.534
1929,4.206,6.87
1930,3.904,6.624
1931,3.752,8.315
1932,3.898,7.574
1933,3.889,8.929
1934,3.622,6.96
1935,3.715,6.275
1936,3.954,6.454
1937,3.867,7.836
1938,3.921,7.381
1939,3.793,6.957
1940,3.937,5.941
1941,3.7,5.643
1942,3.534,5.643
1943,3.956,6.031
1944,3.916,6.457
1945,3.531,5.311
1946,4.183,6.282
1947,3.911,6.343
1948,3.851,5.253
1949,3.619,5.584
1950,3.73,6.122
1951,3.75,5.916
1952,3.442,6.773
1953,3.865,6.578
1954,3.76,6.358
1955,4.171,5.868
1956,3.626,5.815
1957,3.369,6.841
1958,3.212,6.196
1959,3.395,5.847
1960,6.524,6.547
1961,7.505,7.01
1962,7.388,6.035
1963,6.042,6.755
1964,5.511,6.567
1965,3.91,6.21
1966,5.184,6.139
1967,4.925,5.955
1968,7.321,5.714
1969,5.642,4.94
1970,5.38,5.544
1971,6.196,5.64
1972,4.638,5.518
1973,6.563,5.973
1974,5.843,6.104
1975,4.518,5.635
1976,5.218,6.076
1977,4.604,6.108
1978,4.379,6.385
1979,4.52,5.009
1980,4.324,5.052
1981,4.649,5.693
1982,4.634,5.851
1983,4.466,5.562
1984,4.533,5.587
1985,4.565,5.618
1986,4.308,6.613
1987,4.998,5.066
1988,4.421,5.69
1989,4.266,6.065
1990,4.343,5.314
1991,4.527,4.777
1992,4.574,4.972
1993,4.285,5.403
1994,4.216,4.928
1995,4.625,5.024
1996,4.419,5.456
1997,5.069,5.601
1998,4.437,5.102
1999,4.443,4.577
2000,4.247,5.288
2001,4.107,5.746
2002,4.119,9.333
2003,4.247,6.891
2004,4.49,6.586
2005,4.181,6.519
2006,4.006,5.85
2007,4.257,6.33
2008,4.212,6.088
2009,3.867,6.321
2010,3.719,6.175
2011,3.977,6.147
2012,3.957,6.468
2013,3.59,5.861
2014,4.042,5.359
2015,3.956,5.796
2016,4.171,6.117
2017,4.278,5.858
2018,3.978,9.468
2019,3.985,8.559
2020,3.806,7.399
2021,3.822,6.479
2022,3.811,7.244
2023,3.87,6.109
2024,3.903,5.921
2025,3.905,5.862
2026,3.936,6.189
2027,4.004,6.092
2028,4.085,5.865
2029,4.083,5.733
2030,3.901,5.709
2031,4.069,5.421
2032,3.914,6.196
2033,3.917,6.06
2034,4.07,6.093
2035,4.073,5.706
2036,4.108,5.783
2037,3.857,6.217
2038,4.179,6.164
2039,3.968,6.623
2040,3.979,5.93
2041,4.115,5.985
2042,4.102,6.063
2043,4.096,5.956
2044,3.937,6.049
2045,3.977,6.355
2046,3.584,9.89
2047,3.939,7.489
2048,3.707,6.139
2049,3.719,8.114
2050,3.955,6.219
2051,3.941,5.515
2052,3.827,5.581
2053,4.056,5.891
2054,4.041,5.707
2055,4.561,8.881
2056,5.865,6.81
2057,4.908,7.045
2058,6.068,7.91
2059,4.788,8.906
2060,4.769,6.906
2061,4.786,6.492
2062,4.448,7.035
2063,4.167,9.89
2064,4.718,6.309
2065,4.436,4.082
2066,5.087,5.021
2067,5.475,9.73
2068,5.594,9.99
2069,5.864,6.817
2070,5.932,7.954
2071,4.879,6.964
2072,5.216,8.156
2073,4.86,8.434
2074,4.481,9.84
2075,5.238,7.229
2076,5.678,7.756
2077,4.857,8.547
2078,7.277,8.279
2079,5.165,8.642
2080,4.405,9.432
2081,4.275,9.026
2082,4.109,7.135
2083,4.226,5.656
2084,4.1,6.045
2085,4.115,5.968
2086,4.125,5.992
2087,4.178,6.053
2088,4.18,5.832
2089,4.048,8.29
2090,4.388,5.742
