,움직임_1,움직임_0
2091,4.076,6.812
2092,4.195,8.027
2093,4.172,7.103
2094,4.282,8.442
2095,4.123,9.636
2096,3.956,8.557
2097,4.132,6.743
2098,4.612,6.204
2099,3.984,9.621
2100,3.58,6.734
2101,3.803,7.528
2102,5.201,5.793
2103,4.122,7.92
2104,3.926,8.148
2105,3.798,8.163
2106,3.953,9.929
2107,3.899,6.962
2108,4.316,9.632
2109,5.734,8.236
2110,5.593,6.454
2111,4.302,7.743
2112,4.199,9.593
2113,4.114,8.054
2114,3.977,6.317
2115,3.965,8.196
2116,4.166,7.783
2117,4.123,6.736
2118,4.065,9.21
2119,4.086,8.031
2120,4.16,4.151
2121,4.04,7.287
2122,4.002,6.496
2123,4.033,3.138
2124,4.118,9.129
2125,4.174,4.832
2126,4.122,6.899
2127,4.418,5.494
2128,4.073,4.352
2129,4.113,7.606
2130,4.289,10.044
2131,4.116,2.904
2132,3.917,3.857
2133,4.557,4.038
2134,3.845,3.579
2135,3.922,3.64
2136,3.893,4.192
2137,3.977,4.209
2138,4.017,4.134
2139,3.902,3.655
2140,4.035,3.983
2141,4.059,4.181
2142,4.29,3.548
2143,3.981,3.525
2144,4.255,3.703
2145,3.704,3.715
2146,3.715,4.3
2147,3.093,4.304
2148,3.277,4.692
2149,3.355,3.974
2150,3.214,4.213
2151,3.394,3.854
2152,3.266,4.77
2153,3.636,4.509
2154,3.619,4.062
2155,3.386,3.633
2156,3.506,4.457
2157,3.194,4.928
2158,3.332,3.563
2159,3.526,5.381
2160,3.569,4.694
2161,3.668,4.419
2162,3.455,5.331
2163,3.71,4.654
2164,3.58,4.751
2165,3.361,4.518
2166,3.324,4.79
2167,3.438,4.742
2168,3.508,5.144
2169,3.617,4.321
2170,3.715,4.276
2171,3.862,3.648
2172,3.816,4.696
2173,4.086,4.291
2174,3.891,4.035
2175,3.686,4.016
2176,3.689,4.39
2177,3.7,6.215
2178,3.671,5.041
2179,3.413,4.748
2180,3.83,6.508
2181,3.764,4.106
2182,5.367,3.766
2183,4.9,3.5
2184,5.367,3.804
2185,5.093,3.615
2186,4.908,3.636
2187,4.787,3.269
2188,4.807,3.617
2189,5.019,3.86
2190,5.286,3.858
2191,4.607,3.642
2192,4.734,3.896
2193,4.85,3.621
2194,4.761,3.348
2195,4.59,3.604
2196,4.689,3.512
2197,4.761,3.459
2198,4.503,3.411
2199,4.778,3.373
2200,4.474,3.632
2201,4.447,3.396
2202,4.403,3.317
2203,4.478,3.526
2204,4.539,3.374
2205,4.566,3.438
2206,4.776,3.116
2207,4.41,5.101
2208,4.436,5.493
2209,4.495,5.103
2210,4.383,4.958
2211,4.696,5.164
2212,4.536,5.183
2213,4.601,6.284
2214,4.727,5.049
2215,4.437,5.483
2216,4.25,5.641
2217,4.483,5.32
2218,4.549,5.666
2219,4.816,5.644
2220,4.454,6.286
2221,4.696,4.861
2222,4.745,4.684
2223,4.476,4.747
2224,4.745,5.373
2225,4.281,5.306
2226,3.783,6.787
2227,4.025,5.811
2228,4.342,8.236
2229,4.827,6.112
2230,4.035,6.461
2231,7.088,6.977
2232,5.425,7.793
2233,4.524,7.685
2234,4.106,8.091
2235,4.31,9.383
2236,4.443,7.196
2237,4.529,7.914
2238,4.241,9.063
2239,3.913,7.72
2240,3.915,7.112
2241,4.192,7.511
2242,3.913,7.766
2243,3.837,7.473
2244,3.883,10.029
2245,3.853,8.005
2246,4.101,9.207
2247,4.009,9.198
2248,4.017,9.961
2249,3.957,7.733
2250,3.952,7.962
2251,4.061,8.243
2252,4.021,9.289
2253,3.935,7.485
2254,3.927,7.769
2255,3.952,7.226
2256,3.968,7.246
2257,3.936,7.058
2258,4.04,6.929
2259,3.827,6.989
2260,4.121,6.784
2261,4.383,7.986
2262,4.255,7.032
2263,4.01,5.549
2264,3.871,5.855
2265,3.954,6.166
2266,4.058,5.872
2267,4.055,8.798
2268,3.951,7.475
2269,3.899,6.744
2270,3.989,6.187
2271,4.117,6.084
2272,4.228,6.432
2273,4.294,5.841
2274,6.912,6.524
2275,4.604,6.583
2276,4.353,6.406
2277,4.577,6.098
2278,4.896,5.709
2279,4.811,5.833
2280,4.194,6.12
2281,4.242,5.996
2282,4.375,6.625
2283,4.335,6.394
2284,4.106,7.487
2285,4.058,7.532
2286,4.38,6.753
2287,4.245,7.578
2288,4.11,7.128
2289,4.015,8.006
2290,3.989,6.756
2291,4.067,7.437
2292,4.067,6.232
2293,4.305,5.776
2294,4.126,6.898
2295,4.22,6.195
2296,4.408,7.02
2297,4.428,7.749
2298,4.765,8.8
2299,4.702,7.659
2300,4.106,5.924
2301,4.334,5.977
2302,3.928,6.65
2303,4.114,6.973
2304,3.912,7.379
2305,4.083,6.569
2306,4.391,5.95
2307,4.767,5.471
2308,4.408,5.747
2309,4.311,5.438
2310,4.397,5.642
2311,4.418,5.641
2312,4.251,5.73
2313,3.934,6.128
2314,3.905,6.11
2315,7.173,6.331
2316,6.187,5.944
2317,6.576,7.177
2318,6.137,6.492
2319,6.026,5.279
2320,5.643,6.062
2321,6.404,7.537
2322,6.339,7.764
2323,5.624,6.048
2324,6.871,6.271
2325,5.613,6.947
2326,6.175,7.426
2327,6.887,6.394
2328,6.101,7.763
2329,6.943,6.261
2330,6.033,6.824
2331,5.145,6.477
2332,4.943,7.268
2333,5.872,6.424
2334,6.791,6.841
2335,5.969,7.247
2336,7.043,6.737
2337,6.637,6.897
2338,6.679,6.363
2339,6.795,5.767
2340,5.797,5.783
2341,5.881,6.15
2342,4.516,5.63
2343,7.509,5.52
2344,6.732,5.914
2345,6.972,5.514
2346,6.213,5.13
2347,5.645,5.639
2348,6.941,5.959
2349,4.529,5.56
2350,4.536,5.809
2351,4.497,5.87
2352,4.644,5.851
2353,4.378,5.181
2354,4.358,5.078
2355,4.113,4.927
2356,4.586,5.351
2357,4.291,5.638
2358,5.797,5.368
2359,5.373,5.906
2360,5.359,5.581
2361,6.231,6.237
2362,5.748,5.862
2363,5.117,5.266
2364,5.195,5.284
2365,4.397,5.575
2366,5.967,5.084
2367,5.55,5.182
2368,6.95,5.648
2369,5.739,5.579
2370,6.264,5.311
2371,5.505,5.254
2372,5.072,5.079
2373,6.038,5.269
2374,6.408,5.827
2375,6.249,5.191
2376,6.536,6.364
2377,7.225,5.182
2378,6.45,5.167
2379,5.693,6.246
2380,5.177,7.317
2381,5.954,6.752
2382,5.321,5.199
2383,5.578,6.88
2384,5.463,7.007
2385,5.722,6.937
2386,5.493,7.36
2387,4.967,6.681
2388,4.924,7.417
2389,6.555,4.696
2390,6.466,5.354
2391,5.917,5.509
2392,5.872,6.847
2393,5.875,7.077
2394,5.477,7.223
2395,5.041,7.049
2396,5.232,6.823
2397,5.566,7.948
2398,4.973,5.555
2399,5.608,5.194
2400,5.415,5.418
2401,5.089,6.157
2402,5.91,5.18
2403,5.102,5.084
2404,5.743,5.435
2405,5.762,6.089
2406,5.321,5.882
2407,5.367,5.301
2408,5.085,4.852
2409,5.592,6.005
2410,5.123,6.469
2411,6.765,5.556
2412,4.98,6.88
2413,5.571,6.969
2414,5.678,6.607
2415,5.316,6.469
2416,5.006,5.574
2417,5.725,7.28
2418,5.815,7.677
2419,6.835,6.103
2420,5.331,7.296
2421,5.488,8.837
2422,5.782,5.812
2423,5.151,7.171
2424,5.821,6.717
2425,5.678,7.273
2426,7.498,7.124
2427,5.553,5.544
2428,4.671,7.232
2429,4.802,6.278
2430,5.28,7.153
2431,5.232,5.728
2432,4.696,6.179
2433,5.391,7.221
2434,4.194,5.273
2435,4.135,5.115
2436,4.607,5.503
2437,4.06,5.554
2438,4.404,6.723
2439,4.772,4.632
2440,4.911,4.946
2441,5.386,5.579
2442,4.897,7.311
2443,4.451,6.447
2444,5.007,6.081
2445,4.246,6.779
2446,4.04,7.411
2447,4.726,8.22
2448,4.749,8.368
2449,5.382,6.279
2450,4.623,7.202
2451,4.75,7.033
2452,4.66,6.517
2453,4.71,6.07
2454,4.977,6.39
2455,4.576,6.598
2456,4.226,6.488
2457,5.468,7.52
2458,7.023,6.748
2459,3.702,6.917
2460,3.25,6.184
2461,3.256,5.977
2462,3.251,7.33
2463,3.327,8.172
2464,3.303,5.992
2465,3.337,9.541
2466,3.38,4.63
2467,3.433,4.681
2468,3.38,5.767
2469,3.391,5.196
2470,3.478,5.2
2471,3.377,7.688
2472,3.386,8.58
2473,3.376,5.678
2474,3.366,4.832
2475,3.411,5.196
2476,3.39,5.889
2477,3.433,5.673
2478,3.408,5.021
2479,3.829,4.801
2480,3.861,4.858
2481,3.318,4.991
2482,3.29,9.268
2483,3.31,6.172
2484,3.368,8.676
2485,4.909,6.313
2486,3.288,6.404
2487,3.33,6.889
2488,3.387,7.681
2489,3.335,6.872
2490,3.47,6.885
2491,3.362,6.902
2492,3.321,6.824
2493,3.322,6.114
2494,3.348,7.875
2495,3.422,6.239
2496,3.416,7.899
2497,3.381,7.869
2498,3.399,6.425
2499,3.404,6.287
2500,3.36,5.65
2501,4.046,7.628
2502,3.686,6.113
2503,3.59,6.88
2504,3.644,6.286
2505,3.596,8.513
2506,3.548,8.345
2507,3.529,7.014
2508,3.507,6.648
2509,3.625,7.129
2510,3.607,8.029
2511,3.586,7.163
2512,3.59,8.222
2513,3.684,7.909
2514,3.748,7.809
2515,3.774,8.394
2516,3.795,9.441
2517,3.78,7.711
2518,3.551,9.833
2519,3.544,7.594
2520,3.558,8.884
2521,3.716,6.616
2522,3.871,9.285
2523,3.671,5.943
2524,3.672,7.584
2525,3.685,7.754
2526,3.674,5.768
2527,3.705,5.084
2528,3.625,7.008
2529,3.641,6.417
2530,3.686,8.564
2531,3.601,8.673
2532,3.583,7.669
2533,3.575,9.568
2534,3.573,6.444
2535,3.454,3.54
2536,3.505,3.453
2537,3.434,3.329
2538,3.453,3.433
2539,3.44,3.454
2540,3.479,3.228
2541,3.507,3.116
2542,3.483,3.318
2543,4.789,3.091
2544,4.568,3.116
2545,3.652,3.09
2546,3.537,3.311
2547,3.372,3.212
2548,3.381,3.307
2549,3.389,3.198
2550,3.378,3.667
2551,3.382,3.642
2552,3.388,3.505
2553,3.389,3.424
2554,3.446,3.393
2555,3.39,3.231
2556,3.385,3.312
2557,3.405,3.239
2558,3.431,3.677
2559,3.454,3.724
2560,3.434,3.302
2561,3.696,3.455
2562,3.439,3.397
2563,3.438,3.6
2564,3.481,3.713
2565,3.449,4.012
2566,3.482,3.779
2567,3.436,4.097
2568,3.415,4.115
2569,3.499,3.666
2570,3.431,4.152
2571,3.419,4.134
2572,3.415,3.609
2573,3.395,3.992
2574,3.391,4.066
2575,3.39,3.747
2576,3.397,4.08
2577,3.421,3.877
2578,3.398,4.996
2579,3.398,9.463
2580,3.412,5.929
2581,3.442,7.863
2582,3.478,7.511
2583,3.45,5.922
2584,5.113,6.176
2585,4.141,6.275
2586,4.082,6.643
2587,3.968,7.025
2588,4.011,6.903
2589,4.107,6.796
2590,3.978,6.855
2591,4.131,7.135
2592,4.251,6.967
2593,4.076,7.047
2594,4.25,6.553
2595,5.656,6.88
2596,3.947,6.53
2597,4.069,6.199
2598,4.13,6.511
2599,4.121,7.186
2600,3.996,6.262
2601,4.07,5.745
2602,3.875,5.885
2603,3.873,6.46
2604,3.863,6.323
2605,3.905,6.276
2606,3.854,6.758
2607,3.888,6.523
2608,3.937,6.508
2609,3.946,6.652
2610,3.933,5.968
2611,4.067,6.718
2612,3.915,6.132
2613,3.932,6.974
2614,3.953,6.497
2615,3.979,6.206
2616,4.162,7.516
2617,3.977,7.641
2618,4.191,6.581
2619,4.216,5.92
2620,4.178,5.902
2621,4.146,6.443
2622,4.209,6.936
2623,4.382,6.405
2624,4.132,6.925
2625,4.174,6.394
2626,4.682,6.385
2627,4.022,6.363
2628,4.239,5.835
2629,4.042,7.392
2630,4.283,7.277
2631,4.549,7.73
2632,4.298,7.056
2633,4.119,7.309
2634,4.205,7.627
2635,4.008,5.49
2636,4.214,5.281
2637,4.389,5.744
2638,4.307,4.751
2639,4.245,7.91
2640,4.223,4.734
2641,4.198,4.725
2642,4.124,5.713
2643,4.167,5.195
2644,6.826,4.834
2645,2.122,4.615
2646,4.461,5.123
2647,4.222,4.64
2648,4.267,5.045
2649,4.348,5.538
2650,4.188,4.553
2651,4.339,5.36
2652,4.178,7.455
2653,4.159,7.598
2654,4.254,6.086
2655,4.207,5.734
2656,4.321,8.37
2657,4.207,6.701
2658,4.221,7.474
2659,4.278,7.438
2660,4.143,7.125
2661,4.164,6.09
2662,4.248,6.04
2663,4.172,6.554
2664,4.316,5.868
2665,4.32,5.221
2666,4.206,4.748
2667,4.197,4.976
2668,4.211,5.103
2669,5.075,5.014
2670,4.707,4.741
2671,4.14,4.712
2672,4.576,5.273
2673,3.991,5.365
2674,4.29,4.689
2675,4.667,4.875
2676,4.412,4.786
2677,4.802,4.805
2678,4.445,4.689
2679,4.482,5.295
2680,4.266,5.676
2681,4.295,5.047
2682,4.266,4.766
2683,4.319,5.677
2684,4.458,4.691
2685,4.616,5.354
2686,4.394,5.311
2687,4.388,5.136
2688,4.426,5.472
2689,4.362,4.965
2690,4.504,5.19
2691,4.373,4.636
2692,4.327,4.731
2693,4.384,5.172
2694,4.664,5.408
2695,4.64,5.677
2696,4.347,5.08
2697,4.185,4.961
2698,4.059,5.897
2699,4.076,5.288
2700,4.263,5.437
2701,4.092,5.336
2702,4.133,5.034
2703,4.166,5.597
2704,4.221,5.655
2705,4.122,5.974
2706,4.237,5.485
2707,4.228,5.109
2708,4.254,5.559
2709,4.096,4.971
2710,4.283,4.997
2711,5.431,5.033
2712,4.079,4.966
2713,4.156,4.818
2714,4.201,7.394
2715,4.256,6.016
2716,3.999,6.27
2717,4.065,7.067
2718,4.034,6.398
2719,4.213,6.36
2720,4.419,6.756
2721,4.299,6.782
2722,4.033,6.123
2723,4.112,6.988
2724,4.275,6.325
2725,4.113,6.786
2726,4.331,7.082
2727,4.562,7.151
2728,4.245,7.16
2729,4.184,6.462
2730,4.256,6.66
2731,4.066,5.827
2732,4.125,6.568
2733,4.21,5.586
2734,4.034,6.862
2735,4.058,6.505
2736,4.37,8.219
2737,4.424,6.513
2738,4.006,6.25
2739,4.333,7.231
2740,4.072,8.818
2741,4.039,8.034
2742,4.33,7.302
2743,4.286,7.958
2744,4.104,7.497
2745,4.148,6.073
2746,4.2,5.233
2747,4.269,5.18
2748,4.068,5.465
2749,4.341,5.047
2750,4.292,4.998
2751,4.199,7.206
2752,4.274,5.641
2753,4.78,5.45
2754,4.943,6.008
2755,4.183,6.765
2756,5.984,6.693
2757,6.059,6.624
2758,5.298,5.93
2759,6.952,6.766
2760,5.027,6.696
2761,5.046,6.427
2762,4.22,5.904
2763,4.146,6.598
2764,4.523,6.557
2765,4.368,7.26
2766,4.307,6.77
2767,4.156,6.962
2768,4.133,7.44
2769,4.42,8.116
2770,4.412,6.088
2771,4.612,7.197
2772,4.612,8.824
2773,4.657,8.591
2774,4.402,7.557
2775,4.387,8.108
2776,4.235,8.93
2777,4.506,7.77
2778,4.166,8.067
2779,4.272,7.042
2780,4.294,6.983
2781,4.249,6.358
2782,4.587,6.07
2783,4.231,6.003
2784,4.289,6.664
2785,4.331,6.017
2786,4.404,6.376
2787,4.404,7.353
2788,4.462,8.583
2789,4.303,5.968
2790,4.622,5.459
2791,4.935,4.974
2792,4.881,5.105
2793,4.815,4.985
2794,4.693,5.178
2795,4.587,5.52
2796,4.376,5.163
2797,4.283,6.341
2798,4.446,4.932
2799,4.945,6.133
2800,6.876,5.151
2801,7.519,5.311
2802,4.468,5.314
2803,4.892,4.762
2804,4.731,5.014
2805,4.815,6.047
2806,4.388,6.119
2807,4.38,9.605
2808,4.313,8.856
2809,4.492,6.803
2810,4.765,5.358
2811,4.706,4.825
2812,4.434,4.826
2813,5.223,6.449
2814,4.216,6.663
2815,3.987,6.123
2816,3.959,5.628
2817,3.978,5.686
2818,3.978,5.695
2819,3.836,8.882
2820,3.746,6.617
2821,3.766,6.955
2822,3.784,7.118
2823,4.017,5.306
2824,3.779,4.818
2825,3.685,5.061
2826,3.792,4.55
2827,4.121,5.831
2828,3.598,8.668
2829,3.699,6.713
2830,3.947,8.67
2831,4.069,7.316
2832,3.993,6.366
2833,4.051,7.521
2834,3.853,6.112
2835,4.489,5.795
2836,5.595,5.452
2837,1.878,5.371
2838,6.169,5.962
2839,5.429,4.164
2840,5.804,3.686
2841,5.51,3.757
2842,5.624,5.793
2843,6.495,9.997
2844,6.69,9.581
2845,6.482,9.083
2846,5.156,6.872
2847,4.941,7.86
2848,5.287,7.227
2849,5.631,4.627
2850,5.347,3.78
2851,4.822,3.83
2852,4.984,3.719
2853,6.62,6.156
2854,5.119,7.555
2855,5.007,6.575
2856,5.1,5.442
2857,5.296,6.602
2858,5.148,7.604
2859,5.915,6.812
2860,6.122,6.861
2861,4.926,6.151
2862,4.872,6.602
2863,6.621,6.772
2864,6.473,8.654
2865,7.202,6.494
2866,4.202,6.901
2867,3.765,9.288
2868,4.082,6.796
2869,4.329,8.498
2870,3.843,6.821
2871,4.116,6.831
2872,4.012,6.428
2873,4.028,6.58
2874,4.124,6.357
2875,4.038,7.409
2876,4.233,6.504
2877,4.05,6.207
2878,3.962,6.607
2879,4.019,6.447
2880,4.211,5.636
2881,4.241,6.78
2882,4.15,7.828
2883,4.192,4.965
2884,4.265,4.405
2885,4.236,4.49
2886,4.281,4.797
2887,4.275,5.145
2888,4.211,4.894
2889,5.19,4.91
2890,3.8,4.62
2891,3.789,4.353
2892,3.69,4.476
2893,3.704,4.41
2894,4.832,4.268
2895,5.4,4.15
2896,3.977,5.173
2897,3.874,5.305
2898,3.826,4.417
2899,3.819,4.24
2900,3.891,8.195
2901,3.867,6.906
2902,3.817,9.215
2903,3.824,9.149
2904,3.814,6.117
2905,3.824,5.543
2906,3.934,6.499
2907,4.014,9.385
2908,5.941,7.304
2909,4.553,8.21
2910,4.561,7.738
2911,4.769,7.698
2912,4.892,9.462
2913,4.806,8.349
2914,4.858,7.838
2915,4.741,8.586
2916,4.589,8.224
2917,4.736,7.938
2918,4.486,6.987
2919,4.491,9.934
2920,4.487,8.145
2921,4.473,9.044
2922,4.474,9.357
2923,4.673,9.854
2924,4.665,7.575
2925,4.999,9.567
2926,5.002,8.636
2927,4.596,8.603
2928,4.636,8.779
2929,4.622,8.304
2930,4.61,8.915
2931,4.613,9.078
2932,4.651,6.267
2933,4.598,6.383
2934,4.705,6.816
2935,5.333,6.466
2936,5.773,7.117
2937,3.993,6.085
2938,3.942,7.808
2939,3.774,6.358
2940,3.582,6.347
2941,3.628,6.473
2942,3.65,6.481
2943,3.783,6.372
2944,3.935,6.035
2945,4.031,8.728
2946,3.855,8.237
2947,3.958,5.263
2948,3.85,6.984
2949,5.037,5.563
2950,5.27,5.319
2951,4.786,9.287
2952,5.112,6.64
2953,4.62,8.439
2954,4.569,8.849
2955,4.847,8.765
2956,4.784,7.512
2957,3.729,6.662
2958,3.675,5.867
2959,3.628,6.856
2960,3.555,6.344
2961,3.528,6.635
2962,3.553,7.35
2963,3.552,6.265
2964,3.578,9.025
2965,3.504,6.809
2966,3.492,8.38
2967,3.504,5.684
2968,3.54,6.335
2969,3.54,8.48
2970,3.713,7.498
2971,3.729,9.35
2972,3.675,5.136
2973,3.605,7.14
2974,3.594,7.078
2975,3.57,7.558
2976,3.61,7.145
2977,3.66,6.831
2978,3.72,6.003
2979,3.691,6.016
2980,3.646,6.544
2981,3.648,6.977
2982,3.694,6.698
2983,3.653,5.194
2984,3.653,5.007
2985,3.631,5.541
2986,3.622,4.768
2987,3.678,5.296
2988,3.582,4.525
2989,3.628,4.765
2990,6.209,4.167
2991,5.365,4.954
2992,4.513,
2993,4.313,
2994,6.096,
2995,6.801,
2996,6.771,
2997,5.688,
2998,7.403,
2999,5.149,
3000,4.964,
3001,4.059,
3002,3.57,
3003,3.642,
3004,3.693,
3005,3.578,
3006,3.497,
3007,3.521,
3008,3.596,
3009,3.37,
3010,4.247,
3011,6.215,
3012,4.934,
3013,5.198,
3014,5.774,
3015,4.376,
3016,4.214,
3017,4.077,
3018,4.14,
3019,4.362,
3020,4.399,
3021,5.44,
3022,4.836,
3023,3.955,
3024,3.625,
3025,3.647,
3026,3.37,
3027,3.334,
3028,3.36,
3029,6.311,
3030,3.825,
3031,3.85,
3032,4.5,
3033,3.94,
3034,3.432,
3035,3.434,
3036,3.377,
3037,3.586,
3038,3.443,
3039,3.556,
3040,3.942,
3041,5.472,
3042,4.531,
3043,6.46,
3044,5.981,
3045,7.195,
3046,6.206,
3047,6.609,
3048,6.059,
3049,2.617,
3050,5.136,
3051,3.944,
3052,3.609,
3053,3.546,
3054,3.413,
3055,3.437,
3056,3.387,
3057,3.338,
3058,3.433,
3059,3.513,
3060,3.488,
3061,3.478,
3062,5.455,
3063,5.546,
3064,4.336,
3065,4.076,
3066,5.876,
3067,1.578,
3068,1.612,
3069,2.367,
3070,1.85,
3071,2.523,
3072,7.523,
3073,5.55,
3074,5.13,
3075,4.266,
3076,4.218,
3077,4.042,
3078,4.249,
3079,7.223,
3080,5.701,
3081,4.195,
3082,3.842,
3083,4.6,
3084,3.887,
3085,3.916,
3086,3.633,
3087,3.62,
3088,3.313,
3089,3.255,
3090,3.314,
3091,3.25,
3092,3.694,
3093,6.903,
3094,3.702,
3095,3.5,
3096,3.467,
3097,3.537,
3098,3.435,
3099,3.639,
3100,3.804,
3101,3.706,
3102,3.735,
3103,3.795,
3104,3.742,
3105,3.901,
3106,3.952,
3107,3.701,
3108,3.68,
3109,3.644,
3110,4.531,
3111,4.941,
3112,3.983,
3113,3.769,
3114,3.536,
3115,3.822,
3116,3.644,
3117,4.732,
3118,4.55,
3119,2.492,
3120,6.592,
3121,6.917,
3122,6.474,
3123,6.565,
3124,5.417,
3125,6.288,
3126,6.196,
3127,3.828,
3128,3.581,
3129,3.375,
3130,3.544,
3131,3.636,
3132,3.824,
3133,3.711,
3134,3.617,
3135,3.288,
3136,3.27,
3137,3.344,
3138,3.253,
3139,3.225,
3140,3.447,
3141,3.759,
3142,3.69,
3143,3.343,
3144,3.314,
3145,3.264,
3146,3.289,
3147,3.369,
3148,3.496,
