,행복_1,행복_0
0,0.008,0.0290625
1,0.0074285714285714,0.0074285714285714
2,0.0017142857142857,0.0252941176470588
3,0.0005714285714285,0.0177777777777777
4,0.0002857142857142,0.0608571428571428
5,0.0048571428571428,0.0802857142857142
6,0.0071428571428571,0.0511428571428571
7,0.0054285714285714,0.0537142857142857
8,0.0034285714285714,0.0671428571428571
9,0.002,0.0522222222222222
10,0.0051428571428571,0.0197222222222222
11,0.0054285714285714,0.0102857142857142
12,0.0082857142857142,0.0163888888888888
13,0.0044444444444444,0.0245714285714285
14,0.0025714285714285,0.0174285714285714
15,0.0057142857142857,0.0188571428571428
16,0.0042857142857142,0.0217142857142857
17,0.0074285714285714,0.0122222222222222
18,0.0071428571428571,0.0131428571428571
19,0.0057142857142857,0.0145714285714285
20,0.0065714285714285,0.0157142857142857
21,0.0071428571428571,0.0157142857142857
22,0.006,0.0214285714285714
23,0.0085714285714285,0.0827777777777777
24,0.008,0.0565714285714286
25,0.0085714285714285,0.0362857142857143
26,0.0048571428571428,0.0391428571428571
27,0.0037142857142857,0.034
28,0.0062857142857142,0.013125
29,0.0054285714285714,0.0187096774193548
30,0.0008571428571428,0.0346153846153846
31,0.0,0.02
32,0.0,0.0752941176470588
33,0.0,0.0
34,0.0014285714285714,0.0
35,0.006,0.0
36,0.0028571428571428,0.0225714285714285
37,0.0045714285714285,0.0837142857142857
38,0.0025714285714285,0.0497142857142857
39,0.0034285714285714,0.0212
40,0.0008333333333333,0.0282857142857143
41,0.0022857142857142,0.0214285714285714
42,0.0002857142857142,0.04
43,0.0011428571428571,0.0228571428571428
44,0.0071428571428571,0.0708571428571428
45,0.0037142857142857,0.0141666666666666
46,0.0057142857142857,0.0208333333333333
47,0.0048571428571428,0.0452777777777778
48,0.0054285714285714,0.0877777777777777
49,0.008,0.08
50,0.006,0.064516129032258
51,0.008,0.0152380952380952
52,0.0045714285714285,0.0184210526315789
53,0.0025714285714285,0.0068421052631578
54,0.0062857142857142,0.0088888888888888
55,0.0042857142857142,0.0068421052631578
56,0.0015625,0.0133333333333333
57,0.0083333333333333,0.0076
58,0.0083333333333333,0.0518181818181818
59,0.0080555555555555,0.0705714285714285
60,0.0,0.0775
61,0.0065714285714285,0.0597222222222222
62,0.0048571428571428,0.04
63,0.0,0.0445833333333333
64,0.0011428571428571,0.0604166666666666
65,0.0030555555555555,0.0283333333333333
66,0.0,0.0214285714285714
67,0.0,0.028
68,0.0022222222222222,0.0738888888888888
69,0.0077777777777777,0.065
70,0.0077777777777777,0.0411111111111111
71,0.0,0.0457142857142857
72,0.0,0.0478571428571428
73,0.0,0.0175
74,0.0,0.0220833333333333
75,0.0,0.0314285714285714
76,0.0,0.0603448275862069
77,0.0,0.0508695652173913
78,0.0,0.0040624999999999
79,0.0,0.0002941176470588
80,0.0,0.0005
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0111764705882352
86,0.0,0.0
87,0.0,0.0003030303030303
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.015
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0259375
97,0.0,0.0002941176470588
98,0.0,0.0026470588235294
99,0.0,0.00125
100,0.0,0.0153125
101,0.0,0.0054545454545454
102,0.0,0.006060606060606
103,0.0,0.0042424242424242
104,0.0,0.0062068965517241
105,0.0,0.0027272727272727
106,0.0002777777777777,0.0018181818181818
107,0.0005714285714285,0.005
108,0.0,0.01875
109,0.0,0.015
110,0.0,0.0
111,0.0,0.02
112,0.0,0.0511764705882352
113,0.0,0.0
114,0.0,0.005625
115,0.0011428571428571,0.0
116,0.0,0.0
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0062857142857142,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,0.0034285714285714,0.0073529411764705
127,0.0,0.0403030303030303
128,0.0,0.0448387096774193
129,0.0,0.0
130,0.0,0.0
131,0.0,0.0211428571428571
132,0.0,0.0574285714285714
133,0.0,0.0267647058823529
134,0.0,0.0
135,0.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,0.0,0.0
146,0.0,0.0
147,0.0,0.0
148,0.0,0.0
149,0.0,0.0
150,0.0,0.0
151,0.0,0.0
152,0.0,0.0
153,0.0,0.0
154,0.0,0.0
155,0.0,0.0
156,0.0,0.0
157,0.0,0.0
158,0.0,0.0
159,0.0,0.0312
160,0.0,0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0058823529411764
164,0.0,0.0002941176470588
165,0.0,0.0
166,0.0,0.0
167,0.0,0.0
168,0.0,0.0
169,0.0,0.0
170,0.0,0.0
171,0.0,0.0
172,0.0,0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,0.0
183,0.0,0.0503124999999999
184,0.0,0.0
185,0.0,0.0
186,0.0,0.0
187,0.0,0.0
188,0.0,0.0
189,0.0,0.0
190,0.0,0.0
191,0.0,0.0
192,0.0,0.0
193,0.0,0.0
194,0.0,0.0
195,0.0,0.0
196,0.0,0.0
197,0.0,0.0
198,0.0,0.0
199,0.0,0.0006451612903225
200,0.0,0.0
201,0.0,0.0
202,0.0,0.0
203,0.0,0.0
204,0.0,0.0
205,0.0,0.0
206,0.0,0.0
207,0.0,0.0
208,0.0,0.0
209,0.0,0.0
210,0.0,0.0
211,0.0,0.0
212,0.0,0.0
213,0.0,0.0
214,0.0,0.0
215,0.0,0.0
216,0.0,0.0
217,0.0,0.0
218,0.0,0.0
219,0.0,0.0
220,0.0,0.0
221,0.0,0.0
222,0.0,0.0
223,0.0,0.0
224,0.0,0.0
225,0.0,0.0
226,0.0,0.0
227,0.0,0.0
228,0.0,0.0
229,0.0,0.0
230,0.0,0.0
231,0.0,0.0
232,0.0,0.0
233,0.0,0.0
234,0.0,0.0
235,0.0,0.0
236,0.0,0.0
237,0.0,0.0
238,0.0,0.0
239,0.0,0.0
240,0.0,0.0
241,0.0,0.0
242,0.0,0.0
243,0.0,0.0
244,0.0,0.0
245,0.0,0.0
246,0.0,0.0
247,0.0,0.0
248,0.0,0.0
249,0.0,0.0
250,0.0,0.0
251,0.0,0.0
252,0.0,0.01
253,0.0,0.0003125
254,0.0,0.0
255,0.0,0.0
256,0.0,0.0
257,0.0,0.0
258,0.0,0.0
259,0.0,0.0013636363636363
260,0.0,0.0
261,0.0,0.0
262,0.0,0.005
263,0.0,0.0
264,0.0,0.0
265,0.0,0.004090909090909
266,0.0,0.0009090909090909
267,0.0,0.0002941176470588
268,0.0,0.0005882352941176
269,0.0,0.0005882352941176
270,0.0,0.0
271,0.0,0.0
272,0.0,0.0
273,0.0,0.0
274,0.0,0.0005882352941176
275,0.0,0.0
276,0.0,0.0014705882352941
277,0.0,0.0041666666666666
278,0.0,0.0023529411764705
279,0.0,0.0003125
280,0.0,0.0010526315789473
281,0.0,0.0021212121212121
282,0.0,0.0
283,0.0,0.0016666666666666
284,0.0,0.0
285,0.0,0.0009090909090909
286,0.0,0.0003571428571428
287,0.0,0.0012121212121212
288,0.0,0.0
289,0.0,0.000625
290,0.0,0.006060606060606
291,0.0,0.0063636363636363
292,0.0,0.00375
293,0.0,0.0096875
294,0.0,0.0129411764705882
295,0.0,0.0289655172413793
296,0.0,0.0518518518518518
297,0.0,0.05
298,0.0,0.0
299,0.0,0.0
300,0.0,0.0
301,0.0,0.0
302,0.0,0.0233333333333333
303,0.0,0.0546153846153846
304,0.0,0.0473913043478261
305,0.0,0.065
306,0.0,0.0676470588235294
307,0.0,0.0857894736842105
308,0.0,0.0742857142857143
309,0.0,0.082
310,0.0,0.0033333333333333
311,0.0,0.01
312,0.0,0.0153333333333333
313,0.0,0.008076923076923
314,0.0,0.0047368421052631
315,0.0,0.0070833333333333
316,0.0,0.0075
317,0.0,0.0178787878787878
318,0.0,0.001875
319,0.0,0.00125
320,0.0,0.0
321,0.0,0.0003030303030303
322,0.0,0.0006060606060606
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0078947368421052
328,0.0,0.016
329,0.0,0.0028
330,0.0,0.0132
331,0.0,0.0092
332,0.0,0.0059259259259259
333,0.0,0.0066666666666666
334,0.0,0.0066666666666666
335,0.0,0.0051851851851851
336,0.0,0.0135
337,0.0,0.0123076923076923
338,0.0,0.0315384615384615
339,0.0,0.0188888888888888
340,0.0,0.0266666666666666
341,0.0,0.0229629629629629
342,0.0,0.0165
343,0.0,0.0226923076923076
344,0.0,0.013076923076923
345,0.0,0.0166666666666666
346,0.0,0.0
347,0.0,0.0
348,0.0,0.005
349,0.0,0.0
350,0.0,0.06
351,0.0,0.0433333333333333
352,0.0002857142857142,0.0276923076923077
353,0.0,0.0414285714285714
354,0.0,0.0772727272727272
355,0.0,0.0136842105263157
356,0.0,0.0225
357,0.0,0.0282608695652173
358,0.0,0.013
359,0.0004761904761904,0.0171428571428571
360,0.0,0.0123076923076923
361,0.0035294117647058,0.0158333333333333
362,0.0044117647058823,0.0
363,0.0,0.018
364,0.0,0.0108
365,0.0,0.01
366,0.0,0.0372
367,0.0,0.0252173913043478
368,0.0,0.0078947368421052
369,0.0,0.0135294117647058
370,0.0,0.0121428571428571
371,0.0,0.0214285714285714
372,0.0,0.0661904761904761
373,0.0,0.0257142857142857
374,0.0,0.0636363636363636
375,0.0,0.024090909090909
376,0.0,0.0106249999999999
377,0.0,0.0769565217391304
378,0.0,0.0076923076923076
379,0.0,0.01
380,0.0,0.002
381,0.0,0.0010344827586206
382,0.0,0.0025
383,0.0,0.0007142857142857
384,0.0,0.0006896551724137
385,0.0,0.0
386,0.0,0.0
387,0.0,0.0010714285714285
388,0.0,0.0017241379310344
389,0.0,0.0006896551724137
390,0.0,0.0006896551724137
391,0.0,0.0
392,0.0,0.0
393,0.007,0.0
394,0.0,0.0010344827586206
395,0.0002857142857142,0.0018518518518518
396,0.0,0.0003571428571428
397,0.0,0.0003571428571428
398,0.0,0.0
399,0.0,0.0
400,0.0,0.0
401,0.0003125,0.0010714285714285
402,0.0,0.0006896551724137
403,0.0,0.0114285714285714
404,0.0,0.0003571428571428
405,0.0,0.0055172413793103
406,0.0002857142857142,0.0
407,0.0,0.0003448275862068
408,0.0,0.0055172413793103
409,0.0,0.0210344827586206
410,0.0,0.0
411,0.0,0.0025
412,0.0,0.0057142857142857
413,0.0,0.0124
414,0.0,0.0068965517241379
415,0.0,0.0039285714285714
416,0.0,0.0086206896551724
417,0.0,0.0055172413793103
418,0.0,0.0113793103448275
419,0.0002857142857142,0.0096551724137931
420,0.0002857142857142,0.008
421,0.0020588235294117,0.0013793103448275
422,0.0023529411764705,0.0027586206896551
423,0.0023529411764705,0.0037931034482758
424,0.0044117647058823,0.0
425,0.0,0.0
426,0.0023529411764705,0.0020833333333333
427,0.0057575757575757,0.025
428,0.0075757575757575,0.0044827586206896
429,0.0066666666666666,0.0022222222222222
430,0.0005714285714285,0.0025925925925925
431,0.0,0.0010714285714285
432,0.0,0.0088461538461538
433,0.0,0.0089285714285714
434,0.0022727272727272,0.0064285714285714
435,0.0003225806451612,0.0
436,0.0,0.0
437,0.0005714285714285,0.0
438,0.0,0.0
439,0.0,0.0057142857142857
440,0.0,0.0057142857142857
441,0.0,0.007037037037037
442,0.0,0.0096428571428571
443,0.0,0.0096428571428571
444,0.0,0.0089285714285714
445,0.0,0.0129629629629629
446,0.0,0.0141379310344827
447,0.0002857142857142,0.0214285714285714
448,0.0,0.0168965517241379
449,0.0011428571428571,0.0141379310344827
450,0.0034285714285714,0.0139285714285714
451,0.0028571428571428,0.0117857142857142
452,0.0017142857142857,0.0089285714285714
453,0.0002857142857142,0.0092857142857142
454,0.0002857142857142,0.0092857142857142
455,0.0037142857142857,0.0092857142857142
456,0.0,0.0079310344827586
457,0.0,0.0213793103448275
458,0.0,0.0117857142857142
459,0.0,0.0155172413793103
460,0.0,0.0151724137931034
461,0.0,0.0142857142857142
462,0.0,0.0257142857142857
463,0.0002857142857142,0.026551724137931
464,0.008,0.0253571428571428
465,0.0068571428571428,0.0237931034482758
466,0.0085714285714285,0.0164285714285714
467,0.0068571428571428,0.0029411764705882
468,0.0062857142857142,0.003076923076923
469,0.0077142857142857,0.0272413793103448
470,0.0074285714285714,0.0044827586206896
471,0.0062857142857142,0.0027586206896551
472,0.008,0.0024137931034482
473,0.006,0.0025
474,0.0042857142857142,0.0075862068965517
475,0.006,0.0048275862068965
476,0.0,0.0020689655172413
477,0.0,0.0051724137931034
478,0.0,0.0013793103448275
479,0.0,0.0010344827586206
480,0.0,0.0007142857142857
481,0.0017647058823529,0.0525
482,0.0045714285714285,0.0023076923076923
483,0.0,0.0017857142857142
484,0.0028571428571428,0.0007407407407407
485,0.0014285714285714,0.0010714285714285
486,0.0002857142857142,0.0017857142857142
487,0.0,0.0081481481481481
488,0.0,0.0028571428571428
489,0.0,0.0014285714285714
490,0.0,0.0007142857142857
491,0.0,0.0003571428571428
492,0.0,0.0
493,0.0,0.0
494,0.0,0.0
495,0.0,0.0003571428571428
496,0.0077419354838709,0.0003448275862068
497,0.0082857142857142,0.0
498,0.0025714285714285,0.0003448275862068
499,0.0074285714285714,0.0003333333333333
500,0.0077142857142857,0.0
501,0.006,0.0
502,0.0085714285714285,0.0
503,0.0054285714285714,0.0048148148148148
504,0.0028571428571428,0.0182142857142857
505,0.0005714285714285,0.0092857142857142
506,0.0011428571428571,0.0041666666666666
507,0.0035294117647058,0.0161538461538461
508,0.0023529411764705,0.0062962962962962
509,0.0057575757575757,0.0019230769230769
510,0.0061764705882352,0.0007407407407407
511,0.0017647058823529,0.0017857142857142
512,0.0,0.0
513,0.0,0.0
514,0.0,0.0010714285714285
515,0.0,0.0003571428571428
516,0.0,0.0
517,0.0002941176470588,0.0
518,0.0017647058823529,0.0
519,0.0035294117647058,0.0007142857142857
520,0.0005882352941176,0.0
521,0.0017647058823529,0.0
522,0.0026470588235294,0.0
523,0.0029411764705882,0.0
524,0.0020588235294117,0.01
525,0.0,0.0
526,0.0011764705882352,0.0
527,0.0,0.0
528,0.0005882352941176,0.0
529,0.0,0.0
530,0.0002941176470588,0.0
531,0.0005882352941176,0.0
532,0.0011764705882352,0.0033333333333333
533,0.0,0.002
534,0.0021875,0.0025
535,0.0,0.0
536,0.0,0.00125
537,0.0,0.0018181818181818
538,0.0071875,0.0
539,0.0031428571428571,0.0066666666666666
540,0.0034285714285714,0.0
541,0.0017142857142857,0.0
542,0.0,0.0025
543,0.0002857142857142,0.04
544,0.0022857142857142,0.0075
545,0.0017142857142857,0.0083333333333333
546,0.0002857142857142,0.005
547,0.0017142857142857,0.0
548,0.0014285714285714,0.0
549,0.0,0.0
550,0.0002857142857142,0.0
551,0.0022857142857142,0.0075
552,0.0025714285714285,0.0006666666666666
553,0.0039999999999999,0.0147368421052631
554,0.0031428571428571,0.0
555,0.0037142857142857,0.0
556,0.0017142857142857,0.0
557,0.0054285714285714,0.00375
558,0.0071428571428571,0.0033333333333333
559,0.0022857142857142,0.0
560,0.006,0.0
561,0.0039999999999999,0.0
562,0.0054285714285714,0.004
563,0.0017142857142857,0.0
564,0.002,0.0325
565,0.0065714285714285,0.0
566,0.0068571428571428,0.02
567,0.0037142857142857,0.005
568,0.0025714285714285,0.009090909090909
569,0.002,0.0023529411764705
570,0.0071428571428571,0.0
571,0.0022857142857142,0.0
572,0.0014285714285714,0.0015
573,0.0031428571428571,0.0005263157894736
574,0.0005714285714285,0.0031578947368421
575,0.0025714285714285,0.0
576,0.0048571428571428,0.0
577,0.0034285714285714,0.015
578,0.0031428571428571,0.01
579,0.0,0.015
580,0.0016666666666666,0.0117391304347826
581,0.005,0.0
582,0.0,0.0
583,0.0033333333333333,0.0
584,0.0,0.0
585,0.0,0.0
586,0.0,0.004
587,0.002,0.0
588,0.0003030303030303,0.0
589,0.0,0.0
590,0.0,0.0
591,0.0,0.0
592,0.0,0.0
593,0.0,0.016
594,0.0,0.0
595,0.0,0.0
596,0.0,0.0
597,0.0,0.0
598,0.0,0.0
599,0.0,0.0
600,0.0,0.0
601,0.0,0.0225
602,0.0,0.0099999999999999
603,0.0,0.0009090909090909
604,0.0,0.0
605,0.0,0.0
606,0.0,0.0
607,0.0,0.0
608,0.0,0.0541666666666666
609,0.0,0.0176923076923076
610,0.0,0.0266666666666666
611,0.0,0.008
612,0.0,0.0025
613,0.0,0.0078571428571428
614,0.0,0.0013333333333333
615,0.0,0.0
616,0.0,0.005
617,0.0,0.0057142857142857
618,0.0,0.0018181818181818
619,0.0,0.0
620,0.0,0.0
621,0.0,0.0
622,0.0007142857142857,0.004
623,0.0,0.0018181818181818
624,0.0,0.0
625,0.0,0.0
626,0.0056521739130434,0.0133333333333333
627,0.0,0.0
628,0.0,0.0
629,0.0,0.0
630,0.0,0.005
631,0.0,0.005
632,0.0,0.0
633,0.0,0.0
634,0.0,0.0
635,0.0,0.0
636,0.0,0.0
637,0.0,0.0
638,0.0,0.0
639,0.0,0.0
640,0.0020689655172413,0.0
641,0.002,0.0
642,0.0,0.0
643,0.0,0.0
644,0.0,0.0
645,0.0,0.004
646,0.0,0.0
647,0.0,0.0
648,0.0,0.0
649,0.0,0.0
650,0.0,0.0057142857142857
651,0.0,0.0019047619047619
652,0.0,0.003103448275862
653,0.0,0.0007692307692307
654,0.0,0.0425925925925925
655,0.0,0.0444444444444444
656,0.0,0.0185714285714285
657,0.0,0.0175862068965517
658,0.0,0.0342857142857142
659,0.0,0.025
660,0.0,0.0
661,0.0,0.0014814814814814
662,0.0,0.0013043478260869
663,0.0,0.0
664,0.0,0.0035294117647058
665,0.0,0.0056521739130434
666,0.0,0.0017241379310344
667,0.0,0.04
668,0.0,0.0725
669,0.0,0.0307692307692307
670,0.0,0.0042105263157894
671,0.0,0.043125
672,0.004,0.01
673,0.0005882352941176,0.05
674,0.0005714285714285,0.075
675,0.0,0.0016666666666666
676,0.0,0.0033333333333333
677,0.0,0.0
678,0.0,0.074
679,0.0,0.0
680,0.0,0.0
681,0.0042857142857142,0.0
682,0.0,0.03
683,0.0,0.0025
684,0.0,0.0
685,0.0,0.0
686,0.0,0.0
687,0.004,0.0
688,0.0,0.0
689,0.0,0.0
690,0.0,0.0
691,0.0,0.005
692,0.0,0.02
693,0.0,0.0
694,0.0,0.0
695,0.005,0.0
696,0.0,0.0
697,0.0,0.0
698,0.0,0.0
699,0.0025,0.0
700,0.0,0.0
701,0.0,0.0
702,0.0,0.0
703,0.0045454545454545,0.0
704,0.0083333333333333,0.0
705,0.005,0.0
706,0.0,0.0
707,0.0,0.0
708,0.0,0.0253333333333333
709,0.0,0.0033333333333333
710,0.0,0.0
711,0.0,0.0009090909090909
712,0.0,0.0
713,0.0,0.0
714,0.0,0.0
715,0.0,0.0
716,0.0,0.0
717,0.0,0.0
718,0.0,0.0
719,0.0,0.0
720,0.0,0.0
721,0.008,0.0
722,0.0022222222222222,0.0033333333333333
723,0.0,0.0
724,0.0,0.0
725,0.0,0.0
726,0.0082857142857142,0.0
727,0.0063888888888888,0.008
728,0.0071428571428571,0.0622222222222222
729,0.0005555555555555,0.0736363636363636
730,0.0,0.0191666666666666
731,0.0011111111111111,0.0164285714285714
732,0.0,0.0
733,0.0,0.0025
734,0.0,0.0114285714285714
735,0.0014285714285714,0.0205263157894736
736,0.0,0.0085714285714285
737,0.0,0.0068965517241379
738,0.0022857142857142,0.0041379310344827
739,0.0022857142857142,0.0055172413793103
740,0.0002857142857142,0.0042857142857142
741,0.0008333333333333,0.0042857142857142
742,0.0,0.0082142857142857
743,0.0002777777777777,0.0527586206896551
744,0.0022857142857142,0.0335714285714285
745,0.0,0.0817857142857142
746,0.0005555555555555,0.0553571428571428
747,0.0,0.0782758620689655
748,0.0014285714285714,0.0373076923076923
749,0.0051428571428571,0.0825
