,행복_1,행복_0
750,0.0039999999999999,0.0871428571428571
751,0.0017142857142857,0.0824137931034482
752,0.0065714285714285,0.0160714285714285
753,0.0085294117647058,0.065
754,0.0054285714285714,0.0832142857142857
755,0.0067647058823529,0.0472413793103448
756,0.008235294117647,0.0635714285714286
757,0.008,0.0179310344827586
758,0.0077142857142857,0.0375
759,0.0037499999999999,0.0425
760,0.0045714285714285,0.0355555555555555
761,0.0073529411764705,0.0121428571428571
762,0.0076470588235294,0.0192592592592592
763,0.006,0.0185714285714285
764,0.0034285714285714,0.0020689655172413
765,0.0079411764705882,0.0146428571428571
766,0.0045714285714285,0.0004166666666666
767,0.0085294117647058,0.0
768,0.0051428571428571,0.0028571428571428
769,0.0014285714285714,0.003103448275862
770,0.0042857142857142,0.0035714285714285
771,0.0,0.0053571428571428
772,0.0008571428571428,0.0028571428571428
773,0.0,0.0020689655172413
774,0.0011428571428571,0.003103448275862
775,0.0011428571428571,0.0064285714285714
776,0.0025714285714285,0.0013793103448275
777,0.0065714285714285,0.0007142857142857
778,0.0028571428571428,0.0055555555555555
779,0.0025714285714285,0.0041379310344827
780,0.0034285714285714,0.0071428571428571
781,0.0035294117647058,0.003103448275862
782,0.0038235294117647,0.0034482758620689
783,0.0034285714285714,0.0025
784,0.0051428571428571,0.0037931034482758
785,0.0057142857142857,0.0049999999999999
786,0.0037142857142857,0.0357142857142857
787,0.0,0.0837931034482758
788,0.0045714285714285,0.023103448275862
789,0.0077142857142857,0.0171428571428571
790,0.0077142857142857,0.0151724137931034
791,0.0014285714285714,0.0164285714285714
792,0.0025806451612903,0.0275862068965517
793,0.0,0.0263333333333333
794,0.0,0.0196428571428571
795,0.0,0.0121428571428571
796,0.0,0.0079310344827586
797,0.0,0.0085714285714285
798,0.0,0.0086206896551724
799,0.0,0.01
800,0.0,0.0093103448275862
801,0.0,0.0076666666666666
802,0.0,0.0075862068965517
803,0.0,0.0006896551724137
804,0.0,0.0025
805,0.0,0.0049999999999999
806,0.0,0.0068965517241379
807,0.0,0.0124137931034482
808,0.0,0.0175
809,0.0,0.0172413793103448
810,0.0,0.0125
811,0.0,0.0103703703703703
812,0.0,0.0092857142857142
813,0.0,0.0039285714285714
814,0.0,0.0082142857142857
815,0.0,0.0072413793103448
816,0.0,0.0021428571428571
817,0.0,0.0006896551724137
818,0.0,0.0208333333333333
819,0.0,0.0057894736842105
820,0.0,0.0077777777777777
821,0.0011764705882352,0.0099999999999999
822,0.0,0.0434615384615384
823,0.0,0.0395
824,0.0,0.0204166666666666
825,0.0,0.0467857142857143
826,0.0,0.0428571428571428
827,0.0,0.0174074074074074
828,0.0,0.03
829,0.0,0.0359090909090909
830,0.0,0.0157142857142857
831,0.0,0.0125
832,0.0,0.025
833,0.0,0.0117857142857142
834,0.0,0.0396428571428571
835,0.0,0.0375
836,0.0,0.0275862068965517
837,0.0,0.0126923076923076
838,0.0002857142857142,0.0253571428571428
839,0.0,0.0121428571428571
840,0.0,0.0125925925925925
841,0.0034285714285714,0.017037037037037
842,0.0,0.0307142857142857
843,0.0,0.0251851851851851
844,0.0,0.0260714285714285
845,0.0,0.01
846,0.0,0.0125925925925925
847,0.0,0.0153571428571428
848,0.0,0.0125
849,0.0,0.0111999999999999
850,0.0,0.0157142857142857
851,0.0,0.0148148148148148
852,0.0,0.0307142857142857
853,0.0,0.015
854,0.0,0.0482142857142857
855,0.0,0.0161538461538461
856,0.0,0.0457692307692307
857,0.0,0.0107142857142857
858,0.0,0.0139285714285714
859,0.0,0.0139285714285714
860,0.0,0.0217857142857142
861,0.0,0.0129629629629629
862,0.0,0.0172413793103448
863,0.0,0.0289655172413793
864,0.0,0.0211538461538461
865,0.0,0.0114814814814814
866,0.0,0.0126315789473684
867,0.0,0.012
868,0.0,0.0096428571428571
869,0.0,0.016
870,0.0,0.0382758620689655
871,0.0,0.0178571428571428
872,0.0046666666666666,0.0107142857142857
873,0.0041176470588235,0.0113793103448275
874,0.0,0.0157142857142857
875,0.0002941176470588,0.01
876,0.003103448275862,0.01
877,0.0,0.0121428571428571
878,0.0,0.0132142857142857
879,0.0,0.0162068965517241
880,0.0,0.013103448275862
881,0.0,0.0114285714285714
882,0.0,0.0096428571428571
883,0.0,0.0096428571428571
884,0.0,0.0096428571428571
885,0.0,0.0107142857142857
886,0.0,0.0096428571428571
887,0.0,0.0116
888,0.0,0.0133333333333333
889,0.0,0.0139285714285714
890,0.0,0.0117857142857142
891,0.0,0.0128571428571428
892,0.0,0.0120689655172413
893,0.0011764705882352,0.0122222222222222
894,0.0,0.0096428571428571
895,0.0,0.0
896,0.0,0.0
897,0.0022222222222222,0.0
898,0.0,0.0
899,0.0,0.0
900,0.0,0.0
901,0.0,0.0
902,0.0,0.0034482758620689
903,0.0,0.0
904,0.0,0.0
905,0.0,0.0006896551724137
906,0.0,0.0010344827586206
907,0.0,0.0
908,0.0,0.0003571428571428
909,0.0005882352941176,0.0
910,0.0,0.0
911,0.0,0.0
912,0.0003030303030303,0.0
913,0.0015625,0.0075
914,0.0,0.0028571428571428
915,0.0,0.0
916,0.0,0.0
917,0.0,0.0
918,0.0,0.0
919,0.0,0.0
920,0.0,0.01
921,0.0,0.0633333333333333
922,0.0,0.0421428571428571
923,0.0,0.033125
924,0.0061764705882352,0.0324
925,0.0,0.0024137931034482
926,0.0,0.0
927,0.0,0.0003448275862068
928,0.0,0.0
929,0.0,0.0186206896551724
930,0.0,0.0013793103448275
931,0.0,0.0
932,0.0,0.0
933,0.0,0.0
934,0.0,0.005
935,0.0,0.0006896551724137
936,0.0073529411764705,0.0
937,0.0,0.0028571428571428
938,0.0013333333333333,0.0014285714285714
939,0.0018181818181818,0.0
940,0.0,0.0
941,0.0041176470588235,0.0
942,0.0,0.0006896551724137
943,0.0,0.0
944,0.0,0.0
945,0.0,0.0
946,0.0,0.0
947,0.0,0.0
948,0.0,0.0003333333333333
949,0.0003846153846153,0.007
950,0.0077777777777777,0.015
951,0.001578947368421,0.0
952,0.0,0.0
953,0.0,0.0
954,0.0,0.0655172413793103
955,0.0,0.0120689655172413
956,0.0,0.0409523809523809
957,0.0,0.0157142857142857
958,0.0,0.0013636363636363
959,0.0,0.0028571428571428
960,0.0,0.0016666666666666
961,0.0,0.000625
962,0.0,0.0
963,0.0,0.0
964,0.0,0.0
965,0.0,0.0
966,0.0,0.0032142857142857
967,0.0,0.002
968,0.0,0.0095652173913043
969,0.0,0.0133333333333333
970,0.0,0.0027272727272727
971,0.0,0.05625
972,0.0,0.06
973,0.0,0.0094117647058823
974,0.0,0.0066666666666666
975,0.0,0.00375
976,0.0,0.064
977,0.0,0.0357142857142857
978,0.0061764705882352,0.0036363636363636
979,0.0,0.01
980,0.0014285714285714,0.0088461538461538
981,0.0002941176470588,0.0
982,0.0027777777777777,0.002
983,0.0,0.0
984,0.0074285714285714,0.000625
985,0.0015384615384615,0.0023076923076923
986,0.0017647058823529,0.0014285714285714
987,0.0003448275862068,0.009
988,0.0,0.038
989,0.0005714285714285,0.0071428571428571
990,0.0,0.0093333333333333
991,0.0,0.00375
992,0.0,0.0033333333333333
993,0.0,0.0166666666666666
994,0.0,0.0
995,0.0,0.0
996,0.0077419354838709,0.0
997,0.0,0.0
998,0.0,0.0
999,0.0,0.0
1000,0.0,0.0
1001,0.0,0.0
1002,0.0,0.0
1003,0.0,0.0
1004,0.0,0.0
1005,0.0,0.0
1006,0.0,0.0
1007,0.0,0.0
1008,0.0,0.0105555555555555
1009,0.0,0.0
1010,0.0,0.0042857142857142
1011,0.0,0.0314285714285714
1012,0.0,0.0
1013,0.0,0.03125
1014,0.0,0.0002941176470588
1015,0.0,0.0
1016,0.0,0.0
1017,0.005,0.0
1018,0.0,0.0
1019,0.005,0.0
1020,0.0,0.0
1021,0.005,0.0
1022,0.0,0.0
1023,0.0085714285714285,0.0
1024,0.0025714285714285,0.0
1025,0.0,0.0
1026,0.0,0.0
1027,0.0,0.0
1028,0.0,0.0
1029,0.0,0.0003448275862068
1030,0.0,0.0
1031,0.0017142857142857,0.0
1032,0.0051428571428571,0.0313793103448276
1033,0.0052941176470588,0.0
1034,0.0005882352941176,0.0
1035,0.0,0.0
1036,0.0002941176470588,0.0
1037,0.0002941176470588,0.0003448275862068
1038,0.0,0.0
1039,0.0,0.0
1040,0.0,0.0
1041,0.001875,0.0208333333333333
1042,0.0,0.0
1043,0.0,0.0213636363636363
1044,0.0,0.0007692307692307
1045,0.0,0.009047619047619
1046,0.0,0.0249999999999999
1047,0.0,0.0265
1048,0.0,0.0327777777777777
1049,0.0,0.0
1050,0.0,0.0009090909090909
1051,0.0,0.0
1052,0.0,0.0614285714285714
1053,0.0,0.0528571428571428
1054,0.0,0.0280952380952381
1055,0.0041935483870967,0.0816666666666666
1056,0.0037142857142857,0.0792307692307692
1057,0.0014285714285714,0.0
1058,0.0048571428571428,0.0283333333333333
1059,0.0008571428571428,0.0025
1060,0.0011428571428571,0.0005555555555555
1061,0.0005714285714285,0.04
1062,0.0,0.0422727272727272
1063,0.0,0.075
1064,0.0,0.0
1065,0.0,0.0510526315789473
1066,0.0,0.004
1067,0.0,0.08125
1068,0.0,0.00125
1069,0.0,0.08875
1070,0.0,0.085
1071,0.0,0.0876923076923076
1072,0.0,0.0309090909090909
1073,0.0,0.0053333333333333
1074,0.0,0.0
1075,0.0,0.0
1076,0.0,0.0
1077,0.0,0.0
1078,0.0,0.0
1079,0.0,0.0
1080,0.0,0.0
1081,0.0,0.0043478260869565
1082,0.0,0.0367647058823529
1083,0.0,0.0175757575757575
1084,0.0,0.0108823529411764
1085,0.0,0.0121212121212121
1086,0.0,0.0058823529411764
1087,0.0,0.0026470588235294
1088,0.0,0.0126470588235294
1089,0.0071428571428571,0.0179411764705882
1090,0.0034285714285714,0.0464705882352941
1091,0.0037142857142857,0.0608571428571428
1092,0.0008571428571428,0.0340625
1093,0.0,0.0251515151515151
1094,0.0,0.0064705882352941
1095,0.0,0.0011764705882352
1096,0.0,0.0012121212121212
1097,0.0,0.0
1098,0.0,0.0129411764705882
1099,0.0,0.0179411764705882
1100,0.0,0.0
1101,0.0,0.0
1102,0.0,0.0041176470588235
1103,0.0,0.02
1104,0.0,0.02
1105,0.0,0.074
1106,0.0,0.0311764705882352
1107,0.0,0.0002941176470588
1108,0.0,0.0002857142857142
1109,0.0,0.0
1110,0.0,0.0006666666666666
1111,0.0,0.0028571428571428
1112,0.0,0.003030303030303
1113,0.0,0.0002857142857142
1114,0.0,0.0
1115,0.0,0.0020588235294117
1116,0.0,0.0
1117,0.0,0.0
1118,0.0,0.0
1119,0.0,0.0
1120,0.0,0.0
1121,0.0,0.0
1122,0.0,0.0
1123,0.0,0.0
1124,0.0,0.0011764705882352
1125,0.0,0.0014705882352941
1126,0.0,0.0005882352941176
1127,0.0,0.0
1128,0.0,0.0002941176470588
1129,0.0,0.0
1130,0.0,0.0
1131,0.0,0.0
1132,0.0,0.0
1133,0.0,0.0
1134,0.0,0.0
1135,0.0,0.0
1136,0.0,0.0
1137,0.0,0.0
1138,0.0,0.0
1139,0.0,0.0
1140,0.0,0.0
1141,0.0,0.0
1142,0.0,0.0
1143,0.0,0.0
1144,0.0,0.0
1145,0.0025714285714285,0.0
1146,0.0011428571428571,0.0006060606060606
1147,0.0,0.0
1148,0.0,0.0005882352941176
1149,0.0,0.0
1150,0.0,0.002258064516129
1151,0.0,0.0
1152,0.0,0.0
1153,0.0,0.0003571428571428
1154,0.0,0.0
1155,0.0,0.0
1156,0.0,0.0
1157,0.0,0.0
1158,0.0,0.0
1159,0.0,0.0
1160,0.0,0.0
1161,0.0,0.0
1162,0.0,0.0008
1163,0.0011764705882352,0.0036
1164,0.0002857142857142,0.0032
1165,0.0,0.0003846153846153
1166,0.0,0.0011538461538461
1167,0.0,0.0033333333333333
1168,0.0,0.0021428571428571
1169,0.0,0.0
1170,0.0,0.0
1171,0.0,0.0007407407407407
1172,0.0,0.0
1173,0.0,0.0007692307692307
1174,0.0,0.0077777777777777
1175,0.0,0.0044444444444444
1176,0.0,0.0059259259259259
1177,0.0,0.0215384615384615
1178,0.0,0.0511111111111111
1179,0.0,0.0714814814814815
1180,0.0,0.0522222222222222
1181,0.0,0.034
1182,0.0,0.0129629629629629
1183,0.0,0.0019230769230769
1184,0.0,0.0029629629629629
1185,0.0,0.0
1186,0.0,0.0
1187,0.0,0.0
1188,0.0,0.0
1189,0.0002941176470588,0.0026923076923076
1190,0.0,0.0019230769230769
1191,0.0,0.0011538461538461
1192,0.0,0.0065384615384615
1193,0.0,0.0
1194,0.0,0.0046153846153846
1195,0.0,0.0051851851851851
1196,0.0,0.0011111111111111
1197,0.0005882352941176,0.0065384615384615
1198,0.0,0.0048148148148148
1199,0.0,0.0007692307692307
1200,0.0,0.0023076923076923
1201,0.0,0.0007407407407407
1202,0.0,0.0059259259259259
1203,0.0,0.0044444444444444
1204,0.0,0.0007407407407407
1205,0.0,0.0069230769230769
1206,0.0,0.0018518518518518
1207,0.0,0.0007407407407407
1208,0.0,0.0011111111111111
1209,0.0,0.0022222222222222
1210,0.0,0.007037037037037
1211,0.0003448275862068,0.0060714285714285
1212,0.0,0.0
1213,0.0,0.0025
1214,0.0,0.0037931034482758
1215,0.0,0.0
1216,0.0,0.0
1217,0.0,0.0
1218,0.0,0.0
1219,0.0,0.0
1220,0.0,0.0
1221,0.0,0.0
1222,0.0,0.0
1223,0.0,0.0320689655172413
1224,0.0,0.0037931034482758
1225,0.0,0.0006666666666666
1226,0.0,0.0
1227,0.0,0.0
1228,0.0,0.0
1229,0.0,0.0
1230,0.0,0.0
1231,0.0,0.0006896551724137
1232,0.0,0.0
1233,0.0014705882352941,0.073103448275862
1234,0.0058823529411764,0.0248275862068965
1235,0.0028125,0.0227586206896551
1236,0.0,0.0658620689655172
1237,0.0,0.0358620689655172
1238,0.005625,0.0289285714285714
1239,0.0,0.0021428571428571
1240,0.0,0.0
1241,0.0,0.0117857142857142
1242,0.0,0.0551724137931034
1243,0.0,0.0482758620689655
1244,0.0,0.0588888888888889
1245,0.0009375,0.0882758620689655
1246,0.0009090909090909,0.0379310344827586
1247,0.0,0.0344827586206896
1248,0.0024242424242424,0.0124137931034482
1249,0.0,0.0079310344827586
1250,0.0,0.0206896551724137
1251,0.0,0.0
1252,0.0051515151515151,0.0
1253,0.0,0.0
1254,0.0,0.0
1255,0.0,0.0
1256,0.0,0.0
1257,0.0,0.0
1258,0.0,0.0
1259,0.0,0.0
1260,0.0,0.0
1261,0.0,0.0
1262,0.0058620689655172,0.0
1263,0.0,0.0
1264,0.0,0.015
1265,0.0,0.0117857142857142
1266,0.0,0.0006666666666666
1267,0.0,0.0039999999999999
1268,0.0,0.0013793103448275
1269,0.0,0.0048275862068965
1270,0.0,0.002
1271,0.0,0.03
1272,0.0,0.0241379310344827
1273,0.0027272727272727,0.003103448275862
1274,0.0003030303030303,0.0003571428571428
1275,0.0,0.0
1276,0.0,0.0
1277,0.0,0.0
1278,0.0,0.0051724137931034
1279,0.0064705882352941,0.0
1280,0.0046875,0.0
1281,0.0018181818181818,0.0003448275862068
1282,0.0027272727272727,0.0
1283,0.0,0.0
1284,0.0,0.0
1285,0.0,0.0
1286,0.0,0.0
1287,0.0,0.0
1288,0.0,0.0
1289,0.0,0.0
1290,0.0,0.0
1291,0.0,0.0
1292,0.0,0.0018518518518518
1293,0.0,0.0
1294,0.0,0.0
1295,0.0,0.0
1296,0.0,0.0
1297,0.0,0.0
1298,0.0,0.0
1299,0.0,0.0
1300,0.0,0.0
1301,0.0,0.0
1302,0.0,0.0
1303,0.0,0.0
1304,0.0,0.0
1305,0.0,0.0
1306,0.0,0.0
1307,0.0,0.0
1308,0.0,0.0
1309,0.0,0.0
1310,0.0,0.0
1311,0.0,0.0
1312,0.0014705882352941,0.0
1313,0.0,0.0
1314,0.0,0.0
1315,0.0,0.002
1316,0.0,0.0
1317,0.0,0.0
1318,0.0,0.0
1319,0.0,0.0
1320,0.0,0.0066666666666666
1321,0.0,0.0071428571428571
1322,0.0,0.0363636363636363
1323,0.0,0.0
1324,0.0,0.0125
1325,0.0,0.0
1326,0.0,0.0021428571428571
1327,0.0,0.0106249999999999
1328,0.0,0.0053846153846153
1329,0.0,0.0736
1330,0.0,0.002
1331,0.0,0.0128
1332,0.0,0.0007407407407407
1333,0.0,0.0010714285714285
1334,0.0,0.0081818181818181
1335,0.0,0.0003448275862068
1336,0.0,0.0026315789473684
1337,0.0,0.0033333333333333
1338,0.0008,0.0
1339,0.0,0.0
1340,0.0,0.0
1341,0.0,0.0
1342,0.0,0.0
1343,0.0,0.0
1344,0.0,0.0
1345,0.0,0.0
1346,0.0,0.0
1347,0.0009090909090909,0.0
1348,0.0011764705882352,0.00125
1349,0.0,0.0021052631578947
1350,0.0014705882352941,0.0053846153846153
1351,0.0,0.0021739130434782
1352,0.0,0.0154545454545454
1353,0.0,0.005
1354,0.0,0.0
1355,0.0,0.0
1356,0.0,0.0004
1357,0.0,0.0004761904761904
1358,0.0,0.0062962962962962
1359,0.0,0.0051851851851851
1360,0.0,0.0
1361,0.0,0.0057142857142857
1362,0.0,0.0356521739130434
1363,0.0,0.0225
1364,0.0,0.017037037037037
1365,0.0,0.0292592592592592
1366,0.0,0.0344444444444444
1367,0.0,0.0564285714285714
1368,0.0,0.0375
1369,0.0,0.0422222222222222
1370,0.0,0.0329629629629629
1371,0.0,0.0262962962962963
1372,0.0,0.007037037037037
1373,0.0,0.0042857142857142
1374,0.0,0.0103703703703703
1375,0.0,0.0133333333333333
1376,0.0,0.0
1377,0.0,0.0
1378,0.0,0.0
1379,0.0,0.0025
1380,0.0,0.0021428571428571
1381,0.0,0.0071428571428571
1382,0.0007692307692307,0.056
1383,0.0,0.0460714285714285
1384,0.0015384615384615,0.0135714285714285
1385,0.0,0.0103571428571428
1386,0.0,0.0107142857142857
1387,0.0,0.0089655172413793
1388,0.0,0.0046428571428571
1389,0.0,0.0007142857142857
1390,0.0,0.0038461538461538
1391,0.0036,0.0126923076923076
1392,0.0057692307692307,0.0774999999999999
1393,0.0060869565217391,0.0251851851851851
1394,0.0,0.0035714285714285
1395,0.0,0.0171428571428571
1396,0.0,0.0
1397,0.0,0.0
1398,0.0,0.0455555555555555
1399,0.0005882352941176,0.01125
1400,0.0,0.0031578947368421
1401,0.0,0.005
1402,0.0,0.0052941176470588
1403,0.0,0.0133333333333333
1404,0.0,0.0576190476190476
1405,0.0,0.015
1406,0.0,0.0345454545454545
1407,0.0,0.006
1408,0.0,0.0025
1409,0.0,0.0
1410,0.0025,0.0107692307692307
1411,0.006,0.00125
1412,0.0,0.0
1413,0.0,0.0010526315789473
1414,0.0,0.0
1415,0.0,0.0171428571428571
1416,0.0,0.00125
1417,0.0,0.0015
1418,0.0,0.0
1419,0.0,0.0007142857142857
1420,0.0,0.0308333333333333
1421,0.0,0.0065384615384615
1422,0.0,0.015
1423,0.0,0.0057692307692307
1424,0.0,0.0006666666666666
1425,0.0017241379310344,0.0006666666666666
1426,0.0068965517241379,0.0
1427,0.003,0.0003846153846153
1428,0.0017241379310344,0.0018181818181818
1429,0.0033333333333333,0.0
1430,0.0,0.0
1431,0.0028571428571428,0.0
1432,0.00125,0.0035294117647058
1433,0.0,0.0035714285714285
1434,0.0,0.0061111111111111
1435,0.001,0.0021052631578947
1436,0.0,0.0038461538461538
1437,0.0,0.0008333333333333
1438,0.0,0.0
1439,0.0,0.05
1440,0.0053333333333333,0.0
1441,0.0014285714285714,0.0
1442,0.0029411764705882,0.0333333333333333
1443,0.0025,0.0318181818181818
1444,0.0014285714285714,0.07
1445,0.0,0.0
1446,0.0,0.0275
1447,0.0,0.0757142857142857
1448,0.0004545454545454,0.0
1449,0.00125,0.0279999999999999
1450,0.0,0.0288888888888888
1451,0.0,0.0
1452,0.0,0.035
1453,0.0,0.0
1454,0.0,0.075
1455,0.0,0.0014285714285714
1456,0.0,0.0114285714285714
1457,0.0,0.0159259259259259
1458,0.0,0.0
1459,0.0004761904761904,0.0
1460,0.0083333333333333,0.0483333333333333
1461,0.007,0.0
1462,0.0016666666666666,0.01
1463,0.0005555555555555,0.0072
1464,0.0,0.0023529411764705
1465,0.0,0.0
1466,0.0003846153846153,0.0016666666666666
1467,0.0,0.03
1468,0.0,0.0075
1469,0.002,0.0094444444444444
1470,0.0,0.0038461538461538
