,행복_1,행복_0
1471,0.0,0.0
1472,0.0,0.0
1473,0.0,0.0026315789473684
1474,0.0,0.0
1475,0.0,0.0533333333333333
1476,0.0,0.0
1477,0.0,0.0
1478,0.0,0.0
1479,0.0,0.0
1480,0.0,0.0
1481,0.0,0.0
1482,0.0,0.0
1483,0.0,0.0
1484,0.0,0.0
1485,0.0,0.0
1486,0.0,0.0
1487,0.0,0.0
1488,0.0,0.005
1489,0.0,0.01
1490,0.0,0.0
1491,0.0,0.0
1492,0.0,0.0391666666666666
1493,0.0,0.0188235294117647
1494,0.0,0.0
1495,0.0,0.0
1496,0.0,0.0
1497,0.0,0.0
1498,0.0,0.015
1499,0.0,0.0307692307692307
1500,0.0,0.0106666666666666
1501,0.0,0.0046153846153846
1502,0.0,0.0033333333333333
1503,0.0083333333333333,0.0
1504,0.006774193548387,0.0
1505,0.0068965517241379,0.0
1506,0.003103448275862,0.0
1507,0.0023809523809523,0.0
1508,0.0039999999999999,0.0
1509,0.002,0.0
1510,0.0006896551724137,0.0
1511,0.0012903225806451,0.0
1512,0.0003333333333333,0.002
1513,0.0013793103448275,0.0075
1514,0.0020689655172413,0.0
1515,0.0033333333333333,0.0
1516,0.0043333333333333,0.0
1517,0.001,0.0
1518,0.0041379310344827,0.0
1519,0.001,0.0176923076923076
1520,0.0,0.0807407407407407
1521,0.0006896551724137,0.0675
1522,0.0041379310344827,0.0503571428571428
1523,0.001,0.0203571428571428
1524,0.0020689655172413,0.0082142857142857
1525,0.0013793103448275,0.0046428571428571
1526,0.0006666666666666,0.0046428571428571
1527,0.0017241379310344,0.0021428571428571
1528,0.0013793103448275,0.0007142857142857
1529,0.0,0.0025925925925925
1530,0.0006666666666666,0.0021428571428571
1531,0.0003448275862068,0.01375
1532,0.0010344827586206,0.02
1533,0.0006896551724137,0.0
1534,0.0,0.0499999999999999
1535,0.0007142857142857,0.0189285714285714
1536,0.0013793103448275,0.0075
1537,0.0006896551724137,0.0525925925925926
1538,0.0017241379310344,0.0879310344827586
1539,0.0036666666666666,0.0753571428571428
1540,0.0017241379310344,0.0239285714285714
1541,0.0,0.0722727272727273
1542,0.0,0.0585
1543,0.0,0.02
1544,0.0,0.05
1545,0.0,0.0020689655172413
1546,0.0,0.0006896551724137
1547,0.0,0.0148
1548,0.0,0.004
1549,0.0022222222222222,0.03
1550,0.0016666666666666,0.0
1551,0.0061904761904761,0.0768421052631578
1552,0.0033333333333333,0.0131818181818181
1553,0.0,0.0311538461538461
1554,0.0055555555555555,0.056551724137931
1555,0.0062962962962962,0.0186666666666666
1556,0.0066666666666666,0.0303571428571428
1557,0.0,0.0158620689655172
1558,0.0003703703703703,0.0103333333333333
1559,0.0005555555555555,0.0021739130434782
1560,0.0,0.0007407407407407
1561,0.0,0.0024137931034482
1562,0.0,0.0025925925925925
1563,0.0,0.0
1564,0.0015384615384615,0.0114285714285714
1565,0.0,0.074
1566,0.0,0.0
1567,0.0,0.015
1568,0.0,0.03
1569,0.002,0.0
1570,0.0,0.0
1571,0.0,0.0
1572,0.0,0.0
1573,0.0,0.0
1574,0.0,0.0044444444444444
1575,0.0,0.035
1576,0.0,0.08
1577,0.0,0.0
1578,0.0,0.0
1579,0.0,0.0
1580,0.0,0.0
1581,0.0,0.0
1582,0.0,0.0
1583,0.0,0.0
1584,0.0,0.0
1585,0.0,0.0133333333333333
1586,0.0,0.005
1587,0.0,0.005
1588,0.0,0.0
1589,0.0020689655172413,0.0
1590,0.0021052631578947,0.05
1591,0.0,0.01
1592,0.0,0.0
1593,0.0,0.0
1594,0.0,0.0
1595,0.0,0.0042857142857142
1596,0.0,0.0049999999999999
1597,0.0,0.0064285714285714
1598,0.0,0.0378571428571428
1599,0.0,0.0158620689655172
1600,0.005,0.0714814814814814
1601,0.0,0.0690909090909091
1602,0.0007692307692307,0.0469230769230769
1603,0.0003571428571428,0.0248148148148148
1604,0.0072413793103448,0.025
1605,0.0,0.08
1606,0.0,0.0186666666666666
1607,0.0,0.0195238095238095
1608,0.0,0.0
1609,0.0,0.0
1610,0.0,0.0
1611,0.0,0.0
1612,0.0,0.0041666666666666
1613,0.0,0.0036363636363636
1614,0.0,0.0382608695652174
1615,0.0,0.006
1616,0.0,0.01
1617,0.0,0.001578947368421
1618,0.0,0.01
1619,0.0,0.005
1620,0.0,0.0
1621,0.0,0.006
1622,0.0,0.0047368421052631
1623,0.0,0.0132142857142857
1624,0.0,0.0316666666666666
1625,0.0,0.0644827586206896
1626,0.0,0.0
1627,0.0,0.0
1628,0.0,0.0
1629,0.0,0.0
1630,0.0,0.0
1631,0.0,0.0
1632,0.0,0.0772727272727272
1633,0.0,0.0379310344827586
1634,0.0,0.0268965517241379
1635,0.0,0.0155172413793103
1636,0.0,0.0162068965517241
1637,0.0,0.0151724137931034
1638,0.0,0.0203448275862069
1639,0.0,0.015
1640,0.0,0.0248275862068965
1641,0.0,0.0113793103448275
1642,0.0,0.0136666666666666
1643,0.0,0.0146666666666666
1644,0.0,0.017
1645,0.0,0.0189655172413793
1646,0.0,0.0242857142857142
1647,0.0,0.0137931034482758
1648,0.0,0.0282758620689655
1649,0.0,0.013103448275862
1650,0.0,0.0124137931034482
1651,0.0,0.003103448275862
1652,0.0,0.0011111111111111
1653,0.0,0.0
1654,0.0014285714285714,0.0
1655,0.0023809523809523,0.0
1656,0.0012,0.0013043478260869
1657,0.0,0.0
1658,0.0,0.0
1659,0.0003448275862068,0.0
1660,0.0,0.0357142857142857
1661,0.0,0.0
1662,0.0,0.0
1663,0.0,0.005
1664,0.0,0.0
1665,0.0,0.0
1666,0.0,0.0
1667,0.0,0.0590909090909091
1668,0.0,0.0352941176470588
1669,0.0,0.0
1670,0.0,0.0445454545454545
1671,0.0,0.02
1672,0.0,0.0275
1673,0.0,0.02
1674,0.006,0.006
1675,0.0042857142857142,0.0
1676,0.0072413793103448,0.022
1677,0.0033333333333333,0.0263636363636363
1678,0.0,0.02
1679,0.0,0.02
1680,0.0,0.0385714285714285
1681,0.0,0.0
1682,0.0,0.0433333333333333
1683,0.0,0.0614285714285714
1684,0.0,0.0306666666666666
1685,0.0,0.0371428571428571
1686,0.0,0.008235294117647
1687,0.0,0.0025
1688,0.0,0.0457142857142857
1689,0.0019230769230769,0.0
1690,0.0,0.0174999999999999
1691,0.0,0.0
1692,0.0,0.02
1693,0.0,0.0
1694,0.0,0.01
1695,0.0,0.0
1696,0.0,0.0
1697,0.0,0.0
1698,0.0,0.0
1699,0.0,0.0035714285714285
1700,0.0,0.0160714285714285
1701,0.0,0.0592592592592592
1702,0.0,0.0332142857142857
1703,0.0,0.0228571428571428
1704,0.0,0.0481481481481481
1705,0.0,0.0475862068965517
1706,0.0,0.0432142857142857
1707,0.0,0.0535714285714286
1708,0.0,0.0389285714285714
1709,0.0,0.0703571428571428
1710,0.0,0.0414285714285714
1711,0.0,0.0253571428571428
1712,0.0,0.0232142857142857
1713,0.0,0.0307142857142857
1714,0.0,0.0185714285714285
1715,0.0,0.0164285714285714
1716,0.0,0.0178571428571428
1717,0.0,0.0157142857142857
1718,0.0,0.0121428571428571
1719,0.0,0.0125
1720,0.0,0.0357142857142857
1721,0.0,0.0559259259259259
1722,0.0,0.0744444444444444
1723,0.0,0.0339285714285714
1724,0.0,0.0760714285714285
1725,0.0,0.0410714285714285
1726,0.0,0.0453571428571428
1727,0.0004166666666666,0.0707407407407407
1728,0.0003571428571428,0.0696428571428571
1729,0.0006896551724137,0.045
1730,0.0,0.0185714285714285
1731,0.0,0.0185185185185185
1732,0.0,0.0474074074074074
1733,0.0,0.0874074074074074
1734,0.0,0.0482142857142857
1735,0.0,0.03
1736,0.0,0.0174074074074074
1737,0.0,0.0079310344827586
1738,0.0,0.0034482758620689
1739,0.0,0.0
1740,0.0,0.0
1741,0.0,0.0
1742,0.0,0.0
1743,0.0,0.0
1744,0.0,0.0
1745,0.0,0.0
1746,0.0,0.0
1747,0.0,0.0007142857142857
1748,0.0,0.0007407407407407
1749,0.0,0.0
1750,0.0,0.0003571428571428
1751,0.0,0.0017857142857142
1752,0.0,0.0117857142857142
1753,0.0,0.0122222222222222
1754,0.0,0.0135714285714285
1755,0.0,0.0460714285714285
1756,0.0,0.0328571428571428
1757,0.0,0.0260714285714285
1758,0.0,0.0307142857142857
1759,0.0,0.0164285714285714
1760,0.0,0.0103703703703703
1761,0.0,0.0089655172413793
1762,0.0,0.0214285714285714
1763,0.0,0.03
1764,0.0,0.035
1765,0.0,0.0069230769230769
1766,0.0,0.0071428571428571
1767,0.0,0.0067857142857142
1768,0.0,0.02
1769,0.0,0.0296428571428571
1770,0.0,0.0303571428571428
1771,0.0,0.0146428571428571
1772,0.0,0.0111538461538461
1773,0.0,0.0138461538461538
1774,0.0,0.0129629629629629
1775,0.0,0.0178571428571428
1776,0.0,0.0133333333333333
1777,0.0,0.0133333333333333
1778,0.0,0.0103703703703703
1779,0.0,0.0122222222222222
1780,0.0,0.0076923076923076
1781,0.0,0.0111111111111111
1782,0.0,0.0129629629629629
1783,0.0,0.0115384615384615
1784,0.0,0.0096296296296296
1785,0.0,0.0107407407407407
1786,0.0,0.0125
1787,0.0,0.01
1788,0.0,0.0235714285714285
1789,0.0,0.0389285714285714
1790,0.0,0.015
1791,0.0,0.0128571428571428
1792,0.0,0.0089285714285714
1793,0.0,0.0067857142857142
1794,0.0,0.0025
1795,0.0,0.0092857142857142
1796,0.0,0.0096428571428571
1797,0.0,0.0011111111111111
1798,0.0,0.0075
1799,0.0,0.0032142857142857
1800,0.0,0.0053571428571428
1801,0.0,0.0042857142857142
1802,0.0,0.0035714285714285
1803,0.0,0.0057142857142857
1804,0.0,0.0046428571428571
1805,0.0,0.0067857142857142
1806,0.0,0.0085714285714285
1807,0.0,0.0075
1808,0.0,0.0028571428571428
1809,0.0,0.0049999999999999
1810,0.0064,0.0014285714285714
1811,0.0011111111111111,0.0003571428571428
1812,0.0016666666666666,0.0
1813,0.0,0.0046428571428571
1814,0.0,0.0046428571428571
1815,0.0,0.0007407407407407
1816,0.0,0.0014285714285714
1817,0.0,0.0089285714285714
1818,0.0,0.0014285714285714
1819,0.0,0.0010714285714285
1820,0.0,0.0007142857142857
1821,0.0,0.0046428571428571
1822,0.0,0.06
1823,0.0,0.06
1824,0.0,0.0092857142857142
1825,0.0,0.0017857142857142
1826,0.0,0.0057142857142857
1827,0.0,0.0132142857142857
1828,0.0,0.0096551724137931
1829,0.0,0.0014285714285714
1830,0.0,0.0037931034482758
1831,0.0,0.0017241379310344
1832,0.0,0.0014285714285714
1833,0.0,0.0013793103448275
1834,0.0,0.0058620689655172
1835,0.0,0.0021428571428571
1836,0.0,0.0007142857142857
1837,0.0,0.0003448275862068
1838,0.0,0.0051724137931034
1839,0.0,0.0020689655172413
1840,0.0,0.0351851851851851
1841,0.0,0.0425925925925926
1842,0.0,0.0122222222222222
1843,0.0,0.0218518518518518
1844,0.0,0.0318518518518518
1845,0.0,0.0110714285714285
1846,0.0,0.0218518518518518
1847,0.0,0.0288461538461538
1848,0.0,0.0329629629629629
1849,0.0,0.0178571428571428
1850,0.0,0.0488888888888889
1851,0.0,0.0235714285714285
1852,0.0,0.0525925925925926
1853,0.0,0.0657142857142857
1854,0.0,0.0659259259259259
1855,0.0,0.0592857142857142
1856,0.0,0.072962962962963
1857,0.0,0.0622222222222222
1858,0.0,0.0751851851851851
1859,0.0,0.0533333333333333
1860,0.0,0.0578571428571428
1861,0.0,0.003103448275862
1862,0.0,0.0332142857142857
1863,0.0,0.0017857142857142
1864,0.0,0.0157142857142857
1865,0.0,0.0014285714285714
1866,0.0,0.0324137931034482
1867,0.0,0.0006896551724137
1868,0.0,0.0013793103448275
1869,0.0,0.0
1870,0.0,0.0013793103448275
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0023809523809523,0.0049999999999999
1876,0.0023333333333333,0.0017241379310344
1877,0.0011111111111111,0.0023333333333333
1878,0.0053333333333333,0.0072413793103448
1879,0.0051724137931034,0.0072413793103448
1880,0.0027586206896551,0.0044827586206896
1881,0.0,0.0134482758620689
1882,0.0011111111111111,0.0096551724137931
1883,0.0003571428571428,0.0120689655172413
1884,0.003103448275862,0.0234482758620689
1885,0.001,0.0232142857142857
1886,0.0034482758620689,0.0325925925925926
1887,0.0026923076923076,0.0555555555555555
1888,0.0014814814814814,0.0
1889,0.0013793103448275,0.0
1890,0.0,0.0
1891,0.0016666666666666,0.0628571428571428
1892,0.0041666666666666,0.035
1893,0.0,0.046551724137931
1894,0.0,0.0821428571428571
1895,0.0003571428571428,0.0696428571428571
1896,0.0,0.0389655172413793
1897,0.0,0.0355172413793103
1898,0.0,0.0428571428571428
1899,0.0,0.06
1900,0.0,0.0493103448275862
1901,0.0,0.0332142857142857
1902,0.0,0.0589655172413793
1903,0.0,0.0596428571428571
1904,0.0,0.0828571428571428
1905,0.0,0.0403571428571428
1906,0.0,0.0185714285714285
1907,0.0,0.0141379310344827
1908,0.0,0.003076923076923
1909,0.0,0.0048275862068965
1910,0.0,0.0324137931034482
1911,0.0,0.0660714285714286
1912,0.0,0.02625
1913,0.0,0.0029629629629629
1914,0.0,0.0010344827586206
1915,0.0,0.0011538461538461
1916,0.0003448275862068,0.0137931034482758
1917,0.0,0.02875
1918,0.0,0.0120689655172413
1919,0.0,0.0013793103448275
1920,0.0,0.0062962962962962
1921,0.0,0.0196428571428571
1922,0.0,0.0147368421052631
1923,0.0,0.0224137931034482
1924,0.0,0.0035714285714285
1925,0.0,0.008695652173913
1926,0.0,0.0075862068965517
1927,0.0,0.0014285714285714
1928,0.0,0.0164285714285714
1929,0.0,0.0256521739130434
1930,0.0,0.0022222222222222
1931,0.0,0.024074074074074
1932,0.0,0.0044444444444444
1933,0.0,0.0016
1934,0.0,0.0514285714285714
1935,0.0,0.0
1936,0.0,0.045
1937,0.0,0.0338461538461538
1938,0.0,0.0251612903225806
1939,0.0,0.00375
1940,0.0,0.028695652173913
1941,0.0,0.0611111111111111
1942,0.0,0.0256521739130434
1943,0.0,0.0704166666666666
1944,0.0,0.0493939393939394
1945,0.0003571428571428,0.0290322580645161
1946,0.002,0.0233333333333333
1947,0.001,0.0232142857142857
1948,0.002,0.0188571428571428
1949,0.0,0.023076923076923
1950,0.0015,0.0021875
1951,0.0027586206896551,0.0
1952,0.0017647058823529,0.0
1953,0.0047999999999999,0.0
1954,0.0,0.0067647058823529
1955,0.0,0.0258823529411764
1956,0.0,0.0420588235294117
1957,0.0,0.0141176470588235
1958,0.0,0.0085294117647058
1959,0.0,0.0005882352941176
1960,0.0,0.0038235294117647
1961,0.0,0.0073529411764705
1962,0.0,0.0072727272727272
1963,0.0,0.0072727272727272
1964,0.0003448275862068,0.0042424242424242
1965,0.0,0.0005882352941176
1966,0.003,0.0020588235294117
1967,0.0,0.0073529411764705
1968,0.0,0.009090909090909
1969,0.0,0.0061764705882352
1970,0.0,0.0012903225806451
1971,0.0,0.0225
1972,0.0,0.01
1973,0.0,0.0011764705882352
1974,0.0,0.0379411764705882
1975,0.0,0.0145454545454545
1976,0.0,0.0
1977,0.0,0.0394117647058823
1978,0.0,0.0138235294117647
1979,0.0,0.0105882352941176
1980,0.0,0.003235294117647
1981,0.0,0.0635483870967742
1982,0.0,0.0048484848484848
1983,0.0,0.0031249999999999
1984,0.0,0.0108823529411764
1985,0.0,0.0367647058823529
1986,0.0,0.0070588235294117
1987,0.0,0.0121875
1988,0.0,0.0067647058823529
1989,0.0,0.0
1990,0.0,0.0294117647058823
1991,0.0,0.0049999999999999
1992,0.0,0.0011764705882352
1993,0.0,0.0085294117647058
1994,0.0,0.0155172413793103
1995,0.0,0.000625
1996,0.0,0.0027272727272727
1997,0.0,0.002258064516129
1998,0.0,0.0090322580645161
1999,0.0,0.0048484848484848
2000,0.0,0.0005882352941176
2001,0.0083333333333333,0.0
2002,0.0062068965517241,0.0
2003,0.0032142857142857,0.0021212121212121
2004,0.0058620689655172,0.00125
2005,0.0024137931034482,0.0027272727272727
2006,0.0020689655172413,0.0023529411764705
2007,0.0020689655172413,0.0096969696969696
2008,0.0010344827586206,0.0147058823529411
2009,0.0020689655172413,0.0116666666666666
2010,0.0010714285714285,0.0087878787878787
2011,0.0010344827586206,0.008235294117647
2012,0.0006896551724137,0.0067647058823529
2013,0.0,0.0070588235294117
2014,0.001,0.0038235294117647
2015,0.0010344827586206,0.0020588235294117
2016,0.0003448275862068,0.0041176470588235
2017,0.0,0.0017647058823529
2018,0.0,0.0044117647058823
2019,0.0013793103448275,0.0041176470588235
2020,0.0,0.0038235294117647
2021,0.0,0.0085294117647058
2022,0.0024137931034482,0.0058823529411764
2023,0.0,0.0023529411764705
2024,0.0,0.0020588235294117
2025,0.0016666666666666,0.0005882352941176
2026,0.0003448275862068,0.0
2027,0.0,0.0
2028,0.0,0.00625
2029,0.0017241379310344,0.0
2030,0.0010344827586206,0.0063636363636363
2031,0.0,0.0484375
2032,0.0006896551724137,0.0087096774193548
2033,0.0013793103448275,0.0066666666666666
2034,0.0020689655172413,0.0059375
2035,0.0,0.0359375
2036,0.0013793103448275,0.0875
2037,0.0,0.086875
2038,0.0003571428571428,0.0496969696969697
2039,0.0,0.0424242424242424
2040,0.0003703703703703,0.0333333333333333
2041,0.0,0.0257575757575757
2042,0.0,0.0148148148148148
2043,0.0005882352941176,0.0318181818181818
2044,0.0013333333333333,0.0642857142857143
2045,0.0022222222222222,0.0324242424242424
2046,0.0009677419354838,0.0561290322580645
2047,0.0,0.0513636363636363
2048,0.005,0.0576190476190476
2049,0.008235294117647,0.0284
2050,0.008235294117647,0.0864
2051,0.0085294117647058,0.0634782608695652
2052,0.0085294117647058,0.0481818181818181
2053,0.0037142857142857,0.0741666666666666
2054,0.0082857142857142,0.0804545454545454
2055,0.0085714285714285,0.0288
2056,0.0075757575757575,0.0224
2057,0.0075757575757575,0.0604
2058,0.0033333333333333,0.0358333333333333
2059,0.0055882352941176,0.0157692307692307
2060,0.0064705882352941,0.0124
2061,0.0035294117647058,0.0192
2062,0.0033333333333333,0.015
2063,0.0061764705882352,0.0107692307692307
2064,0.0048484848484848,0.0111538461538461
2065,0.0015151515151515,0.0108
2066,0.0048571428571428,0.0
2067,0.0061764705882352,0.0
2068,0.0085714285714285,0.0
2069,0.0045714285714285,0.0
2070,0.0068571428571428,0.0032
2071,0.0005714285714285,0.0214285714285714
2072,0.0011428571428571,0.0479166666666666
2073,0.0017142857142857,0.0522727272727272
2074,0.0002941176470588,0.0576
2075,0.0,0.0719230769230769
2076,0.0,0.0764
2077,0.0005714285714285,0.083076923076923
2078,0.0,0.0708
2079,0.0020588235294117,0.0356
2080,0.0020588235294117,0.078
2081,0.0041176470588235,0.0065217391304347
2082,0.0,0.006
2083,0.0028125,0.0011111111111111
2084,0.002,0.0
2085,0.002,0.0032
2086,0.0011428571428571,0.0126923076923076
2087,0.0042857142857142,0.0016
2088,0.0074285714285714,0.0015384615384615
2089,0.0048571428571428,0.0056
2090,0.0085714285714285,0.0016
2091,0.0085714285714285,0.04
2092,0.0082857142857142,0.0484
2093,0.0071428571428571,0.0523529411764705
2094,0.0062857142857142,0.0252
2095,0.0039999999999999,0.0204
2096,0.0045714285714285,0.0104
2097,0.0082857142857142,0.015
2098,0.0031428571428571,0.008076923076923
2099,0.0011428571428571,0.0165384615384615
2100,0.0017142857142857,0.0073076923076923
2101,0.0039999999999999,0.0084
2102,0.0031428571428571,0.0065384615384615
2103,0.0014285714285714,0.002
