,얼굴각도_1,얼굴각도_0
0,2.700000000000003,22.500000000000007
1,1.7999999999999972,31.1
2,0.8999999999999915,34.2
3,2.700000000000003,13.5
4,2.700000000000003,2.700000000000003
5,1.7999999999999972,2.700000000000003
6,1.7999999999999972,40.5
7,2.700000000000003,15.299999999999995
8,1.8000000000000114,32.39999999999999
9,1.8000000000000114,12.599999999999994
10,1.8000000000000114,24.8
11,2.700000000000003,1.7999999999999972
12,4.5,6.299999999999997
13,3.5999999999999943,2.6999999999999886
14,6.299999999999997,1.7999999999999972
15,1.7999999999999972,4.5
16,1.7999999999999972,9.5
17,1.7999999999999972,9.5
18,1.7999999999999972,6.799999999999997
19,2.700000000000003,17.599999999999994
20,5.400000000000006,18.5
21,7.200000000000003,17.099999999999994
22,3.5999999999999943,11.699999999999989
23,9.899999999999991,2.700000000000003
24,12.600000000000009,1.7999999999999972
25,11.700000000000005,2.700000000000003
26,1.8000000000000114,1.7999999999999972
27,5.399999999999992,29.700000000000003
28,4.5,32.9
29,4.5,29.700000000000003
30,8.099999999999994,13.5
31,4.5,27.9
32,12.599999999999994,20.700000000000003
33,13.099999999999994,30.200000000000003
34,4.5,30.200000000000003
35,18.0,34.7
36,10.400000000000006,21.599999999999994
37,16.700000000000003,18.0
38,6.799999999999997,5.400000000000006
39,5.0,1.8000000000000114
40,13.499999999999991,2.700000000000003
41,16.700000000000003,2.700000000000003
42,14.0,1.8000000000000114
43,3.200000000000003,1.8000000000000114
44,19.8,1.8000000000000114
45,12.200000000000005,1.8000000000000114
46,11.699999999999989,1.7999999999999972
47,21.200000000000003,1.7999999999999972
48,9.0,1.7999999999999972
49,16.200000000000003,2.700000000000003
50,5.400000000000006,0.9000000000000057
51,4.5,1.7999999999999972
52,1.8000000000000114,0.9000000000000057
53,5.400000000000006,1.7999999999999972
54,4.5,1.7999999999999972
55,5.400000000000006,1.7999999999999972
56,1.7999999999999972,19.40000000000001
57,3.6000000000000085,9.899999999999991
58,8.599999999999994,10.800000000000011
59,3.5999999999999943,17.599999999999994
60,0.9000000000000057,23.0
61,3.5999999999999943,4.5
62,1.7999999999999972,5.0
63,3.5999999999999943,25.200000000000003
64,2.700000000000003,13.5
65,2.700000000000003,21.599999999999994
66,3.6000000000000085,14.0
67,1.7999999999999972,11.299999999999995
68,1.7999999999999972,12.599999999999994
69,2.700000000000003,7.700000000000003
70,2.700000000000003,20.3
71,3.6000000000000085,5.0
72,1.7999999999999972,5.900000000000006
73,1.8000000000000114,20.3
74,1.8000000000000114,12.6
75,1.8000000000000114,18.89999999999999
76,0.9000000000000057,4.099999999999994
77,2.700000000000003,16.200000000000003
78,0.9000000000000057,14.0
79,1.7999999999999972,14.0
80,0.9000000000000057,15.799999999999995
81,1.7999999999999972,29.3
82,0.9000000000000057,20.3
83,2.700000000000003,29.7
84,1.7999999999999972,21.599999999999994
85,2.6999999999999886,21.200000000000003
86,0.9000000000000057,10.799999999999995
87,0.8999999999999915,8.599999999999994
88,1.7999999999999972,14.900000000000006
89,0.8999999999999915,15.799999999999995
90,2.700000000000003,32.0
91,9.0,32.0
92,5.399999999999992,15.300000000000004
93,4.5,14.0
94,2.700000000000003,18.5
95,4.5,10.799999999999995
96,2.700000000000003,5.400000000000006
97,2.700000000000003,8.099999999999994
98,3.5999999999999943,2.700000000000003
99,1.7999999999999972,2.700000000000003
100,2.700000000000003,1.8000000000000114
101,1.7999999999999972,1.7999999999999972
102,1.7999999999999972,14.399999999999991
103,0.8999999999999915,13.5
104,0.9000000000000057,3.6000000000000085
105,0.9000000000000057,2.700000000000003
106,0.9000000000000057,1.7999999999999972
107,1.8000000000000114,4.5
108,2.700000000000003,8.099999999999994
109,4.5,3.6000000000000085
110,5.900000000000006,39.2
111,4.099999999999994,19.8
112,2.700000000000003,2.6999999999999886
113,6.299999999999997,11.700000000000005
114,3.5999999999999943,5.399999999999999
115,1.8000000000000114,3.6000000000000014
116,2.700000000000003,4.499999999999993
117,4.5,10.799999999999995
118,18.0,15.299999999999995
119,10.800000000000004,12.6
120,11.700000000000005,3.6000000000000014
121,13.5,2.699999999999996
122,6.299999999999997,0.8999999999999986
123,3.6000000000000085,4.5
124,3.6000000000000085,1.7999999999999972
125,5.400000000000006,3.6000000000000085
126,4.5,28.8
127,0.9000000000000057,40.49999999999999
128,2.700000000000003,11.699999999999996
129,1.7999999999999972,6.299999999999997
130,3.6000000000000085,27.5
131,0.8999999999999915,36.9
132,4.5,8.100000000000001
133,2.700000000000003,2.700000000000003
134,3.5999999999999943,2.699999999999996
135,1.7999999999999972,2.700000000000003
136,2.6999999999999886,3.6000000000000014
137,1.7999999999999972,3.6000000000000014
138,4.5,6.299999999999997
139,1.7999999999999972,3.6000000000000014
140,2.700000000000003,6.799999999999997
141,3.5999999999999943,14.900000000000006
142,2.700000000000003,27.89999999999999
143,3.5999999999999943,18.0
144,8.100000000000001,26.1
145,3.6000000000000014,30.200000000000003
146,5.400000000000006,19.40000000000001
147,8.100000000000001,12.200000000000005
148,3.6000000000000014,25.700000000000003
149,4.5,21.60000000000001
150,2.699999999999996,13.099999999999994
151,2.700000000000003,10.400000000000006
152,6.300000000000011,18.5
153,4.5,5.0
154,1.7999999999999972,14.0
155,2.700000000000003,9.0
156,5.400000000000006,4.5
157,2.6999999999999886,34.7
158,3.5999999999999943,10.400000000000006
159,1.7999999999999972,20.3
160,2.700000000000003,20.3
161,2.700000000000003,17.599999999999994
162,1.7999999999999972,16.700000000000003
163,2.700000000000003,18.90000000000001
164,2.6999999999999886,28.4
165,2.6999999999999886,29.3
166,7.700000000000003,14.0
167,0.5,8.099999999999994
168,5.399999999999992,14.0
169,5.399999999999992,14.0
170,1.7999999999999972,11.299999999999995
171,1.7999999999999972,18.90000000000001
172,0.8999999999999915,14.0
173,0.8999999999999915,23.40000000000001
174,2.700000000000003,26.6
175,2.700000000000003,19.8
176,2.700000000000003,30.200000000000003
177,1.7999999999999972,13.5
178,0.8999999999999915,6.799999999999997
179,0.8999999999999915,20.69999999999999
180,0.8999999999999915,17.599999999999994
181,2.700000000000003,13.099999999999994
182,0.9000000000000057,17.599999999999994
183,1.7999999999999972,26.6
184,0.0,28.4
185,0.9000000000000057,23.0
186,2.700000000000003,16.200000000000003
187,1.7999999999999972,20.3
188,1.7999999999999972,17.599999999999994
189,0.8999999999999915,30.200000000000003
190,2.700000000000003,23.0
191,0.9000000000000057,15.799999999999995
192,1.7999999999999972,29.3
193,2.700000000000003,26.099999999999994
194,1.7999999999999972,8.599999999999994
195,1.7999999999999972,28.4
196,1.7999999999999972,3.200000000000003
197,1.7999999999999972,4.099999999999994
198,2.700000000000003,3.200000000000003
199,1.8000000000000114,3.200000000000003
200,0.8999999999999915,7.200000000000003
201,0.8999999999999915,2.700000000000003
202,1.7999999999999972,2.700000000000003
203,0.9000000000000057,6.799999999999997
204,1.7999999999999972,4.099999999999994
205,2.700000000000003,7.200000000000003
206,1.7999999999999972,12.200000000000005
207,3.5999999999999943,5.900000000000006
208,1.7999999999999972,8.099999999999994
209,0.9000000000000057,10.799999999999995
210,1.7999999999999972,12.599999999999998
211,1.7999999999999972,9.000000000000002
212,2.700000000000003,2.6999999999999997
213,1.7999999999999972,8.1
214,1.7999999999999972,1.8000000000000007
215,1.7999999999999972,1.8000000000000007
216,2.6999999999999886,1.7999999999999972
217,0.9000000000000057,4.5
218,0.9000000000000057,1.7999999999999972
219,0.9000000000000057,4.499999999999998
220,1.7999999999999972,5.4
221,2.6999999999999886,3.6000000000000014
222,1.7999999999999972,8.1
223,1.7999999999999972,2.6999999999999997
224,2.700000000000003,7.199999999999999
225,2.6999999999999886,5.4
226,1.7999999999999972,34.7
227,1.7999999999999972,13.5
228,0.9000000000000057,4.5
229,1.7999999999999972,2.699999999999996
230,3.5999999999999943,37.4
231,0.8999999999999915,24.3
232,2.700000000000003,6.299999999999997
233,1.7999999999999972,1.4000000000000057
234,0.8999999999999915,1.4000000000000057
235,1.8000000000000114,40.5
236,1.8000000000000114,33.8
237,1.7999999999999972,29.3
238,1.7999999999999972,18.5
239,0.9000000000000057,26.6
240,1.8000000000000114,32.0
241,1.7999999999999972,15.799999999999995
242,2.700000000000003,32.9
243,1.7999999999999972,32.0
244,1.7999999999999972,16.700000000000003
245,0.9000000000000057,22.099999999999994
246,0.8999999999999915,39.2
247,0.8999999999999915,14.900000000000006
248,1.7999999999999972,18.90000000000001
249,0.9000000000000057,18.0
250,1.7999999999999972,13.5
251,1.7999999999999972,11.700000000000005
252,1.7999999999999972,2.700000000000003
253,0.9000000000000057,16.200000000000003
254,1.7999999999999972,4.5
255,0.9000000000000057,10.799999999999995
256,3.6000000000000085,4.5
257,2.6999999999999886,2.700000000000003
258,1.7999999999999972,6.300000000000011
259,5.400000000000006,3.5999999999999943
260,0.9000000000000057,4.5
261,1.8000000000000114,2.700000000000003
262,4.5,4.5
263,1.7999999999999972,14.900000000000006
264,1.8000000000000114,11.699999999999989
265,0.9000000000000057,4.5
266,1.7999999999999972,8.599999999999994
267,0.8999999999999915,37.8
268,1.7999999999999972,20.700000000000003
269,1.7999999999999972,3.5999999999999943
270,15.299999999999995,2.700000000000003
271,9.0,2.700000000000003
272,4.5,3.6000000000000014
273,2.6999999999999886,17.099999999999994
274,3.6000000000000085,15.299999999999995
275,2.6999999999999886,9.5
276,2.700000000000003,27.90000000000001
277,1.7999999999999972,22.5
278,1.7999999999999972,17.10000000000001
279,1.7999999999999972,3.6000000000000085
280,1.7999999999999972,2.700000000000003
281,2.700000000000003,1.7999999999999972
282,1.7999999999999972,3.6000000000000085
283,1.7999999999999972,6.299999999999997
284,2.700000000000003,6.300000000000004
285,2.700000000000003,8.099999999999994
286,1.7999999999999972,10.800000000000004
287,0.8999999999999915,3.5999999999999943
288,1.7999999999999972,6.300000000000004
289,2.6999999999999886,4.5
290,1.7999999999999972,1.8000000000000114
291,1.7999999999999972,5.400000000000006
292,1.7999999999999972,4.5
293,2.6999999999999886,5.399999999999999
294,0.8999999999999915,6.300000000000004
295,1.7999999999999972,24.8
296,0.9000000000000057,5.0
297,1.7999999999999972,9.900000000000006
298,1.7999999999999972,11.299999999999995
299,0.8999999999999915,9.5
300,1.7999999999999972,7.700000000000003
301,1.7999999999999972,1.7999999999999972
302,1.7999999999999972,7.199999999999989
303,1.8000000000000114,3.5999999999999943
304,0.9000000000000057,3.5999999999999943
305,4.5,2.6999999999999886
306,5.400000000000006,4.5
307,1.7999999999999972,12.599999999999994
308,0.8999999999999915,14.4
309,2.700000000000003,14.0
310,0.9000000000000057,6.799999999999997
311,3.5999999999999943,3.200000000000003
312,2.6999999999999886,1.4000000000000057
313,13.5,3.200000000000003
314,16.200000000000003,12.599999999999994
315,8.100000000000009,2.6999999999999886
316,9.0,6.299999999999997
317,18.90000000000001,18.90000000000001
318,9.899999999999991,15.300000000000011
319,15.299999999999995,1.7999999999999972
320,14.400000000000006,2.700000000000003
321,8.100000000000009,1.7999999999999972
322,3.5999999999999943,3.5999999999999943
323,5.400000000000006,3.6000000000000085
324,3.5999999999999943,3.5999999999999943
325,6.299999999999997,2.6999999999999886
326,3.5999999999999943,4.5
327,13.099999999999994,3.5999999999999943
328,20.3,4.5
329,3.5999999999999943,4.5
330,1.7999999999999972,3.6000000000000085
331,3.5999999999999943,4.5
332,1.7999999999999972,5.400000000000006
333,9.900000000000006,4.5
334,20.69999999999999,3.5999999999999943
335,17.099999999999994,6.299999999999997
336,15.299999999999995,2.700000000000003
337,14.400000000000006,2.700000000000003
338,9.0,3.6000000000000085
339,11.699999999999989,3.5999999999999943
340,9.9,3.5999999999999943
341,19.800000000000004,4.5
342,16.199999999999996,4.5
343,18.90000000000001,5.400000000000006
344,11.700000000000005,5.399999999999992
345,11.699999999999989,5.400000000000006
346,10.799999999999995,4.5
347,21.200000000000003,4.099999999999994
348,9.899999999999991,1.7999999999999972
349,6.299999999999997,3.6000000000000085
350,13.5,5.400000000000006
351,7.200000000000003,4.5
352,2.700000000000003,8.100000000000009
353,4.5,4.5
354,4.5,5.400000000000006
355,3.5999999999999943,4.5
356,5.400000000000006,2.700000000000003
357,9.9,3.5999999999999943
358,15.300000000000004,33.8
359,6.299999999999997,6.299999999999997
360,5.399999999999999,3.5999999999999943
361,5.399999999999999,5.399999999999992
362,10.799999999999995,11.700000000000005
363,2.700000000000003,10.400000000000006
364,1.8000000000000045,10.799999999999995
365,0.8999999999999986,4.5
366,1.7999999999999972,4.5
367,4.5,4.099999999999994
368,1.7999999999999972,13.099999999999994
369,1.7999999999999972,14.400000000000006
370,1.8000000000000045,4.5
371,0.8999999999999986,23.90000000000001
372,2.700000000000003,24.3
373,1.8000000000000045,10.400000000000006
374,2.700000000000003,3.5999999999999943
375,1.7999999999999972,2.700000000000003
376,3.5999999999999943,2.700000000000003
377,1.7999999999999972,5.900000000000006
378,1.7999999999999972,22.099999999999994
379,1.8000000000000045,3.5999999999999943
380,1.8000000000000045,1.7999999999999972
381,0.8999999999999986,3.6000000000000085
382,20.700000000000003,0.9000000000000057
383,9.0,16.700000000000003
384,4.5,4.5
385,1.7999999999999972,10.799999999999995
386,1.7999999999999972,11.299999999999995
387,1.7999999999999972,5.0
388,2.700000000000003,5.900000000000006
389,1.8000000000000045,5.0
390,2.699999999999996,4.099999999999994
391,2.699999999999996,3.200000000000003
392,3.6000000000000014,4.099999999999994
393,2.699999999999996,5.0
394,1.8000000000000045,2.299999999999997
395,2.700000000000003,0.5
396,2.700000000000003,0.5
397,1.8000000000000045,1.7999999999999972
398,2.700000000000003,4.099999999999994
399,2.700000000000003,10.400000000000006
400,9.9,3.5999999999999943
401,6.299999999999997,1.8000000000000114
402,4.5,3.5999999999999943
403,1.7999999999999972,2.700000000000003
404,4.499999999999993,23.4
405,20.7,7.200000000000003
406,20.700000000000003,27.0
407,3.6000000000000014,19.8
408,6.300000000000004,4.5
409,5.399999999999999,3.6000000000000085
410,3.6000000000000014,14.400000000000006
411,8.099999999999994,19.40000000000001
412,19.8,6.799999999999997
413,8.100000000000001,7.200000000000003
414,8.100000000000001,4.5
415,6.299999999999997,5.399999999999992
416,2.699999999999996,5.0
417,2.699999999999996,3.5999999999999943
418,2.699999999999996,4.099999999999994
419,14.4,5.399999999999992
420,2.699999999999996,4.5
421,1.8000000000000045,6.299999999999997
422,1.8000000000000045,20.3
423,2.699999999999996,17.099999999999994
424,0.8999999999999986,13.5
425,3.6000000000000014,14.399999999999991
426,3.6000000000000014,5.400000000000006
427,1.7999999999999972,4.5
428,2.699999999999996,6.299999999999997
429,2.699999999999996,3.6000000000000085
430,1.7999999999999972,29.3
431,4.5,20.3
432,5.400000000000006,10.800000000000011
433,11.299999999999995,6.300000000000004
434,14.400000000000006,6.300000000000004
435,6.300000000000011,8.100000000000001
436,7.200000000000003,5.399999999999999
437,4.5,6.300000000000004
438,1.8000000000000114,3.5999999999999943
439,2.700000000000003,3.6000000000000085
440,7.200000000000003,2.700000000000003
441,3.5999999999999943,4.499999999999993
442,2.700000000000003,3.5999999999999943
443,5.399999999999992,2.700000000000003
444,1.7999999999999972,3.6000000000000014
445,2.6999999999999886,3.5999999999999943
446,2.700000000000003,1.7999999999999972
447,11.699999999999996,3.5999999999999943
448,6.299999999999997,1.7999999999999972
449,2.700000000000003,2.700000000000003
450,3.6000000000000014,1.8000000000000045
451,3.6000000000000014,3.6000000000000014
452,3.6000000000000014,1.7999999999999972
453,2.699999999999996,1.8000000000000045
454,1.7999999999999972,2.700000000000003
455,1.7999999999999972,3.6000000000000014
456,3.6000000000000014,12.599999999999994
457,3.6000000000000014,3.6000000000000085
458,1.7999999999999972,8.100000000000009
459,1.7999999999999972,2.700000000000003
460,4.5,6.299999999999997
461,3.5999999999999943,5.399999999999992
462,2.700000000000003,9.900000000000006
463,3.5999999999999943,9.900000000000006
464,15.300000000000004,3.6000000000000085
465,7.200000000000003,13.5
466,20.700000000000003,18.0
467,10.800000000000011,16.200000000000003
468,1.7999999999999972,30.6
469,4.5,19.800000000000004
470,2.700000000000003,23.40000000000001
471,1.8000000000000114,16.200000000000003
472,1.8000000000000114,23.39999999999999
473,1.7999999999999972,19.800000000000004
474,3.5999999999999943,13.5
475,1.7999999999999972,15.300000000000004
476,3.5999999999999943,12.599999999999994
477,1.7999999999999972,15.299999999999995
478,1.7999999999999972,9.0
479,1.7999999999999972,7.200000000000003
480,1.7999999999999972,15.300000000000004
481,1.7999999999999972,22.5
482,0.9000000000000057,28.8
483,1.7999999999999972,13.5
484,0.9000000000000057,5.399999999999999
485,2.700000000000003,3.5999999999999943
486,2.700000000000003,3.5999999999999943
487,3.6000000000000085,2.699999999999996
488,3.5999999999999943,2.699999999999996
489,6.299999999999997,9.9
490,3.5999999999999943,6.300000000000011
491,3.5999999999999943,8.099999999999994
492,2.700000000000003,7.200000000000003
493,4.099999999999994,3.5999999999999943
494,5.900000000000006,0.8999999999999915
495,2.700000000000003,0.8999999999999915
496,3.5999999999999943,1.7999999999999972
497,2.6999999999999886,6.300000000000004
498,1.7999999999999972,5.400000000000006
499,5.399999999999999,3.5999999999999943
500,2.700000000000003,1.8000000000000114
501,0.8999999999999986,3.5999999999999943
502,21.60000000000001,0.9000000000000057
503,9.0,2.6999999999999886
504,4.5,1.7999999999999972
505,2.700000000000003,8.100000000000009
506,1.7999999999999972,13.099999999999994
507,7.200000000000003,2.6999999999999886
508,21.60000000000001,2.700000000000003
509,15.300000000000004,3.6000000000000085
510,6.300000000000004,2.700000000000003
511,6.300000000000004,1.7999999999999972
512,2.700000000000003,1.7999999999999972
513,2.699999999999996,1.7999999999999972
514,2.700000000000003,16.6
515,3.5999999999999943,32.400000000000006
516,2.699999999999996,3.5999999999999943
517,2.700000000000003,10.400000000000006
518,1.8000000000000045,8.599999999999994
519,3.6000000000000014,9.5
520,10.799999999999995,4.099999999999994
521,4.5,6.799999999999997
522,4.500000000000007,8.099999999999994
523,0.8999999999999915,3.5999999999999943
524,1.7999999999999972,7.200000000000003
525,1.7999999999999972,14.0
526,0.9000000000000057,36.9
527,1.7999999999999972,24.3
528,1.7999999999999972,23.0
529,0.8999999999999915,18.5
530,2.700000000000003,14.900000000000006
531,18.0,8.099999999999994
532,2.299999999999997,18.5
533,0.0,18.90000000000001
534,2.299999999999997,23.40000000000001
535,1.4000000000000057,29.3
536,4.099999999999994,23.90000000000001
537,2.299999999999997,20.69999999999999
538,1.4000000000000057,16.200000000000003
539,7.700000000000003,17.10000000000001
540,4.5,6.299999999999997
541,4.5,23.90000000000001
542,1.7999999999999972,19.40000000000001
543,2.6999999999999886,16.19999999999999
544,2.700000000000003,3.200000000000003
545,3.200000000000003,26.6
546,2.700000000000003,24.8
547,1.7999999999999972,26.099999999999994
548,3.200000000000003,39.2
549,2.700000000000003,15.299999999999995
550,1.7999999999999972,2.700000000000003
551,3.200000000000003,3.5999999999999943
552,2.299999999999997,3.6000000000000085
553,0.9000000000000057,9.900000000000006
554,2.299999999999997,3.5999999999999943
555,2.299999999999997,1.7999999999999972
556,1.4000000000000057,5.399999999999992
557,7.200000000000003,9.0
558,8.100000000000009,14.400000000000006
559,20.3,23.0
560,20.700000000000003,30.599999999999994
561,14.399999999999991,31.1
562,10.799999999999995,1.7999999999999972
563,2.700000000000003,29.700000000000003
564,8.100000000000009,9.0
565,12.599999999999994,25.2
566,12.600000000000009,30.599999999999994
567,15.299999999999995,8.599999999999994
568,10.800000000000004,9.5
569,7.700000000000003,5.900000000000006
570,18.5,15.799999999999995
571,11.299999999999995,13.099999999999994
572,11.299999999999995,17.10000000000001
573,8.599999999999994,17.099999999999994
574,11.299999999999995,5.400000000000006
575,14.0,8.599999999999994
576,11.700000000000005,15.799999999999995
577,7.199999999999989,2.299999999999997
578,15.299999999999995,12.200000000000005
579,13.099999999999994,27.5
580,3.200000000000003,17.10000000000001
581,1.4000000000000057,17.099999999999994
582,3.200000000000003,11.299999999999995
583,5.0,7.199999999999989
584,8.099999999999994,8.599999999999994
585,3.6000000000000085,15.799999999999995
586,2.6999999999999886,14.400000000000006
587,2.6999999999999886,16.200000000000003
588,6.299999999999997,20.700000000000003
589,2.700000000000003,15.299999999999995
590,1.7999999999999972,9.5
591,5.400000000000006,8.599999999999994
592,6.299999999999997,2.299999999999997
593,6.300000000000011,8.099999999999994
594,12.599999999999994,5.400000000000006
595,2.700000000000003,23.40000000000001
596,8.100000000000009,19.8
597,8.100000000000009,4.5
598,2.700000000000003,17.099999999999994
599,7.200000000000003,26.6
600,2.6999999999999886,9.9
601,6.299999999999997,4.5
602,0.8999999999999915,8.099999999999994
603,5.400000000000006,14.399999999999991
604,2.700000000000003,3.5999999999999943
605,3.6000000000000085,24.300000000000004
606,7.200000000000003,15.300000000000011
607,3.5999999999999943,17.099999999999994
608,6.299999999999997,4.5
609,3.5999999999999943,9.5
610,4.5,5.399999999999992
611,5.399999999999992,3.6000000000000085
612,3.6000000000000085,5.399999999999992
613,5.400000000000006,9.899999999999991
614,4.5,4.099999999999994
615,2.700000000000003,26.6
616,2.6999999999999886,7.200000000000003
617,5.399999999999992,17.099999999999994
618,7.199999999999989,3.6000000000000085
619,2.700000000000003,5.400000000000006
620,7.200000000000003,9.0
621,2.700000000000003,4.5
622,5.400000000000006,16.700000000000003
623,8.100000000000009,17.599999999999994
624,4.5,9.5
625,9.0,13.099999999999994
626,4.5,15.799999999999995
627,6.300000000000011,20.700000000000003
628,3.200000000000003,13.099999999999994
629,1.4000000000000057,6.799999999999997
630,1.4000000000000057,11.299999999999995
631,5.0,13.099999999999994
632,12.599999999999994,8.599999999999994
633,15.299999999999995,18.5
634,14.399999999999991,14.900000000000006
635,3.5999999999999943,17.599999999999994
636,4.5,21.200000000000003
637,5.900000000000006,10.400000000000006
638,6.299999999999997,13.099999999999994
639,7.200000000000003,13.099999999999994
640,5.399999999999992,13.099999999999994
641,5.399999999999992,10.400000000000006
642,18.0,10.400000000000006
643,7.200000000000003,12.200000000000005
644,6.299999999999997,10.400000000000006
645,6.299999999999997,9.5
646,2.700000000000003,14.0
647,12.200000000000005,11.299999999999995
648,1.7999999999999972,10.400000000000006
649,2.299999999999997,13.099999999999994
650,5.0,5.0
651,5.900000000000006,3.200000000000003
652,5.0,4.099999999999994
653,5.400000000000006,1.4000000000000057
654,1.7999999999999972,0.5
655,2.700000000000003,0.5
656,1.7999999999999972,29.3
657,7.200000000000003,9.899999999999991
658,9.0,25.700000000000003
659,0.9000000000000057,8.100000000000009
660,1.8000000000000114,15.799999999999995
661,10.799999999999995,20.3
