,얼굴각도_1,얼굴각도_0
1346,11.700000000000005,10.799999999999995
1347,4.5,17.599999999999994
1348,5.399999999999992,9.0
1349,4.5,5.400000000000006
1350,2.700000000000003,11.700000000000005
1351,6.299999999999997,14.4
1352,3.6000000000000085,24.8
1353,7.200000000000003,29.700000000000003
1354,4.5,8.099999999999994
1355,3.6000000000000085,9.899999999999991
1356,2.700000000000003,8.099999999999994
1357,4.5,8.099999999999994
1358,4.5,4.5
1359,5.400000000000006,16.700000000000003
1360,9.899999999999991,7.200000000000003
1361,18.89999999999999,2.700000000000003
1362,9.9,4.5
1363,13.5,3.6000000000000085
1364,8.100000000000001,2.700000000000003
1365,9.900000000000006,2.700000000000003
1366,9.0,1.7999999999999972
1367,17.1,1.7999999999999972
1368,7.199999999999996,3.5999999999999943
1369,14.4,3.5999999999999943
1370,20.3,11.700000000000005
1371,6.299999999999997,35.099999999999994
1372,6.799999999999997,29.7
1373,17.099999999999994,30.200000000000003
1374,7.199999999999989,9.0
1375,5.400000000000006,2.700000000000003
1376,6.299999999999997,8.599999999999994
1377,4.5,14.0
1378,12.200000000000005,18.5
1379,13.5,26.099999999999994
1380,17.599999999999994,11.700000000000005
1381,5.400000000000006,7.200000000000003
1382,4.5,6.299999999999997
1383,9.0,11.299999999999995
1384,7.700000000000003,8.099999999999994
1385,4.099999999999994,6.300000000000011
1386,4.099999999999994,7.199999999999989
1387,5.400000000000006,3.6000000000000085
1388,4.5,4.5
1389,6.299999999999997,32.4
1390,9.5,14.399999999999991
1391,9.5,20.7
1392,4.099999999999994,31.5
1393,6.299999999999997,9.9
1394,5.399999999999992,9.9
1395,8.599999999999994,35.6
1396,10.400000000000006,23.39999999999999
1397,14.900000000000006,9.900000000000006
1398,5.399999999999992,15.300000000000004
1399,4.5,7.199999999999996
1400,3.6000000000000085,5.399999999999992
1401,4.5,4.500000000000007
1402,3.5999999999999943,8.099999999999994
1403,8.099999999999994,9.0
1404,6.299999999999997,27.5
1405,5.399999999999992,32.0
1406,4.5,10.800000000000004
1407,4.5,6.299999999999997
1408,8.100000000000009,12.599999999999994
1409,3.6000000000000014,39.2
1410,5.399999999999999,28.8
1411,3.6000000000000014,39.2
1412,2.700000000000003,34.7
1413,5.400000000000006,25.2
1414,5.400000000000006,40.1
1415,8.099999999999994,35.99999999999999
1416,10.800000000000004,38.7
1417,3.5999999999999943,37.8
1418,5.399999999999999,26.999999999999996
1419,14.900000000000006,5.399999999999999
1420,5.900000000000006,21.599999999999994
1421,12.200000000000005,14.400000000000006
1422,3.6000000000000085,9.0
1423,5.399999999999992,14.0
1424,7.199999999999989,9.0
1425,5.399999999999992,28.4
1426,3.5999999999999943,4.5
1427,4.5,5.900000000000006
1428,10.799999999999995,5.0
1429,6.299999999999997,3.200000000000003
1430,7.200000000000003,6.799999999999997
1431,8.099999999999994,5.400000000000006
1432,9.900000000000006,4.5
1433,2.6999999999999886,5.0
1434,9.0,12.200000000000005
1435,7.199999999999989,8.599999999999994
1436,9.5,37.4
1437,16.700000000000003,7.700000000000003
1438,9.899999999999991,20.3
1439,10.400000000000006,29.3
1440,5.900000000000006,26.1
1441,14.4,20.3
1442,4.5,34.7
1443,7.200000000000003,38.3
1444,15.299999999999995,28.4
1445,10.799999999999995,27.90000000000001
1446,19.40000000000001,29.3
1447,6.799999999999997,29.3
1448,9.900000000000006,25.200000000000003
1449,9.5,37.4
1450,18.9,38.3
1451,11.699999999999996,17.099999999999994
1452,21.599999999999994,19.8
1453,5.399999999999999,12.599999999999994
1454,2.700000000000003,4.5
1455,4.5,2.700000000000003
1456,2.699999999999996,2.700000000000003
1457,18.0,11.299999999999995
1458,17.1,24.300000000000004
1459,9.000000000000007,2.6999999999999886
1460,5.399999999999999,3.5999999999999943
1461,2.699999999999996,14.900000000000006
1462,13.5,34.7
1463,4.5,11.700000000000005
1464,4.5,13.499999999999991
1465,11.699999999999989,7.199999999999989
1466,4.5,20.700000000000003
1467,7.200000000000003,13.5
1468,7.200000000000003,15.299999999999995
1469,3.5999999999999943,31.5
1470,4.5,18.90000000000001
1471,16.200000000000003,17.10000000000001
1472,21.200000000000003,14.399999999999991
1473,3.200000000000003,9.0
1474,4.5,6.299999999999997
1475,6.299999999999997,7.200000000000003
1476,4.099999999999994,13.5
1477,6.799999999999997,15.299999999999995
1478,3.5999999999999943,9.900000000000006
1479,3.5999999999999943,22.099999999999994
1480,3.5999999999999943,20.700000000000003
1481,4.5,21.599999999999994
1482,9.0,9.0
1483,4.5,0.0
1484,3.6000000000000085,26.1
1485,2.700000000000003,32.0
1486,7.200000000000003,38.3
1487,4.5,13.5
1488,6.299999999999997,36.5
1489,16.200000000000003,33.8
1490,6.299999999999997,38.3
1491,0.8999999999999986,39.2
1492,2.699999999999996,27.9
1493,4.5,5.399999999999999
1494,3.6000000000000014,4.5
1495,1.7999999999999972,2.700000000000003
1496,1.8000000000000045,3.6000000000000014
1497,3.6000000000000014,1.8000000000000045
1498,3.6000000000000014,2.700000000000003
1499,1.8000000000000045,3.6000000000000014
1500,2.700000000000003,2.700000000000003
1501,1.8000000000000045,5.399999999999999
1502,11.699999999999996,2.699999999999996
1503,4.5,3.6000000000000014
1504,7.700000000000003,3.6000000000000014
1505,16.700000000000003,2.700000000000003
1506,9.5,3.6000000000000014
1507,6.300000000000011,4.5
1508,3.5999999999999943,19.8
1509,5.900000000000006,14.400000000000006
1510,15.799999999999995,8.100000000000001
1511,7.200000000000003,10.799999999999995
1512,13.5,9.900000000000006
1513,17.599999999999994,12.6
1514,2.700000000000003,9.900000000000006
1515,3.6000000000000085,11.299999999999995
1516,3.6000000000000085,10.400000000000006
1517,4.5,26.6
1518,2.700000000000003,37.4
1519,2.6999999999999886,18.5
1520,5.900000000000006,28.4
1521,10.799999999999995,21.200000000000003
1522,5.400000000000006,23.0
1523,4.5,12.600000000000009
1524,11.700000000000005,32.4
1525,19.8,26.6
1526,6.299999999999997,28.8
1527,7.200000000000003,32.9
1528,3.5999999999999943,22.099999999999994
1529,2.700000000000003,12.6
1530,2.700000000000003,23.40000000000001
1531,2.700000000000003,36.0
1532,6.299999999999997,13.5
1533,2.700000000000003,10.800000000000004
1534,2.700000000000003,33.8
1535,1.7999999999999972,18.5
1536,5.400000000000006,9.5
1537,2.700000000000003,38.7
1538,1.7999999999999972,13.099999999999994
1539,1.7999999999999972,21.60000000000001
1540,0.5,10.400000000000006
1541,1.4000000000000057,7.199999999999996
1542,2.299999999999997,5.399999999999999
1543,1.7999999999999972,3.6000000000000014
1544,1.7999999999999972,3.6000000000000014
1545,1.4000000000000057,4.5
1546,1.4000000000000057,2.700000000000003
1547,1.4000000000000057,2.700000000000003
1548,1.4000000000000057,3.6000000000000014
1549,0.0,2.700000000000003
1550,2.299999999999997,2.700000000000003
1551,1.4000000000000057,5.399999999999999
1552,3.200000000000003,3.6000000000000014
1553,2.700000000000003,0.8999999999999986
1554,3.5999999999999943,3.6000000000000014
1555,1.7999999999999972,2.700000000000003
1556,5.0,2.699999999999996
1557,3.5999999999999943,3.6000000000000014
1558,3.5999999999999943,2.700000000000003
1559,3.5999999999999943,5.400000000000006
1560,1.7999999999999972,17.999999999999993
1561,1.7999999999999972,12.6
1562,1.7999999999999972,6.300000000000004
1563,4.5,7.200000000000003
1564,1.7999999999999972,4.5
1565,2.6999999999999886,9.0
1566,3.5999999999999943,8.099999999999994
1567,1.7999999999999972,7.200000000000003
1568,4.5,8.099999999999994
1569,2.6999999999999886,9.0
1570,3.5999999999999943,12.6
1571,1.7999999999999972,32.9
1572,2.6999999999999886,14.900000000000006
1573,5.400000000000006,15.799999999999995
1574,4.099999999999994,9.5
1575,4.5,14.399999999999991
1576,2.700000000000003,12.599999999999994
1577,2.6999999999999886,9.0
1578,1.7999999999999972,17.599999999999994
1579,2.700000000000003,10.400000000000006
1580,2.6999999999999886,17.599999999999994
1581,2.700000000000003,15.799999999999995
1582,6.299999999999997,8.599999999999994
1583,2.700000000000003,23.0
1584,2.6999999999999886,19.40000000000001
1585,0.8999999999999915,11.299999999999995
1586,2.299999999999997,4.099999999999994
1587,1.7999999999999972,3.200000000000003
1588,1.7999999999999972,21.200000000000003
1589,1.7999999999999972,21.200000000000003
1590,4.099999999999994,28.8
1591,3.5999999999999943,6.300000000000004
1592,9.0,4.5
1593,5.399999999999992,3.6000000000000014
1594,8.099999999999994,12.599999999999994
1595,19.40000000000001,7.200000000000003
1596,12.200000000000005,14.4
1597,2.700000000000003,8.100000000000001
1598,6.799999999999997,6.299999999999997
1599,1.7999999999999972,8.100000000000001
1600,4.5,7.199999999999996
1601,2.700000000000003,2.700000000000003
1602,1.7999999999999972,4.5
1603,5.399999999999992,9.5
1604,2.6999999999999886,7.200000000000003
1605,4.5,2.299999999999997
1606,1.7999999999999972,1.4000000000000057
1607,2.6999999999999886,0.5
1608,5.0,2.299999999999997
1609,5.400000000000006,4.5
1610,17.599999999999994,5.900000000000006
1611,8.599999999999994,6.299999999999997
1612,9.0,10.400000000000006
1613,18.0,9.0
1614,17.599999999999994,18.90000000000001
1615,18.0,18.0
1616,20.3,17.099999999999994
1617,14.0,18.89999999999999
1618,12.600000000000009,5.399999999999999
1619,1.7999999999999972,1.7999999999999972
1620,4.5,5.399999999999999
1621,3.6000000000000085,7.199999999999996
1622,5.400000000000006,1.8000000000000045
1623,3.5999999999999943,8.100000000000001
1624,4.5,4.5
1625,3.6000000000000085,4.5
1626,5.399999999999992,3.5999999999999943
1627,4.5,3.6000000000000014
1628,6.299999999999997,4.5
1629,5.400000000000006,5.399999999999999
1630,3.6000000000000085,5.399999999999999
1631,1.7999999999999972,5.399999999999999
1632,5.399999999999992,3.6000000000000014
1633,6.299999999999997,12.599999999999994
1634,6.299999999999997,7.200000000000003
1635,4.5,3.5999999999999943
1636,6.299999999999997,10.800000000000004
1637,5.399999999999992,26.999999999999996
1638,5.400000000000006,12.200000000000005
1639,4.5,5.900000000000006
1640,8.100000000000001,7.700000000000003
1641,15.299999999999995,7.199999999999989
1642,13.5,6.799999999999997
1643,6.300000000000011,9.5
1644,2.700000000000003,9.900000000000006
1645,8.099999999999994,14.399999999999991
1646,3.5999999999999943,13.5
1647,8.100000000000001,9.0
1648,3.6000000000000014,9.900000000000006
1649,6.299999999999997,18.90000000000001
1650,8.100000000000001,14.399999999999991
1651,5.399999999999999,17.1
1652,7.199999999999996,39.2
1653,3.6000000000000014,16.700000000000003
1654,5.400000000000006,15.799999999999995
1655,19.8,15.299999999999995
1656,16.200000000000003,14.0
1657,16.700000000000003,12.200000000000005
1658,3.5999999999999943,14.900000000000006
1659,5.0,14.0
1660,2.299999999999997,19.40000000000001
1661,2.700000000000003,14.399999999999991
1662,3.5999999999999943,20.3
1663,3.5999999999999943,19.40000000000001
1664,7.199999999999989,23.40000000000001
1665,3.5999999999999943,16.700000000000003
1666,13.099999999999994,20.3
1667,11.700000000000005,14.0
1668,9.5,11.700000000000005
1669,6.799999999999997,19.40000000000001
1670,5.0,18.5
1671,4.099999999999994,14.900000000000006
1672,2.299999999999997,14.400000000000006
1673,1.4000000000000057,17.599999999999994
1674,5.900000000000006,24.8
1675,6.799999999999997,26.10000000000001
1676,14.0,14.900000000000006
1677,9.5,10.799999999999995
1678,6.799999999999997,9.899999999999991
1679,2.299999999999997,11.699999999999996
1680,4.099999999999994,12.600000000000009
1681,6.799999999999997,12.599999999999994
1682,9.900000000000006,11.700000000000005
1683,14.0,12.599999999999994
1684,18.0,16.200000000000003
1685,7.200000000000003,6.799999999999997
1686,13.5,6.300000000000011
1687,9.899999999999991,5.400000000000006
1688,18.0,3.200000000000003
1689,17.599999999999994,4.5
1690,17.599999999999994,1.8000000000000114
1691,4.5,20.3
1692,2.700000000000003,5.399999999999992
1693,12.600000000000009,9.900000000000006
1694,15.299999999999995,11.700000000000005
1695,4.099999999999994,3.6000000000000085
1696,5.0,12.600000000000009
1697,2.299999999999997,12.599999999999994
1698,5.900000000000006,8.100000000000001
1699,15.299999999999995,15.299999999999995
1700,20.3,11.699999999999989
1701,16.700000000000003,11.700000000000005
1702,1.4000000000000057,4.5
1703,2.299999999999997,18.5
1704,2.299999999999997,6.799999999999997
1705,1.4000000000000057,27.5
1706,3.200000000000003,13.099999999999994
1707,3.5999999999999943,25.700000000000003
1708,3.5999999999999943,13.499999999999991
1709,3.5999999999999943,22.500000000000007
1710,2.700000000000003,23.0
1711,4.5,19.40000000000001
1712,4.5,27.5
1713,8.099999999999994,23.39999999999999
1714,4.5,17.999999999999993
1715,12.200000000000005,20.700000000000003
1716,18.0,28.4
1717,7.200000000000003,28.800000000000004
1718,8.100000000000009,15.799999999999995
1719,4.5,14.400000000000006
1720,3.5999999999999943,14.399999999999991
1721,4.5,15.300000000000004
1722,2.299999999999997,23.90000000000001
1723,0.5,14.400000000000006
1724,1.4000000000000057,4.5
1725,3.200000000000003,10.799999999999995
1726,2.299999999999997,3.6000000000000085
1727,3.200000000000003,1.7999999999999972
1728,2.699999999999996,2.700000000000003
1729,2.700000000000003,3.6000000000000085
1730,2.700000000000003,2.700000000000003
1731,6.299999999999997,3.6000000000000014
1732,4.5,5.399999999999999
1733,3.5999999999999943,9.9
1734,15.299999999999995,9.0
1735,8.099999999999994,5.400000000000006
1736,3.6000000000000085,3.5999999999999943
1737,13.5,4.5
1738,6.299999999999997,6.299999999999997
1739,16.700000000000003,4.5
1740,16.200000000000003,6.300000000000011
1741,8.099999999999994,4.5
1742,8.099999999999994,25.700000000000003
1743,6.300000000000011,10.799999999999995
1744,6.299999999999997,15.799999999999995
1745,8.099999999999994,38.3
1746,9.5,14.900000000000006
1747,14.0,14.399999999999991
1748,14.900000000000006,12.200000000000005
1749,20.3,9.5
1750,7.700000000000003,11.700000000000005
1751,9.5,13.099999999999994
1752,9.5,10.400000000000006
1753,1.4000000000000057,9.5
1754,3.200000000000003,2.699999999999996
1755,18.0,4.5
1756,14.0,2.700000000000003
1757,5.399999999999999,14.400000000000006
1758,4.500000000000007,5.399999999999999
1759,5.400000000000006,11.700000000000005
1760,6.299999999999997,3.5999999999999943
1761,5.400000000000006,15.300000000000011
1762,5.400000000000006,3.5999999999999943
1763,5.400000000000006,2.700000000000003
1764,4.5,6.300000000000011
1765,2.700000000000003,4.5
1766,5.399999999999992,18.89999999999999
1767,4.5,4.5
1768,5.400000000000006,3.6000000000000085
1769,2.6999999999999886,8.099999999999994
1770,4.500000000000007,4.5
1771,1.7999999999999972,0.9000000000000057
1772,1.7999999999999972,3.5999999999999943
1773,1.7999999999999972,7.200000000000003
1774,2.700000000000003,11.699999999999996
1775,1.8000000000000114,13.5
1776,5.399999999999992,8.099999999999994
1777,3.5999999999999943,11.700000000000005
1778,3.6000000000000085,7.200000000000003
1779,1.7999999999999972,9.899999999999991
1780,2.6999999999999886,6.300000000000011
1781,2.700000000000003,14.400000000000006
1782,3.5999999999999943,7.199999999999989
1783,2.700000000000003,9.900000000000006
1784,2.6999999999999886,14.400000000000006
1785,4.5,12.599999999999994
1786,2.700000000000003,9.900000000000006
1787,3.5999999999999943,16.19999999999999
1788,3.5999999999999943,5.400000000000006
1789,5.399999999999992,2.700000000000003
1790,2.6999999999999886,3.200000000000003
1791,3.6000000000000085,18.90000000000001
1792,2.700000000000003,3.5999999999999943
1793,3.5999999999999943,4.5
1794,3.5999999999999943,2.700000000000003
1795,2.700000000000003,4.5
1796,11.299999999999995,36.9
1797,3.6000000000000085,9.900000000000006
1798,6.299999999999997,14.400000000000006
1799,3.6000000000000085,19.8
1800,3.5999999999999943,10.799999999999995
1801,1.8000000000000114,9.0
1802,2.700000000000003,6.299999999999997
1803,1.7999999999999972,9.899999999999991
1804,2.6999999999999886,9.0
1805,2.700000000000003,16.200000000000003
1806,2.700000000000003,13.5
1807,1.7999999999999972,23.40000000000001
1808,1.7999999999999972,25.2
1809,1.7999999999999972,31.5
1810,1.7999999999999972,18.5
1811,1.7999999999999972,16.200000000000003
1812,1.8000000000000045,3.5999999999999943
1813,4.5,5.399999999999992
1814,2.700000000000003,9.899999999999991
1815,1.8000000000000045,15.299999999999995
1816,3.6000000000000014,6.299999999999997
1817,4.5,3.6000000000000085
1818,4.5,5.400000000000006
1819,2.699999999999996,5.400000000000006
1820,3.5999999999999943,9.9
1821,2.699999999999996,4.5
1822,2.699999999999996,9.000000000000007
1823,2.699999999999996,6.299999999999997
1824,1.7999999999999972,8.099999999999994
1825,1.7999999999999972,8.100000000000009
1826,1.7999999999999972,5.399999999999992
1827,1.8000000000000045,4.5
1828,1.8000000000000045,10.799999999999995
1829,1.8000000000000045,2.700000000000003
1830,2.700000000000003,2.700000000000003
1831,2.700000000000003,5.399999999999992
1832,1.8000000000000045,4.5
1833,0.9000000000000057,6.300000000000004
1834,0.8999999999999986,13.500000000000009
1835,1.7999999999999972,10.799999999999995
1836,2.699999999999996,16.200000000000003
1837,2.700000000000003,14.400000000000006
1838,1.7999999999999972,2.700000000000003
1839,1.7999999999999972,1.7999999999999972
1840,1.7999999999999972,2.700000000000003
1841,1.7999999999999972,5.399999999999992
1842,0.8999999999999986,2.700000000000003
1843,0.8999999999999986,4.5
1844,1.8000000000000045,3.6000000000000014
1845,4.5,3.6000000000000014
1846,14.400000000000006,1.8000000000000045
1847,5.399999999999992,4.500000000000007
1848,2.699999999999996,1.7999999999999972
1849,5.399999999999999,3.6000000000000014
1850,2.699999999999996,2.700000000000003
1851,2.699999999999996,2.699999999999996
1852,1.8000000000000045,1.8000000000000045
1853,0.9000000000000057,2.699999999999996
1854,1.8000000000000045,3.5999999999999943
1855,2.699999999999996,1.7999999999999972
1856,1.8000000000000045,1.7999999999999972
1857,2.700000000000003,1.7999999999999972
1858,2.700000000000003,3.5999999999999943
1859,1.7999999999999972,0.8999999999999986
1860,2.699999999999996,2.700000000000003
1861,1.8000000000000045,3.5999999999999943
1862,0.9000000000000057,3.5999999999999943
1863,2.700000000000003,3.6000000000000014
1864,2.700000000000003,3.5999999999999943
1865,3.5999999999999943,0.8999999999999986
1866,3.6000000000000014,0.8999999999999986
1867,0.8999999999999986,0.8999999999999986
1868,1.8000000000000045,1.7999999999999972
1869,2.699999999999996,1.7999999999999972
1870,2.699999999999996,0.8999999999999986
1871,4.5,6.299999999999997
1872,4.5,2.699999999999996
1873,1.8000000000000045,1.8000000000000045
1874,1.8000000000000045,0.8999999999999986
1875,3.6000000000000014,7.199999999999996
1876,0.8999999999999986,4.5
1877,4.5,2.699999999999996
1878,2.700000000000003,1.7999999999999972
1879,2.700000000000003,1.7999999999999972
1880,2.700000000000003,1.7999999999999972
1881,1.8000000000000045,3.6000000000000014
1882,1.8000000000000045,4.5
1883,1.8000000000000045,1.7999999999999972
1884,2.699999999999996,0.8999999999999986
1885,3.6000000000000014,3.5999999999999943
1886,3.6000000000000014,2.700000000000003
1887,5.399999999999999,3.6000000000000014
1888,6.299999999999997,6.299999999999997
1889,3.6000000000000014,2.699999999999996
1890,5.400000000000006,5.399999999999999
1891,2.699999999999996,2.700000000000003
1892,2.699999999999996,4.499999999999993
1893,6.299999999999997,12.6
1894,1.7999999999999972,13.099999999999994
1895,5.399999999999999,7.700000000000003
1896,2.699999999999996,3.200000000000003
1897,4.5,7.700000000000003
1898,1.8000000000000045,28.4
1899,3.6000000000000014,14.900000000000006
1900,4.5,13.5
1901,0.8999999999999986,18.5
1902,17.10000000000001,24.3
1903,13.5,20.3
1904,11.700000000000005,30.200000000000003
1905,18.90000000000001,21.599999999999994
1906,21.200000000000003,13.5
1907,16.200000000000003,14.0
1908,7.200000000000003,11.700000000000005
1909,3.6000000000000014,12.200000000000005
1910,0.8999999999999986,16.19999999999999
1911,1.8000000000000045,24.3
1912,3.599999999999998,14.399999999999991
1913,2.700000000000003,6.300000000000011
1914,1.8000000000000007,3.6000000000000085
1915,0.8999999999999986,6.299999999999997
1916,1.8000000000000007,1.8000000000000114
1917,3.6000000000000014,4.5
1918,6.299999999999997,3.6000000000000014
1919,18.0,25.200000000000003
1920,2.700000000000003,23.4
1921,5.400000000000006,13.500000000000009
1922,2.700000000000003,17.099999999999994
1923,2.700000000000003,6.299999999999997
1924,1.7999999999999972,1.7999999999999972
1925,2.700000000000003,0.8999999999999986
1926,7.199999999999996,5.399999999999999
1927,4.5,21.60000000000001
1928,1.7999999999999972,26.1
1929,3.6000000000000014,15.299999999999995
1930,5.399999999999999,28.4
1931,4.5,16.199999999999996
1932,2.700000000000003,14.4
1933,1.8000000000000045,22.5
1934,0.8999999999999986,14.400000000000006
1935,2.700000000000003,6.299999999999997
1936,2.700000000000003,5.399999999999999
1937,8.100000000000001,15.300000000000004
1938,14.399999999999991,27.9
1939,4.5,9.900000000000006
1940,6.300000000000004,6.299999999999997
1941,3.6000000000000014,28.8
1942,5.399999999999999,7.200000000000003
1943,8.100000000000001,17.599999999999994
1944,3.6000000000000014,7.200000000000003
1945,1.7999999999999972,7.200000000000003
1946,2.699999999999996,29.700000000000003
1947,3.6000000000000014,12.6
1948,3.6000000000000014,9.900000000000006
1949,2.700000000000003,3.6000000000000014
1950,1.8000000000000045,6.299999999999997
1951,1.8000000000000045,0.8999999999999986
1952,1.7999999999999972,2.699999999999996
1953,1.7999999999999972,4.5
1954,3.6000000000000014,2.699999999999996
1955,1.7999999999999972,2.700000000000003
1956,2.699999999999996,6.299999999999997
1957,1.7999999999999972,18.9
1958,3.6000000000000014,10.799999999999995
1959,4.5,5.399999999999999
1960,4.5,9.9
1961,5.399999999999999,28.8
1962,13.5,14.400000000000006
1963,6.299999999999997,19.8
1964,4.5,13.5
1965,7.199999999999999,17.10000000000001
1966,7.199999999999999,9.899999999999991
1967,6.300000000000004,21.599999999999994
1968,5.399999999999999,22.099999999999994
1969,4.500000000000007,27.9
1970,5.399999999999992,22.099999999999994
1971,7.200000000000003,0.9000000000000057
1972,8.999999999999993,24.300000000000004
1973,17.10000000000001,25.200000000000003
1974,9.0,6.300000000000004
1975,19.40000000000001,35.1
1976,5.900000000000006,32.39999999999999
1977,17.599999999999994,19.8
1978,13.5,19.8
1979,10.799999999999995,29.7
1980,13.099999999999994,17.1
1981,7.199999999999989,26.099999999999994
1982,6.299999999999997,18.9
1983,4.5,15.299999999999995
1984,3.5999999999999943,17.099999999999994
1985,20.700000000000003,27.0
1986,15.799999999999995,13.5
1987,12.600000000000009,38.7
1988,17.599999999999994,27.0
1989,21.60000000000001,6.299999999999997
1990,18.0,2.699999999999996
1991,13.5,8.100000000000001
1992,9.0,5.399999999999999
1993,2.700000000000003,12.599999999999994
1994,3.5999999999999943,3.6000000000000014
1995,2.6999999999999886,2.699999999999996
1996,3.5999999999999943,0.8999999999999986
1997,3.6000000000000085,1.7999999999999972
1998,2.700000000000003,2.699999999999996
1999,0.8999999999999915,4.5
2000,3.6000000000000085,1.8000000000000045
2001,5.399999999999992,0.9000000000000057
2002,4.5,1.8000000000000045
2003,11.700000000000005,1.8000000000000045
2004,9.0,3.6000000000000014
2005,2.6999999999999886,21.6
2006,1.7999999999999972,26.999999999999996
2007,3.5999999999999943,5.399999999999999
2008,2.6999999999999886,2.699999999999996
2009,14.0,2.700000000000003
2010,13.5,1.8000000000000045
2011,3.5999999999999943,0.8999999999999986
2012,3.5999999999999943,3.6000000000000014
2013,2.700000000000003,0.8999999999999986
2014,2.6999999999999886,1.7999999999999972
