,얼굴각도_1,얼굴각도_0
2015,2.700000000000003,2.699999999999996
2016,3.5999999999999943,7.200000000000003
2017,1.7999999999999972,4.5
2018,2.6999999999999886,1.7999999999999972
2019,0.8999999999999915,1.8000000000000045
2020,2.700000000000003,1.8000000000000045
2021,3.5999999999999943,2.700000000000003
2022,1.7999999999999972,3.6000000000000014
2023,1.7999999999999972,2.700000000000003
2024,1.7999999999999972,1.8000000000000045
2025,3.5999999999999943,0.8999999999999986
2026,2.700000000000003,32.400000000000006
2027,3.5999999999999943,5.399999999999999
2028,1.7999999999999972,4.5
2029,1.7999999999999972,3.6000000000000014
2030,2.700000000000003,2.700000000000003
2031,3.5999999999999943,1.8000000000000045
2032,2.6999999999999886,4.5
2033,3.5999999999999943,11.700000000000005
2034,3.6000000000000085,16.700000000000003
2035,1.7999999999999972,15.299999999999995
2036,1.7999999999999972,12.200000000000005
2037,2.700000000000003,12.599999999999994
2038,1.8000000000000114,14.400000000000006
2039,2.700000000000003,19.40000000000001
2040,1.7999999999999972,15.799999999999995
2041,3.5999999999999943,17.599999999999994
2042,2.700000000000003,14.900000000000006
2043,1.7999999999999972,13.099999999999994
2044,2.700000000000003,18.0
2045,4.5,23.90000000000001
2046,6.299999999999997,21.599999999999994
2047,3.5999999999999943,22.5
2048,3.5999999999999943,26.6
2049,1.7999999999999972,15.299999999999995
2050,2.700000000000003,20.3
2051,1.7999999999999972,19.40000000000001
2052,0.9000000000000057,18.5
2053,1.7999999999999972,21.200000000000003
2054,2.6999999999999886,29.3
2055,0.9000000000000057,27.5
2056,3.5999999999999943,28.8
2057,2.700000000000003,20.3
2058,1.8000000000000114,6.300000000000011
2059,2.700000000000003,6.799999999999997
2060,1.8000000000000114,5.400000000000006
2061,9.899999999999991,10.400000000000006
2062,1.7999999999999972,12.200000000000005
2063,4.5,6.799999999999997
2064,1.7999999999999972,7.700000000000003
2065,1.7999999999999972,2.6999999999999886
2066,8.100000000000009,7.700000000000003
2067,2.6999999999999886,11.299999999999995
2068,2.6999999999999886,1.7999999999999972
2069,0.9000000000000057,2.700000000000003
2070,1.7999999999999972,8.599999999999994
2071,2.700000000000003,7.700000000000003
2072,3.6000000000000085,1.4000000000000057
2073,2.700000000000003,1.4000000000000057
2074,7.200000000000003,2.700000000000003
2075,3.200000000000003,7.200000000000003
2076,5.0,3.200000000000003
2077,11.299999999999995,5.0
2078,13.099999999999994,11.299999999999995
2079,6.799999999999997,13.099999999999994
2080,15.299999999999995,6.799999999999997
2081,15.799999999999995,15.299999999999995
2082,5.399999999999992,15.799999999999995
2083,14.399999999999991,25.2
2084,5.399999999999992,23.0
2085,1.7999999999999972,34.2
2086,3.6000000000000085,31.1
2087,4.5,39.6
2088,3.5999999999999943,34.2
2089,1.7999999999999972,3.6000000000000085
2090,4.5,1.7999999999999972
2091,1.7999999999999972,2.6999999999999886
2092,1.7999999999999972,5.399999999999992
2093,2.6999999999999886,4.5
2094,1.7999999999999972,4.5
2095,3.5999999999999943,2.700000000000003
2096,2.700000000000003,1.7999999999999972
2097,5.400000000000006,1.7999999999999972
2098,1.8000000000000114,10.400000000000006
2099,3.5999999999999943,5.900000000000006
2100,3.6000000000000085,10.400000000000006
2101,2.700000000000003,30.6
2102,8.100000000000009,9.900000000000006
2103,2.6999999999999886,8.100000000000001
2104,2.700000000000003,10.799999999999995
2105,2.700000000000003,6.299999999999997
2106,2.700000000000003,5.399999999999992
2107,1.7999999999999972,9.0
2108,2.6999999999999886,13.5
2109,3.5999999999999943,3.5999999999999943
2110,2.700000000000003,3.6000000000000085
2111,4.5,21.60000000000001
2112,3.5999999999999943,14.4
2113,1.7999999999999972,27.9
2114,9.0,28.800000000000004
2115,4.5,28.8
2116,3.5999999999999943,24.300000000000004
2117,3.5999999999999943,25.200000000000003
2118,5.400000000000006,7.199999999999989
2119,3.5999999999999943,4.5
2120,4.5,8.100000000000009
2121,7.200000000000003,1.7999999999999972
2122,5.399999999999992,8.099999999999994
2123,4.5,19.8
2124,5.399999999999992,14.0
2125,6.300000000000011,8.100000000000009
2126,9.900000000000006,20.7
2127,2.699999999999996,6.799999999999997
2128,14.399999999999991,8.599999999999994
2129,2.700000000000003,6.799999999999997
2130,8.100000000000009,19.40000000000001
2131,6.299999999999997,14.900000000000006
2132,4.5,20.3
2133,20.3,5.900000000000006
2134,16.199999999999996,6.799999999999997
2135,5.400000000000006,11.700000000000005
2136,2.6999999999999886,8.099999999999994
2137,5.400000000000006,9.5
2138,3.5999999999999943,9.900000000000006
2139,18.0,2.299999999999997
2140,7.200000000000003,6.799999999999997
2141,8.100000000000009,2.299999999999997
2142,17.599999999999994,5.900000000000006
2143,19.40000000000001,6.799999999999997
2144,11.700000000000005,4.5
2145,13.5,7.200000000000003
2146,17.599999999999994,8.099999999999994
2147,11.700000000000005,11.299999999999995
2148,3.6000000000000085,8.599999999999994
2149,3.6000000000000085,7.200000000000003
2150,13.5,8.599999999999994
2151,4.5,8.100000000000009
2152,2.700000000000003,9.5
2153,2.6999999999999886,6.799999999999997
2154,2.6999999999999886,5.0
2155,5.399999999999992,21.200000000000003
2156,1.7999999999999972,20.3
2157,4.5,5.400000000000006
2158,1.7999999999999972,3.200000000000003
2159,5.399999999999992,16.700000000000003
2160,2.700000000000003,18.5
2161,2.700000000000003,18.5
2162,2.6999999999999886,8.100000000000001
2163,1.7999999999999972,9.900000000000006
2164,5.400000000000006,10.800000000000004
2165,3.5999999999999943,10.799999999999995
2166,3.5999999999999943,10.799999999999995
2167,3.6000000000000085,16.200000000000003
2168,3.5999999999999943,20.700000000000003
2169,5.399999999999992,3.6000000000000014
2170,3.5999999999999943,7.200000000000003
2171,3.6000000000000085,8.099999999999994
2172,4.5,5.399999999999999
2173,3.5999999999999943,19.40000000000001
2174,6.299999999999997,25.200000000000003
2175,5.400000000000006,20.7
2176,6.300000000000004,6.300000000000004
2177,5.399999999999992,8.099999999999994
2178,3.5999999999999943,11.700000000000005
2179,3.5999999999999943,6.300000000000011
2180,5.399999999999999,7.199999999999989
2181,3.6000000000000014,19.8
2182,3.5999999999999943,25.200000000000003
2183,4.5,9.0
2184,2.699999999999996,8.100000000000009
2185,2.699999999999996,19.40000000000001
2186,4.499999999999993,5.900000000000006
2187,2.700000000000003,21.200000000000003
2188,5.399999999999999,27.0
2189,5.399999999999992,8.599999999999994
2190,5.399999999999999,8.100000000000009
2191,6.299999999999997,8.599999999999994
2192,6.300000000000004,15.799999999999995
2193,2.700000000000003,15.799999999999995
2194,5.399999999999992,15.799999999999995
2195,3.6000000000000014,5.0
2196,8.099999999999994,13.099999999999994
2197,4.5,13.099999999999994
2198,5.399999999999992,33.3
2199,5.399999999999992,12.600000000000009
2200,2.700000000000003,9.5
2201,7.200000000000003,8.599999999999994
2202,3.5999999999999943,6.799999999999997
2203,5.400000000000006,7.700000000000003
2204,3.6000000000000085,9.900000000000006
2205,2.700000000000003,5.399999999999992
2206,4.500000000000007,8.099999999999994
2207,3.6000000000000014,4.5
2208,5.399999999999999,10.800000000000004
2209,5.400000000000006,6.299999999999997
2210,2.699999999999996,20.3
2211,4.5,4.5
2212,1.7999999999999972,5.400000000000006
2213,3.6000000000000085,3.5999999999999943
2214,5.399999999999999,2.700000000000003
2215,2.699999999999996,5.400000000000006
2216,6.299999999999997,3.5999999999999943
2217,11.700000000000005,3.5999999999999943
2218,8.099999999999994,4.5
2219,18.0,4.5
2220,3.5999999999999943,3.6000000000000014
2221,4.5,5.399999999999999
2222,8.099999999999994,6.299999999999997
2223,5.399999999999992,5.399999999999999
2224,3.6000000000000085,2.700000000000003
2225,5.400000000000006,2.700000000000003
2226,2.700000000000003,3.6000000000000014
2227,3.6000000000000085,10.799999999999995
2228,6.300000000000011,13.5
2229,2.700000000000003,13.5
2230,5.400000000000006,6.299999999999997
2231,16.200000000000003,7.200000000000003
2232,7.199999999999989,9.900000000000006
2233,5.400000000000006,20.700000000000003
2234,1.7999999999999972,15.300000000000004
2235,8.099999999999994,11.699999999999989
2236,6.299999999999997,10.799999999999995
2237,3.5999999999999943,5.399999999999992
2238,4.5,4.5
2239,3.5999999999999943,3.6000000000000085
2240,3.5999999999999943,2.700000000000003
2241,4.5,6.299999999999997
2242,3.5999999999999943,4.5
2243,1.7999999999999972,6.300000000000011
2244,4.5,24.3
2245,1.7999999999999972,33.8
2246,2.700000000000003,22.5
2247,1.7999999999999972,20.3
2248,2.700000000000003,23.0
2249,5.399999999999992,11.699999999999989
2250,4.5,26.999999999999996
2251,2.6999999999999886,40.1
2252,2.6999999999999886,32.39999999999999
2253,3.5999999999999943,40.49999999999999
2254,4.5,30.599999999999994
2255,5.399999999999992,34.2
2256,3.5999999999999943,30.6
2257,0.5,21.6
2258,14.900000000000006,24.3
2259,9.900000000000006,32.39999999999999
2260,11.700000000000005,18.90000000000001
2261,18.89999999999999,14.400000000000006
2262,6.299999999999997,10.800000000000011
2263,5.399999999999992,9.5
2264,2.700000000000003,6.799999999999997
2265,4.5,25.2
2266,2.700000000000003,27.90000000000001
2267,5.399999999999992,28.4
2268,1.7999999999999972,25.700000000000003
2269,3.5999999999999943,35.6
2270,2.6999999999999886,26.099999999999994
2271,4.5,26.1
2272,18.90000000000001,23.39999999999999
2273,16.700000000000003,13.5
2274,2.299999999999997,18.9
2275,0.5,11.700000000000005
2276,1.4000000000000057,18.90000000000001
2277,4.099999999999994,27.89999999999999
2278,5.900000000000006,24.8
2279,15.799999999999995,4.5
2280,13.5,3.5999999999999943
2281,2.6999999999999886,10.400000000000006
2282,3.6000000000000085,12.200000000000005
2283,1.7999999999999972,3.200000000000003
2284,1.8000000000000114,31.1
2285,2.700000000000003,20.7
2286,3.5999999999999943,2.700000000000003
2287,2.700000000000003,16.19999999999999
2288,1.7999999999999972,21.200000000000003
2289,1.7999999999999972,10.400000000000006
2290,2.700000000000003,32.9
2291,2.6999999999999886,18.90000000000001
2292,3.5999999999999943,8.599999999999994
2293,2.700000000000003,26.1
2294,2.700000000000003,30.599999999999994
2295,5.900000000000006,21.599999999999994
2296,9.0,20.3
2297,14.0,17.599999999999994
2298,11.700000000000005,12.200000000000005
2299,2.700000000000003,16.200000000000003
2300,2.700000000000003,32.9
2301,2.700000000000003,16.700000000000003
2302,2.700000000000003,18.89999999999999
2303,1.8000000000000114,4.5
2304,2.700000000000003,11.700000000000005
2305,6.299999999999997,3.5999999999999943
2306,5.400000000000006,3.5999999999999943
2307,3.6000000000000085,4.5
2308,4.5,2.700000000000003
2309,6.299999999999997,19.800000000000004
2310,5.900000000000006,27.0
2311,5.400000000000006,5.0
2312,2.700000000000003,5.900000000000006
2313,1.7999999999999972,8.599999999999994
2314,3.5999999999999943,7.200000000000003
2315,4.5,5.399999999999992
2316,2.700000000000003,5.400000000000006
2317,1.7999999999999972,0.9000000000000057
2318,0.9000000000000057,14.400000000000006
2319,5.400000000000006,32.400000000000006
2320,2.700000000000003,4.5
2321,3.5999999999999943,30.6
2322,1.7999999999999972,32.9
2323,2.700000000000003,8.099999999999994
2324,4.5,9.0
2325,2.700000000000003,29.7
2326,4.5,9.9
2327,1.8000000000000114,9.900000000000006
2328,3.5999999999999943,28.8
2329,2.700000000000003,31.1
2330,2.700000000000003,5.400000000000006
2331,4.5,27.5
2332,3.6000000000000085,8.100000000000009
2333,5.399999999999992,10.799999999999995
2334,16.199999999999996,5.0
2335,13.5,5.0
2336,7.199999999999996,5.399999999999992
2337,9.000000000000007,16.200000000000003
2338,2.700000000000003,10.799999999999995
2339,3.5999999999999943,14.400000000000006
2340,5.400000000000006,19.80000000000001
2341,6.299999999999997,15.799999999999995
2342,2.700000000000003,34.2
2343,8.100000000000001,37.4
2344,5.399999999999999,35.6
2345,5.400000000000006,30.6
2346,6.299999999999997,36.5
2347,12.599999999999994,15.299999999999995
2348,4.5,15.799999999999995
2349,4.5,24.3
2350,9.900000000000006,1.7999999999999972
2351,1.4000000000000057,1.7999999999999972
2352,18.90000000000001,17.599999999999994
2353,14.400000000000006,3.5999999999999943
2354,8.599999999999994,16.700000000000003
2355,2.6999999999999886,7.200000000000003
2356,3.6000000000000085,15.799999999999995
2357,6.299999999999997,17.999999999999993
2358,1.7999999999999972,14.400000000000006
2359,2.700000000000003,6.299999999999997
2360,2.700000000000003,2.700000000000003
2361,2.6999999999999886,2.6999999999999886
2362,1.7999999999999972,8.599999999999994
2363,1.7999999999999972,7.700000000000003
2364,4.5,11.299999999999995
2365,11.700000000000005,15.799999999999995
2366,2.700000000000003,16.700000000000003
2367,3.5999999999999943,13.099999999999994
2368,1.7999999999999972,14.0
2369,1.7999999999999972,10.799999999999995
2370,2.700000000000003,8.099999999999994
2371,3.5999999999999943,8.100000000000009
2372,4.5,7.200000000000003
2373,5.399999999999992,8.100000000000009
2374,8.099999999999994,8.599999999999994
2375,5.400000000000006,5.900000000000006
2376,3.6000000000000085,3.5999999999999943
2377,2.700000000000003,15.299999999999995
2378,1.7999999999999972,3.5999999999999943
2379,3.5999999999999943,14.399999999999991
2380,2.6999999999999886,12.599999999999994
2381,2.700000000000003,7.700000000000003
2382,3.5999999999999943,6.299999999999997
2383,3.5999999999999943,10.799999999999995
2384,8.099999999999994,7.700000000000003
2385,1.7999999999999972,5.400000000000006
2386,4.5,22.5
2387,14.0,8.999999999999993
2388,8.100000000000009,37.8
2389,8.100000000000009,33.8
2390,6.299999999999997,6.299999999999997
2391,9.900000000000006,3.6000000000000085
2392,4.5,2.700000000000003
2393,4.5,2.700000000000003
2394,2.700000000000003,27.0
2395,3.6000000000000085,9.900000000000006
2396,2.700000000000003,16.200000000000003
2397,2.700000000000003,3.5999999999999943
2398,3.6000000000000085,2.6999999999999886
2399,3.5999999999999943,2.6999999999999886
2400,1.7999999999999972,4.5
2401,6.299999999999997,2.700000000000003
2402,3.5999999999999943,3.6000000000000014
2403,4.5,15.299999999999995
2404,5.400000000000006,7.200000000000003
2405,5.0,17.1
2406,19.40000000000001,6.300000000000004
2407,13.5,2.700000000000003
2408,10.400000000000006,14.400000000000006
2409,4.099999999999994,13.5
2410,7.200000000000003,10.799999999999995
2411,6.299999999999997,18.0
2412,9.5,16.200000000000003
2413,5.400000000000006,27.9
2414,4.5,13.5
2415,3.6000000000000085,19.8
2416,9.0,15.799999999999995
2417,21.200000000000003,32.0
2418,19.40000000000001,17.099999999999994
2419,13.5,5.0
2420,9.899999999999991,12.200000000000005
2421,7.199999999999989,4.5
2422,8.100000000000009,3.5999999999999943
2423,10.400000000000006,3.6000000000000085
2424,9.899999999999991,4.5
2425,7.700000000000003,17.099999999999994
2426,14.0,9.0
2427,21.599999999999994,6.299999999999997
2428,20.3,6.299999999999997
2429,17.099999999999994,13.5
2430,18.90000000000001,8.099999999999994
2431,15.799999999999995,19.40000000000001
2432,11.700000000000005,9.0
2433,16.700000000000003,11.699999999999989
2434,7.200000000000003,27.9
2435,3.6000000000000014,19.8
2436,1.7999999999999972,11.699999999999996
2437,0.8999999999999986,8.100000000000009
2438,1.7999999999999972,27.89999999999999
2439,0.8999999999999986,8.099999999999994
2440,1.7999999999999972,5.900000000000006
2441,1.7999999999999972,3.6000000000000085
2442,1.8000000000000045,3.5999999999999943
2443,1.8000000000000045,8.100000000000009
2444,0.8999999999999986,15.299999999999995
2445,4.5,17.599999999999994
2446,1.7999999999999972,13.5
2447,2.699999999999996,34.7
2448,0.8999999999999986,13.5
2449,1.7999999999999972,11.700000000000005
2450,1.7999999999999972,32.9
2451,1.7999999999999972,39.2
2452,1.7999999999999972,34.2
2453,1.7999999999999972,8.599999999999994
2454,1.7999999999999972,5.400000000000006
2455,1.7999999999999972,4.5
2456,1.8000000000000045,3.5999999999999943
2457,1.7999999999999972,2.6999999999999886
2458,1.7999999999999972,2.700000000000003
2459,1.7999999999999972,1.8000000000000114
2460,1.7999999999999972,2.700000000000003
2461,2.699999999999996,11.700000000000005
2462,1.7999999999999972,4.5
2463,1.7999999999999972,3.6000000000000085
2464,1.7999999999999972,1.7999999999999972
2465,0.8999999999999986,12.599999999999994
2466,2.700000000000003,17.599999999999994
2467,4.5,12.599999999999994
2468,3.5999999999999943,3.5999999999999943
2469,5.399999999999992,4.5
2470,5.399999999999992,1.7999999999999972
2471,3.6000000000000085,2.700000000000003
2472,6.300000000000011,22.099999999999994
2473,1.7999999999999972,15.799999999999995
2474,13.5,5.900000000000006
2475,3.6000000000000014,2.299999999999997
2476,5.400000000000006,2.299999999999997
2477,5.399999999999999,3.5999999999999943
2478,17.1,1.4000000000000057
2479,9.900000000000006,13.499999999999991
2480,6.299999999999997,9.0
2481,1.7999999999999972,14.4
2482,1.7999999999999972,14.900000000000006
2483,3.5999999999999943,15.799999999999995
2484,3.6000000000000085,7.200000000000003
2485,1.7999999999999972,17.10000000000001
2486,2.699999999999996,3.6000000000000085
2487,3.5999999999999943,6.299999999999997
2488,5.400000000000006,19.40000000000001
2489,4.5,7.200000000000003
2490,6.299999999999997,5.399999999999992
2491,5.0,3.200000000000003
2492,6.299999999999997,3.200000000000003
2493,9.899999999999991,2.700000000000003
2494,12.599999999999994,5.0
2495,4.5,4.099999999999994
2496,4.5,12.599999999999994
2497,3.5999999999999943,13.099999999999994
2498,1.7999999999999972,13.5
2499,7.200000000000003,7.200000000000003
2500,14.399999999999991,4.5
2501,4.099999999999994,2.6999999999999886
2502,16.200000000000003,5.400000000000006
2503,7.200000000000003,1.8000000000000114
2504,4.5,2.700000000000003
2505,2.6999999999999886,23.39999999999999
2506,5.900000000000006,13.099999999999994
2507,19.40000000000001,24.3
2508,14.400000000000006,14.4
2509,4.499999999999993,2.700000000000003
2510,5.399999999999992,1.7999999999999972
2511,4.5,11.699999999999996
2512,5.400000000000006,4.5
2513,3.6000000000000085,0.8999999999999986
2514,4.5,2.700000000000003
2515,4.5,3.6000000000000014
2516,2.700000000000003,2.700000000000003
2517,1.7999999999999972,39.6
2518,2.6999999999999886,10.400000000000006
2519,2.700000000000003,6.799999999999997
2520,1.7999999999999972,6.299999999999997
2521,1.7999999999999972,18.5
2522,2.700000000000003,24.8
2523,1.7999999999999972,20.700000000000003
2524,2.6999999999999886,8.099999999999994
2525,2.700000000000003,33.8
2526,9.899999999999991,8.099999999999994
2527,3.6000000000000085,18.89999999999999
2528,1.7999999999999972,9.899999999999991
2529,0.8999999999999915,9.900000000000006
2530,1.7999999999999972,11.700000000000005
2531,2.6999999999999886,8.599999999999994
2532,2.700000000000003,5.900000000000006
2533,1.7999999999999972,7.700000000000003
2534,1.7999999999999972,6.799999999999997
2535,16.200000000000003,12.200000000000005
2536,16.200000000000003,11.299999999999995
2537,8.999999999999993,20.3
2538,3.6000000000000085,19.8
2539,1.7999999999999972,17.999999999999993
2540,5.400000000000006,29.700000000000003
2541,1.7999999999999972,7.700000000000003
2542,2.700000000000003,5.900000000000006
2543,0.9000000000000057,10.799999999999995
2544,0.9000000000000057,14.0
2545,3.6000000000000085,10.799999999999995
2546,3.5999999999999943,12.200000000000005
2547,1.7999999999999972,10.400000000000006
2548,11.700000000000005,36.5
2549,17.599999999999994,37.4
2550,9.0,5.900000000000006
2551,11.299999999999995,33.3
2552,0.0,27.5
2553,0.5,35.6
2554,3.5999999999999943,7.200000000000003
2555,4.099999999999994,7.199999999999996
2556,13.499999999999991,3.5999999999999943
2557,9.000000000000007,27.90000000000001
2558,9.0,7.700000000000003
2559,9.0,9.5
2560,13.099999999999994,9.5
2561,8.099999999999994,4.5
2562,3.5999999999999943,10.799999999999995
2563,8.100000000000009,17.599999999999994
2564,3.5999999999999943,13.5
2565,7.199999999999989,6.299999999999997
2566,3.5999999999999943,6.299999999999997
2567,3.6000000000000085,3.6000000000000085
2568,2.700000000000003,3.6000000000000085
2569,2.700000000000003,1.7999999999999972
2570,3.5999999999999943,6.299999999999997
2571,2.700000000000003,10.400000000000006
2572,5.399999999999992,3.200000000000003
2573,5.900000000000006,2.299999999999997
2574,1.4000000000000057,20.3
2575,6.799999999999997,5.400000000000006
2576,1.4000000000000057,19.40000000000001
2577,4.099999999999994,8.599999999999994
2578,4.5,5.400000000000006
2579,3.5999999999999943,7.700000000000003
2580,18.0,5.900000000000006
2581,11.699999999999989,5.0
2582,3.6000000000000085,1.4000000000000057
2583,1.7999999999999972,4.099999999999994
2584,7.200000000000003,6.299999999999997
2585,17.099999999999994,11.700000000000005
2586,16.700000000000003,6.300000000000011
2587,13.099999999999994,18.9
2588,17.099999999999994,33.8
2589,10.799999999999995,28.4
2590,15.799999999999995,35.1
2591,17.10000000000001,14.4
2592,7.700000000000003,14.4
2593,15.299999999999995,12.599999999999994
2594,10.400000000000006,20.700000000000003
2595,18.90000000000001,9.900000000000006
2596,16.700000000000003,25.2
2597,14.400000000000006,17.10000000000001
2598,19.8,20.7
2599,10.799999999999995,18.0
2600,18.0,11.299999999999995
2601,20.3,5.900000000000006
2602,13.099999999999994,9.5
2603,5.900000000000006,6.799999999999997
2604,5.0,6.799999999999997
2605,4.5,7.700000000000003
2606,20.700000000000003,4.5
2607,6.299999999999997,6.799999999999997
2608,9.0,5.900000000000006
2609,10.799999999999995,5.0
2610,8.100000000000009,7.700000000000003
2611,9.899999999999991,4.5
2612,14.400000000000006,
2613,17.599999999999994,
2614,21.200000000000003,
2615,7.700000000000003,
2616,14.0,
2617,18.0,
2618,9.899999999999991,
2619,9.900000000000006,
2620,10.800000000000011,
2621,11.700000000000005,
2622,8.599999999999994,
2623,16.19999999999999,
2624,14.0,
2625,15.299999999999995,
2626,20.3,
2627,18.5,
2628,11.700000000000005,
2629,9.899999999999991,
2630,8.099999999999994,
2631,9.5,
2632,15.299999999999995,
2633,14.400000000000006,
2634,14.0,
2635,14.400000000000006,
2636,13.5,
2637,4.099999999999994,
2638,13.099999999999994,
2639,13.5,
2640,6.299999999999997,
2641,7.200000000000003,
2642,4.5,
2643,3.6000000000000085,
2644,5.400000000000006,
2645,5.400000000000006,
2646,2.700000000000003,
2647,2.700000000000003,
2648,20.700000000000003,
2649,6.299999999999997,
2650,13.5,
2651,3.5999999999999943,
2652,4.5,
2653,2.700000000000003,
2654,1.8000000000000045,
2655,2.700000000000003,
2656,3.6000000000000014,
2657,2.699999999999996,
2658,1.8000000000000045,
2659,3.6000000000000014,
2660,0.8999999999999986,
2661,4.5,
2662,1.7999999999999972,
2663,2.699999999999996,
2664,3.6000000000000014,
2665,5.399999999999999,
2666,2.700000000000003,
2667,1.7999999999999972,
2668,4.5,
2669,1.7999999999999972,
2670,4.5,
2671,8.099999999999994,
2672,9.0,
2673,13.5,
2674,2.699999999999996,
2675,14.0,
2676,12.600000000000009,
2677,8.099999999999994,
2678,7.200000000000003,
2679,10.799999999999995,
2680,2.700000000000003,
2681,2.700000000000003,
2682,2.700000000000003,
2683,4.5,
2684,2.700000000000003,
2685,7.200000000000003,
2686,20.3,
2687,14.900000000000006,
2688,18.90000000000001,
2689,4.499999999999993,
2690,3.5999999999999943,
2691,3.5999999999999943,
2692,3.6000000000000014,
2693,6.300000000000004,
2694,3.5999999999999943,
2695,5.399999999999999,
2696,4.499999999999993,
2697,3.6000000000000014,
2698,3.5999999999999943,
2699,4.5,
2700,2.699999999999996,
2701,3.6000000000000014,
2702,2.699999999999996,
2703,11.700000000000005,
2704,3.5999999999999943,
2705,5.399999999999999,
2706,4.499999999999993,
2707,4.5,
2708,18.0,
2709,17.099999999999994,
